#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with FC path compression.
#The data was generated for n = 1000 and delta = 2.
N,Average TPL,Average TPU
2,2.000000,0.000000
4,4.050000,0.050000
6,6.100000,0.100000
8,8.150000,0.150000
10,10.150000,0.150000
12,12.150000,0.150000
14,14.200000,0.200000
16,16.250000,0.250000
18,18.350000,0.350000
20,20.600000,0.600000
22,22.750000,0.750000
24,24.750000,0.750000
26,27.000000,1.000000
28,29.150000,1.150000
30,31.300000,1.300000
32,33.350000,1.350000
34,35.350000,1.350000
36,37.500000,1.500000
38,39.600000,1.600000
40,41.700000,1.700000
42,43.750000,1.750000
44,46.050000,2.050000
46,48.150000,2.150000
48,50.200000,2.200000
50,52.450000,2.450000
52,54.700000,2.700000
54,56.850000,2.850000
56,59.100000,3.100000
58,61.300000,3.300000
60,63.450000,3.450000
62,65.500000,3.500000
64,67.850000,3.850000
66,70.200000,4.200000
68,72.450000,4.450000
70,74.800000,4.800000
72,77.050000,5.050000
74,79.250000,5.250000
76,81.450000,5.450000
78,83.950000,5.950000
80,86.150000,6.150000
82,88.450000,6.450000
84,91.000000,7.000000
86,92.900000,6.900000
88,95.400000,7.400000
90,98.100000,8.100000
92,100.500000,8.500000
94,102.850000,8.850000
96,105.450000,9.450000
98,107.850000,9.850000
100,110.150000,10.150000
102,112.700000,10.700000
104,115.500000,11.500000
106,118.200000,12.200000
108,120.500000,12.500000
110,122.800000,12.800000
112,125.250000,13.250000
114,127.850000,13.850000
116,130.350000,14.350000
118,133.050000,15.050000
120,135.700000,15.700000
122,138.450000,16.450000
124,141.100000,17.100000
126,143.700000,17.700000
128,146.450000,18.450000
130,148.750000,18.750000
132,151.100000,19.100000
134,153.850000,19.850000
136,156.450000,20.450000
138,158.950000,20.950000
140,161.700000,21.700000
142,164.400000,22.400000
144,166.950000,22.950000
146,169.950000,23.950000
148,172.250000,24.250000
150,175.650000,25.650000
152,178.550000,26.550000
154,181.250000,27.250000
156,183.900000,27.900000
158,186.950000,28.950000
160,189.650000,29.650000
162,192.600000,30.600000
164,195.400000,31.400000
166,198.100000,32.100000
168,201.050000,33.050000
170,203.700000,33.700000
172,206.750000,34.750000
174,209.800000,35.800000
176,212.900000,36.900000
178,215.800000,37.800000
180,218.850000,38.850000
182,221.800000,39.800000
184,224.500000,40.500000
186,226.850000,40.850000
188,229.400000,41.400000
190,232.400000,42.400000
192,235.350000,43.350000
194,238.550000,44.550000
196,240.950000,44.950000
198,244.000000,46.000000
200,247.300000,47.300000
202,250.300000,48.300000
204,253.050000,49.050000
206,255.850000,49.850000
208,259.400000,51.400000
210,262.400000,52.400000
212,265.450000,53.450000
214,268.650000,54.650000
216,271.350000,55.350000
218,274.300000,56.300000
220,277.550000,57.550000
222,281.150000,59.150000
224,284.250000,60.250000
226,287.000000,61.000000
228,291.350000,63.350000
230,294.950000,64.950000
232,298.100000,66.100000
234,301.600000,67.600000
236,304.850000,68.850000
238,308.350000,70.350000
240,311.550000,71.550000
242,315.850000,73.850000
244,319.900000,75.900000
246,323.500000,77.500000
248,326.950000,78.950000
250,331.000000,81.000000
252,335.550000,83.550000
254,338.100000,84.100000
256,342.100000,86.100000
258,346.450000,88.450000
260,350.900000,90.900000
262,354.100000,92.100000
264,357.950000,93.950000
266,361.300000,95.300000
268,365.250000,97.250000
270,368.700000,98.700000
272,371.800000,99.800000
274,374.850000,100.850000
276,377.850000,101.850000
278,380.300000,102.300000
280,382.600000,102.600000
282,386.550000,104.550000
284,389.800000,105.800000
286,393.650000,107.650000
288,397.550000,109.550000
290,402.200000,112.200000
292,406.350000,114.350000
294,409.350000,115.350000
296,414.100000,118.100000
298,418.550000,120.550000
300,422.700000,122.700000
302,426.500000,124.500000
304,430.000000,126.000000
306,433.400000,127.400000
308,437.150000,129.150000
310,442.550000,132.550000
312,447.500000,135.500000
314,451.450000,137.450000
316,455.550000,139.550000
318,460.500000,142.500000
320,463.100000,143.100000
322,468.200000,146.200000
324,474.050000,150.050000
326,477.450000,151.450000
328,481.450000,153.450000
330,485.550000,155.550000
332,488.550000,156.550000
334,492.050000,158.050000
336,496.550000,160.550000
338,499.750000,161.750000
340,504.850000,164.850000
342,508.700000,166.700000
344,514.700000,170.700000
346,519.900000,173.900000
348,524.350000,176.350000
350,527.450000,177.450000
352,532.050000,180.050000
354,535.950000,181.950000
356,541.750000,185.750000
358,548.300000,190.400000
360,554.700000,194.800000
362,557.650000,195.750000
364,562.900000,199.000000
366,565.200000,199.300000
368,570.900000,203.000000
370,574.900000,205.000000
372,580.150000,208.250000
374,585.050000,211.150000
376,591.150000,215.250000
378,597.500000,219.600000
380,603.300000,223.400000
382,607.700000,225.800000
384,612.300000,228.400000
386,615.050000,229.150000
388,617.900000,230.000000
390,622.500000,232.600000
392,627.100000,235.200000
394,632.650000,238.750000
396,639.650000,243.750000
398,645.450000,247.550000
400,646.500000,246.600000
402,654.000000,252.100000
404,660.550000,256.650000
406,665.350000,259.450000
408,669.950000,262.050000
410,671.600000,261.700000
412,673.000000,261.100000
414,677.100000,263.200000
416,689.000000,273.100000
418,697.150000,279.250000
420,703.350000,283.450000
422,709.700000,287.800000
424,716.700000,292.800000
426,730.250000,304.350000
428,735.350000,307.450000
430,743.750000,313.850000
432,749.550000,317.650000
434,757.750000,323.850000
436,766.650000,330.750000
438,770.650000,332.800000
440,776.500000,336.650000
442,780.900000,339.050000
444,787.300000,343.450000
446,797.450000,351.600000
448,806.750000,358.900000
450,811.850000,362.000000
452,818.650000,366.800000
454,828.350000,374.500000
456,827.050000,371.200000
458,836.050000,378.200000
460,841.900000,382.050000
462,852.500000,390.650000
464,864.950000,401.100000
466,866.850000,401.050000
468,878.700000,410.900000
470,881.600000,411.800000
472,883.600000,411.850000
474,882.000000,408.250000
476,883.700000,407.950000
478,891.650000,413.950000
480,901.550000,421.950000
482,903.850000,422.250000
484,915.000000,431.450000
486,919.650000,434.200000
488,926.250000,438.900000
490,941.050000,451.700000
492,955.800000,464.450000
494,957.750000,464.450000
496,964.650000,469.350000
498,970.600000,473.300000
500,994.650000,495.350000
502,1002.800000,501.500000
504,1027.700000,524.450000
506,1028.250000,523.000000
508,1043.500000,536.250000
510,1048.450000,539.250000
512,1072.250000,561.050000
514,1057.450000,544.350000
516,1083.950000,568.850000
518,1096.950000,579.850000
520,1111.900000,592.800000
522,1102.900000,581.850000
524,1101.850000,578.800000
526,1140.950000,616.000000
528,1166.050000,639.100000
530,1170.600000,641.650000
532,1182.450000,651.500000
534,1196.150000,663.300000
536,1208.150000,673.400000
538,1221.200000,684.500000
540,1250.050000,711.450000
542,1262.850000,722.300000
544,1263.250000,720.750000
546,1278.950000,734.500000
548,1302.450000,756.000000
550,1321.100000,772.800000
552,1305.050000,754.850000
554,1306.200000,754.150000
556,1301.400000,747.400000
558,1289.200000,733.400000
560,1322.950000,765.150000
562,1357.400000,797.700000
564,1366.200000,804.650000
566,1411.000000,847.500000
568,1417.050000,851.550000
570,1450.800000,883.350000
572,1475.200000,905.750000
574,1489.000000,917.650000
576,1520.000000,946.650000
578,1546.850000,971.550000
580,1603.000000,1025.800000
582,1601.900000,1022.800000
584,1602.900000,1021.800000
586,1616.200000,1033.250000
588,1584.100000,999.550000
590,1651.500000,1065.000000
592,1643.850000,1055.450000
594,1657.700000,1067.400000
596,1696.300000,1104.250000
598,1662.850000,1069.000000
600,1727.350000,1131.700000
602,1722.950000,1125.450000
604,1781.600000,1182.250000
606,1759.300000,1158.100000
608,1803.000000,1200.000000
610,1791.550000,1186.700000
612,1735.850000,1129.300000
614,1737.050000,1128.700000
616,1730.950000,1121.100000
618,1766.500000,1155.050000
620,1795.600000,1182.300000
622,1829.400000,1214.250000
624,1844.950000,1228.000000
626,1811.600000,1193.000000
628,1840.550000,1220.300000
630,1860.350000,1238.300000
632,1940.750000,1316.850000
634,1910.200000,1284.450000
636,1887.950000,1260.500000
638,1869.150000,1240.150000
640,1959.500000,1328.600000
642,1948.800000,1316.300000
644,2023.150000,1388.900000
646,1959.100000,1323.200000
648,2024.350000,1386.750000
650,2053.700000,1414.500000
652,2156.600000,1515.650000
654,2030.550000,1388.150000
656,2125.300000,1481.150000
658,2129.400000,1483.500000
660,2058.900000,1411.450000
662,2110.450000,1461.500000
664,2158.000000,1507.350000
666,2101.450000,1449.150000
668,2246.600000,1592.550000
670,2283.800000,1628.000000
672,2280.450000,1622.950000
674,2157.600000,1498.450000
676,2171.250000,1510.500000
678,2322.250000,1659.900000
680,2207.300000,1543.500000
682,2357.750000,1692.100000
684,2230.650000,1563.450000
686,2318.050000,1649.150000
688,2201.700000,1531.250000
690,2234.450000,1562.450000
692,2221.950000,1548.350000
694,2206.900000,1531.950000
696,2264.350000,1587.950000
698,2162.100000,1484.000000
700,2158.100000,1478.800000
702,2130.700000,1449.900000
704,2315.150000,1632.900000
706,2367.000000,1683.150000
708,2324.250000,1639.050000
710,2480.300000,1793.350000
712,2472.650000,1784.200000
714,2560.450000,1870.350000
716,2555.950000,1864.350000
718,2503.250000,1810.200000
720,2450.600000,1756.150000
722,2446.050000,1750.150000
724,2432.100000,1734.750000
726,2417.700000,1719.000000
728,2492.350000,1792.150000
730,2504.500000,1803.150000
732,2449.850000,1747.100000
734,2449.400000,1745.150000
736,2469.550000,1763.600000
738,2462.150000,1754.600000
740,2391.700000,1682.750000
742,2678.750000,1968.450000
744,2564.250000,1852.750000
746,2389.150000,1676.350000
748,2438.900000,1724.800000
750,2370.250000,1654.950000
752,2479.100000,1762.500000
754,2427.950000,1710.000000
756,2461.650000,1742.600000
758,2424.650000,1704.500000
760,2449.800000,1728.300000
762,2445.550000,1723.100000
764,2491.900000,1768.100000
766,2559.850000,1834.700000
768,2575.850000,1849.400000
770,2527.550000,1799.900000
772,2509.400000,1780.700000
774,2493.600000,1763.700000
776,2601.900000,1870.700000
778,2585.600000,1853.000000
780,2655.700000,1922.000000
782,2657.450000,1922.850000
784,2536.150000,1800.350000
786,2571.450000,1834.500000
788,2545.850000,1807.550000
790,2482.450000,1743.100000
792,2537.550000,1796.950000
794,2696.300000,1954.450000
796,2861.350000,2118.050000
798,2670.500000,1926.100000
800,2680.150000,1934.600000
802,2740.600000,1993.500000
804,2668.100000,1919.700000
806,2598.650000,1849.300000
808,2560.350000,1810.050000
810,2613.000000,1861.700000
812,2696.000000,1943.450000
814,2868.600000,2114.500000
816,2782.250000,2026.650000
818,2705.600000,1948.850000
820,2723.850000,1966.150000
822,2673.050000,1914.350000
824,2493.150000,1733.350000
826,2576.200000,1815.450000
828,2601.400000,1839.450000
830,2611.600000,1848.700000
832,2572.600000,1808.550000
834,2555.500000,1790.350000
836,2693.700000,1927.400000
838,2654.350000,1887.000000
840,2684.500000,1916.250000
842,2663.200000,1893.700000
844,2633.700000,1863.100000
846,2667.450000,1895.700000
848,2707.900000,1935.200000
850,2646.500000,1872.900000
852,2585.200000,1810.700000
854,2483.500000,1708.250000
856,2616.800000,1840.550000
858,2782.800000,2005.400000
860,2723.900000,1945.450000
862,2774.500000,1994.950000
864,2903.400000,2122.750000
866,2862.050000,2080.300000
868,2818.600000,2035.800000
870,2738.950000,1955.050000
872,2654.700000,1869.900000
874,2866.100000,2080.000000
876,2992.750000,2205.600000
878,2903.050000,2114.750000
880,2921.300000,2131.850000
882,2777.600000,1987.300000
884,2764.250000,1972.950000
886,2603.100000,1810.900000
888,2664.250000,1871.150000
890,2666.950000,1873.100000
892,2937.450000,2142.350000
894,2777.150000,1981.050000
896,2780.850000,1983.750000
898,2665.950000,1868.100000
900,2739.750000,1941.050000
902,2762.700000,1963.250000
904,2771.650000,1971.300000
906,2824.700000,2023.300000
908,2587.350000,1785.250000
910,2797.600000,1994.550000
912,2834.300000,2030.100000
914,2684.150000,1879.050000
916,2853.650000,2047.500000
918,2823.450000,2016.550000
920,2780.950000,1973.150000
922,2716.300000,1907.750000
924,2778.900000,1969.500000
926,2691.050000,1880.850000
928,2717.450000,1906.350000
930,2610.250000,1798.350000
932,2747.750000,1935.100000
934,2833.650000,2020.100000
936,2539.450000,1725.350000
938,2674.350000,1859.350000
940,2659.650000,1843.950000
942,2628.450000,1811.850000
944,2666.050000,1848.600000
946,2717.500000,1899.300000
948,2659.350000,1840.300000
950,2653.100000,1833.550000
952,2709.600000,1889.400000
954,2624.350000,1803.450000
956,2661.900000,1839.950000
958,2751.650000,1928.950000
960,2664.700000,1841.500000
962,2609.650000,1785.750000
964,2611.800000,1787.050000
966,2588.550000,1763.150000
968,2828.300000,2002.000000
970,2817.200000,1990.250000
972,2876.550000,2048.400000
974,2635.300000,1806.550000
976,2823.200000,1993.500000
978,2663.100000,1832.550000
980,2923.100000,2091.550000
982,2755.500000,1923.100000
984,2799.150000,1966.000000
986,2711.850000,1877.950000
988,2692.900000,1858.250000
990,2684.100000,1848.700000
992,2804.850000,1968.700000
994,2741.500000,1904.600000
996,2678.600000,1841.100000
998,2682.050000,1844.000000
1000,2746.600000,1907.800000
1002,2663.950000,1824.200000
1004,2794.900000,1954.350000
1006,2814.350000,1973.050000
1008,2757.200000,1915.250000
1010,2793.050000,1950.350000
1012,2929.450000,2086.000000
1014,2860.200000,2015.700000
1016,2803.300000,1958.150000
1018,2796.300000,1950.350000
1020,2885.700000,2038.900000
1022,2906.400000,2058.950000
1024,2821.750000,1973.800000
1026,2749.850000,1901.500000
1028,2787.600000,1938.400000
1030,2804.900000,1955.050000
1032,2915.300000,2064.800000
1034,2831.650000,1980.550000
1036,2841.000000,1989.200000
1038,2938.300000,2085.750000
1040,3017.200000,2163.650000
1042,2820.550000,1966.600000
1044,2680.200000,1826.000000
1046,2860.350000,2005.200000
1048,2864.800000,2009.100000
1050,2869.050000,2012.800000
1052,2851.800000,1995.250000
1054,2777.450000,1920.300000
1056,2713.600000,1855.900000
1058,2749.850000,1891.500000
1060,2746.300000,1887.350000
1062,2675.200000,1815.650000
1064,2762.800000,1902.650000
1066,2823.200000,1962.350000
1068,2886.850000,2025.300000
1070,2717.050000,1854.850000
1072,2723.150000,1860.400000
1074,2729.350000,1866.000000
1076,2619.600000,1755.750000
1078,2776.600000,1912.150000
1080,2867.050000,2001.950000
1082,2738.650000,1873.050000
1084,2826.250000,1960.000000
1086,2738.800000,1871.950000
1088,2675.000000,1807.600000
1090,2636.650000,1768.800000
1092,2598.200000,1729.900000
1094,2822.800000,1953.700000
1096,2810.900000,1941.150000
1098,2792.650000,1922.450000
1100,2780.950000,1910.200000
1102,2801.050000,1929.600000
1104,2817.250000,1945.200000
1106,2741.100000,1868.400000
1108,2607.500000,1734.350000
1110,2701.300000,1827.700000
1112,2604.100000,1730.000000
1114,2652.300000,1777.550000
1116,2667.750000,1792.350000
1118,2669.750000,1793.700000
1120,2690.950000,1814.500000
1122,2730.450000,1853.350000
1124,2826.100000,1948.450000
1126,2814.600000,1936.300000
1128,2720.700000,1841.800000
1130,2721.950000,1842.550000
1132,2703.300000,1823.200000
1134,2878.600000,1997.800000
1136,2702.750000,1821.350000
1138,2796.350000,1914.400000
1140,2686.900000,1804.600000
1142,2620.550000,1737.750000
1144,2741.800000,1858.500000
1146,2773.400000,1889.600000
1148,2851.750000,1967.400000
1150,2833.000000,1948.150000
1152,2780.450000,1895.050000
1154,2657.800000,1772.050000
1156,2786.050000,1899.800000
1158,2756.550000,1869.850000
1160,2801.800000,1914.650000
1162,2730.700000,1843.100000
1164,2774.150000,1885.950000
1166,2816.300000,1927.500000
1168,2796.600000,1907.150000
1170,2729.950000,1840.100000
1172,2778.100000,1887.700000
1174,2725.950000,1835.100000
1176,2623.700000,1732.650000
1178,2719.550000,1828.050000
1180,2698.350000,1806.500000
1182,2695.850000,1803.500000
1184,2657.150000,1764.400000
1186,2609.100000,1715.900000
1188,2598.100000,1704.550000
1190,2692.000000,1798.000000
1192,2705.000000,1810.550000
1194,2690.350000,1795.450000
1196,2609.700000,1714.550000
1198,2553.000000,1657.600000
1200,2545.900000,1650.000000
1202,2605.950000,1709.500000
1204,2827.750000,1930.700000
1206,2648.300000,1750.650000
1208,2667.450000,1769.350000
1210,2740.250000,1841.600000
1212,2605.500000,1706.650000
1214,2564.200000,1665.050000
1216,2658.900000,1759.150000
1218,2597.450000,1697.350000
1220,2672.700000,1772.150000
1222,2791.900000,1890.850000
1224,2650.950000,1749.550000
1226,2633.150000,1731.450000
1228,2536.100000,1634.050000
1230,2655.900000,1753.300000
1232,2643.450000,1740.500000
1234,2695.350000,1791.900000
1236,2676.800000,1773.000000
1238,2736.450000,1832.100000
1240,2585.700000,1681.150000
1242,2608.350000,1703.200000
1244,2535.900000,1630.500000
1246,2583.850000,1678.000000
1248,2500.900000,1594.700000
1250,2477.850000,1571.350000
1252,2479.100000,1572.400000
1254,2546.800000,1639.750000
1256,2504.100000,1596.650000
1258,2588.000000,1680.000000
1260,2611.450000,1702.950000
1262,2625.950000,1717.150000
1264,2540.150000,1631.050000
1266,2581.250000,1671.900000
1268,2530.750000,1621.150000
1270,2572.150000,1662.100000
1272,2530.500000,1620.300000
1274,2590.950000,1680.400000
1276,2648.800000,1737.750000
1278,2600.150000,1688.800000
1280,2561.300000,1649.500000
1282,2539.550000,1627.400000
1284,2492.900000,1580.550000
1286,2568.050000,1655.100000
1288,2721.350000,1807.850000
1290,2761.450000,1847.550000
1292,2610.350000,1696.200000
1294,2608.500000,1694.000000
1296,2629.750000,1714.850000
1298,2609.950000,1694.500000
1300,2809.500000,1893.300000
1302,2709.050000,1792.550000
1304,2782.000000,1865.050000
1306,2742.900000,1825.550000
1308,2655.450000,1737.800000
1310,2694.900000,1776.850000
1312,2633.950000,1715.600000
1314,2724.900000,1806.250000
1316,2565.900000,1646.800000
1318,2451.550000,1532.300000
1320,2476.650000,1557.050000
1322,2676.450000,1756.400000
1324,2578.800000,1658.450000
1326,2669.400000,1748.550000
1328,2597.300000,1676.150000
1330,2554.500000,1633.100000
1332,2497.100000,1575.550000
1334,2602.450000,1680.300000
1336,2674.950000,1752.500000
1338,2585.300000,1662.700000
1340,2662.950000,1740.150000
1342,2643.500000,1720.350000
1344,2576.900000,1653.350000
1346,2456.850000,1533.200000
1348,2516.100000,1592.200000
1350,2470.000000,1546.000000
1352,2454.200000,1529.950000
1354,2536.350000,1611.650000
1356,2562.750000,1637.600000
1358,2508.000000,1582.600000
1360,2513.400000,1587.700000
1362,2526.300000,1600.150000
1364,2614.650000,1688.100000
1366,2540.200000,1613.300000
1368,2503.600000,1576.550000
1370,2543.350000,1616.000000
1372,2483.800000,1556.250000
1374,2437.800000,1510.000000
1376,2446.200000,1518.300000
1378,2478.300000,1550.050000
1380,2502.250000,1573.800000
1382,2480.950000,1552.350000
1384,2634.150000,1705.050000
1386,2480.700000,1551.500000
1388,2483.500000,1554.100000
1390,2443.350000,1513.600000
1392,2450.500000,1520.500000
1394,2637.400000,1707.050000
1396,2512.900000,1582.350000
1398,2522.250000,1591.500000
1400,2471.300000,1540.400000
1402,2469.600000,1538.350000
1404,2612.400000,1680.600000
1406,2500.700000,1568.800000
1408,2497.450000,1565.150000
1410,2512.650000,1579.950000
1412,2525.100000,1592.150000
1414,2695.350000,1762.000000
1416,2595.100000,1661.500000
1418,2478.550000,1544.800000
1420,2568.450000,1634.400000
1422,2477.950000,1543.750000
1424,2484.800000,1550.400000
1426,2472.750000,1538.100000
1428,2411.850000,1476.900000
