#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with FC path compression.
1430,2445.600000,1510.300000
1432,2466.650000,1531.050000
1434,2438.400000,1502.500000
1436,2428.500000,1492.350000
1438,2449.600000,1513.150000
1440,2406.400000,1469.750000
1442,2510.850000,1573.850000
1444,2548.300000,1610.850000
1446,2649.550000,1711.700000
1448,2578.800000,1640.800000
1450,2393.400000,1455.350000
1452,2484.400000,1546.000000
1454,2492.800000,1554.200000
1456,2581.100000,1642.250000
1458,2571.650000,1632.600000
1460,2554.700000,1615.200000
1462,2536.500000,1596.750000
1464,2432.100000,1492.100000
1466,2373.450000,1433.350000
1468,2351.100000,1410.900000
1470,2399.650000,1459.300000
1472,2443.150000,1502.550000
1474,2418.500000,1477.800000
1476,2377.550000,1436.700000
1478,2493.850000,1552.550000
1480,2668.600000,1726.900000
1482,2687.800000,1745.800000
1484,2681.950000,1739.600000
1486,2565.950000,1623.400000
1488,2542.950000,1600.050000
1490,2417.600000,1474.500000
1492,2395.750000,1452.400000
1494,2425.600000,1481.950000
1496,2419.450000,1475.450000
1498,2498.300000,1554.050000
1500,2440.000000,1495.700000
1502,2436.600000,1491.900000
1504,2479.850000,1534.850000
1506,2413.800000,1468.700000
1508,2432.100000,1486.800000
1510,2393.000000,1447.500000
1512,2432.500000,1486.800000
1514,2575.200000,1629.150000
1516,2604.400000,1658.100000
1518,2520.600000,1574.000000
1520,2501.350000,1554.500000
1522,2468.800000,1521.600000
1524,2414.550000,1467.050000
1526,2418.350000,1470.750000
1528,2441.400000,1493.450000
1530,2515.250000,1567.050000
1532,2430.400000,1482.050000
1534,2451.000000,1502.500000
1536,2538.300000,1589.550000
1538,2454.650000,1505.650000
1540,2494.850000,1545.650000
1542,2464.500000,1515.050000
1544,2467.450000,1517.850000
1546,2479.150000,1529.350000
1548,2426.850000,1476.900000
1550,2527.550000,1577.250000
1552,2410.450000,1460.000000
1554,2440.450000,1489.800000
1556,2364.350000,1413.600000
1558,2360.050000,1409.050000
1560,2302.500000,1351.450000
1562,2401.150000,1449.900000
1564,2461.800000,1510.300000
1566,2436.200000,1484.600000
1568,2339.050000,1387.250000
1570,2311.900000,1359.900000
1572,2277.400000,1325.350000
1574,2290.800000,1338.600000
1576,2343.200000,1390.800000
1578,2309.700000,1357.100000
1580,2342.650000,1389.850000
1582,2348.600000,1395.700000
1584,2328.700000,1375.750000
1586,2284.550000,1331.600000
1588,2282.600000,1329.400000
1590,2425.600000,1472.150000
1592,2429.100000,1475.400000
1594,2384.700000,1430.850000
1596,2370.800000,1416.900000
1598,2319.850000,1365.700000
1600,2279.600000,1325.350000
1602,2330.700000,1376.150000
1604,2287.250000,1332.550000
1606,2306.000000,1350.950000
1608,2294.650000,1339.550000
1610,2329.650000,1374.250000
1612,2368.650000,1413.100000
1614,2402.300000,1446.600000
1616,2376.900000,1421.150000
1618,2354.150000,1398.200000
1620,2359.650000,1403.550000
1622,2354.450000,1398.050000
1624,2333.100000,1376.600000
1626,2327.600000,1371.050000
1628,2339.150000,1382.450000
1630,2357.000000,1400.050000
1632,2303.400000,1346.400000
1634,2357.950000,1400.800000
1636,2401.150000,1443.750000
1638,2383.150000,1425.700000
1640,2460.550000,1502.900000
1642,2430.900000,1473.050000
1644,2331.850000,1373.850000
1646,2355.400000,1397.150000
1648,2379.850000,1421.500000
1650,2305.900000,1347.350000
1652,2324.200000,1365.450000
1654,2383.950000,1424.900000
1656,2367.700000,1408.350000
1658,2339.400000,1379.950000
1660,2512.950000,1553.150000
1662,2369.550000,1409.650000
1664,2449.250000,1488.950000
1666,2346.700000,1386.300000
1668,2370.550000,1410.050000
1670,2437.350000,1476.700000
1672,2409.550000,1448.750000
1674,2393.200000,1432.300000
1676,2373.400000,1412.250000
1678,2310.600000,1349.350000
1680,2269.300000,1308.050000
1682,2329.200000,1367.800000
1684,2292.950000,1331.450000
1686,2299.900000,1338.200000
1688,2373.850000,1411.950000
1690,2507.350000,1545.200000
1692,2449.450000,1487.150000
1694,2360.400000,1398.000000
1696,2398.450000,1435.900000
1698,2390.650000,1427.900000
1700,2393.650000,1430.750000
1702,2286.200000,1323.200000
1704,2426.950000,1463.600000
1706,2368.300000,1404.900000
1708,2398.850000,1435.250000
1710,2342.550000,1378.900000
1712,2376.650000,1412.800000
1714,2458.900000,1494.800000
1716,2470.900000,1506.650000
1718,2397.100000,1432.800000
1720,2379.600000,1415.200000
1722,2435.700000,1471.050000
1724,2410.950000,1446.100000
1726,2334.100000,1369.100000
1728,2288.850000,1323.700000
1730,2385.600000,1420.300000
1732,2457.800000,1492.250000
1734,2371.350000,1405.750000
1736,2335.900000,1370.250000
1738,2368.100000,1402.250000
1740,2309.400000,1343.500000
1742,2251.900000,1285.850000
1744,2224.150000,1258.000000
1746,2288.500000,1322.250000
1748,2333.000000,1366.550000
1750,2362.850000,1396.250000
1752,2272.050000,1305.250000
1754,2226.500000,1259.700000
1756,2192.400000,1225.550000
1758,2220.650000,1253.700000
1760,2317.600000,1350.500000
1762,2345.050000,1377.750000
1764,2307.950000,1340.550000
1766,2228.450000,1261.050000
1768,2385.450000,1417.850000
1770,2364.900000,1397.200000
1772,2377.600000,1409.800000
1774,2481.100000,1513.050000
1776,2441.850000,1473.700000
1778,2338.900000,1370.600000
1780,2346.100000,1377.700000
1782,2345.450000,1376.900000
1784,2359.700000,1390.850000
1786,2376.500000,1407.500000
1788,2318.250000,1349.100000
1790,2374.650000,1405.200000
1792,2323.450000,1353.900000
1794,2304.200000,1334.400000
1796,2350.300000,1380.400000
1798,2280.350000,1310.250000
1800,2283.300000,1313.150000
1802,2281.550000,1311.300000
1804,2278.700000,1308.300000
1806,2285.900000,1315.300000
1808,2243.500000,1272.800000
1810,2276.100000,1305.250000
1812,2234.900000,1263.900000
1814,2330.450000,1359.250000
1816,2239.550000,1268.300000
1818,2226.100000,1254.800000
1820,2185.600000,1214.150000
1822,2203.900000,1232.350000
1824,2342.950000,1371.150000
1826,2346.750000,1374.800000
1828,2272.550000,1300.600000
1830,2339.550000,1367.400000
1832,2280.550000,1308.400000
1834,2224.500000,1252.350000
1836,2332.100000,1359.700000
1838,2233.250000,1260.800000
1840,2161.800000,1189.250000
1842,2184.950000,1212.250000
1844,2198.900000,1226.150000
1846,2202.850000,1229.950000
1848,2164.750000,1191.800000
1850,2142.950000,1170.000000
1852,2127.750000,1154.750000
1854,2148.250000,1175.050000
1856,2246.850000,1273.500000
1858,2242.200000,1268.750000
1860,2216.250000,1242.750000
1862,2329.150000,1355.450000
1864,2280.400000,1306.700000
1866,2231.350000,1257.550000
1868,2237.150000,1263.250000
1870,2208.650000,1234.750000
1872,2237.100000,1263.050000
1874,2241.950000,1267.800000
1876,2266.150000,1291.850000
1878,2249.700000,1275.350000
1880,2286.950000,1312.450000
1882,2269.900000,1295.250000
1884,2227.500000,1252.750000
1886,2322.200000,1347.300000
1888,2235.450000,1260.550000
1890,2169.050000,1194.150000
1892,2143.300000,1168.400000
1894,2113.500000,1138.550000
1896,2164.200000,1189.100000
1898,2121.850000,1146.750000
1900,2281.500000,1306.150000
1902,2220.550000,1245.150000
1904,2218.200000,1242.750000
1906,2172.800000,1197.350000
1908,2131.750000,1156.300000
1910,2233.350000,1257.750000
1912,2269.950000,1294.250000
1914,2194.850000,1219.100000
1916,2245.950000,1270.000000
1918,2163.900000,1187.950000
1920,2265.250000,1289.100000
1922,2225.950000,1249.650000
1924,2177.400000,1201.000000
1926,2140.750000,1164.350000
1928,2113.650000,1137.250000
1930,2096.450000,1120.000000
1932,2118.750000,1142.250000
1934,2078.550000,1102.000000
1936,2055.800000,1079.250000
1938,2041.000000,1064.450000
1940,2025.550000,1048.850000
1942,2012.900000,1036.200000
1944,2005.000000,1028.300000
1946,1994.950000,1018.200000
1948,1984.050000,1007.300000
1950,1977.100000,1000.300000
1952,1967.700000,990.900000
1954,1992.050000,1015.100000
1956,1974.400000,997.450000
1958,2009.450000,1032.450000
1960,2028.950000,1051.900000
1962,2006.400000,1029.300000
1964,1977.550000,1000.350000
1966,2012.600000,1035.300000
1968,2045.750000,1068.350000
1970,2004.400000,1026.850000
1972,2035.600000,1057.900000
1974,2065.000000,1087.050000
1976,2098.900000,1120.850000
1978,2064.250000,1086.150000
1980,2048.550000,1070.450000
1982,2023.300000,1045.050000
1984,2048.150000,1069.800000
1986,2022.700000,1044.300000
1988,2060.000000,1081.500000
1990,2006.100000,1027.600000
1992,1994.550000,1016.050000
1994,1981.350000,1002.800000
1996,2014.450000,1035.850000
1998,1990.250000,1011.650000
2000,2075.200000,1096.500000
2002,2104.200000,1125.350000
2004,2084.850000,1106.000000
2006,2064.750000,1085.850000
2008,2060.500000,1081.550000
2010,2089.300000,1110.100000
2012,2065.300000,1086.050000
2014,2037.550000,1058.300000
2016,2026.200000,1046.950000
2018,2002.150000,1022.850000
2020,1987.350000,1007.950000
2022,2068.050000,1088.500000
2024,2028.450000,1048.800000
2026,2000.900000,1021.200000
2028,1990.300000,1010.600000
2030,1979.150000,999.400000
2032,2016.850000,1037.050000
2034,2018.550000,1038.550000
2036,2030.200000,1050.150000
2038,2085.700000,1105.500000
2040,2055.750000,1075.400000
2042,2019.750000,1039.400000
2044,2038.700000,1058.250000
2046,2012.100000,1031.650000
2048,1999.500000,1018.950000
2050,2031.100000,1050.500000
2052,2035.650000,1055.000000
2054,2119.300000,1138.450000
2056,2109.200000,1128.300000
2058,2067.500000,1086.550000
2060,2142.500000,1161.400000
2062,2087.250000,1106.100000
2064,2166.000000,1184.750000
2066,2082.900000,1101.650000
2068,2150.850000,1169.400000
2070,2221.450000,1239.900000
2072,2196.250000,1214.650000
2074,2121.350000,1139.650000
2076,2085.950000,1104.150000
2078,2112.600000,1130.650000
2080,2133.900000,1151.900000
2082,2101.100000,1119.100000
2084,2137.000000,1154.900000
2086,2199.100000,1216.900000
2088,2143.750000,1161.550000
2090,2145.750000,1163.500000
2092,2198.500000,1216.050000
2094,2228.800000,1246.200000
2096,2158.100000,1175.450000
2098,2183.250000,1200.500000
2100,2161.850000,1179.050000
2102,2149.300000,1166.300000
2104,2114.900000,1131.850000
2106,2126.850000,1143.700000
2108,2102.350000,1119.050000
2110,2095.400000,1112.000000
2112,2076.350000,1092.950000
2114,2062.800000,1079.400000
2116,2043.850000,1060.400000
2118,2027.000000,1043.550000
2120,2096.350000,1112.800000
2122,2035.650000,1052.100000
2124,2018.250000,1034.700000
2126,2044.950000,1061.350000
2128,2023.600000,1040.000000
2130,2012.950000,1029.300000
2132,1995.150000,1011.400000
2134,1982.050000,998.200000
2136,2062.800000,1078.800000
2138,2030.200000,1046.150000
2140,2056.250000,1072.100000
2142,2070.050000,1085.800000
2144,2077.950000,1093.600000
2146,2025.350000,1041.000000
2148,2091.700000,1107.200000
2150,2104.700000,1120.150000
2152,2056.700000,1072.150000
2154,2134.500000,1149.850000
2156,2128.350000,1143.650000
2158,2042.200000,1057.450000
2160,2077.800000,1092.950000
2162,2061.300000,1076.450000
2164,2131.700000,1146.700000
2166,2180.000000,1194.900000
2168,2118.000000,1132.850000
2170,2106.750000,1121.550000
2172,2137.350000,1152.100000
2174,2161.550000,1176.250000
2176,2147.900000,1162.450000
2178,2167.250000,1181.650000
2180,2125.700000,1140.100000
2182,2187.350000,1201.550000
2184,2109.050000,1123.200000
2186,2087.500000,1101.600000
2188,2170.350000,1184.350000
2190,2143.050000,1157.000000
2192,2130.250000,1144.150000
2194,2115.200000,1128.950000
2196,2085.100000,1098.800000
2198,2048.250000,1061.950000
2200,2037.150000,1050.850000
2202,2068.350000,1082.000000
2204,2090.750000,1104.350000
2206,2043.700000,1057.200000
2208,2031.800000,1045.300000
2210,2015.650000,1029.150000
2212,1999.150000,1012.650000
2214,1984.350000,997.850000
2216,1976.750000,990.250000
2218,1964.700000,978.200000
2220,2052.050000,1065.450000
2222,2032.600000,1045.900000
2224,2052.150000,1065.400000
2226,2025.350000,1038.550000
2228,2053.900000,1066.900000
2230,2081.450000,1094.350000
2232,2103.750000,1116.550000
2234,2094.900000,1107.600000
2236,2080.550000,1093.250000
2238,2058.600000,1071.250000
2240,2047.500000,1060.150000
2242,2026.250000,1038.900000
2244,2014.050000,1026.650000
2246,1998.100000,1010.700000
2248,1983.150000,995.700000
2250,1970.600000,983.150000
2252,1963.850000,976.400000
2254,2044.950000,1057.400000
2256,2008.550000,1021.000000
2258,2033.500000,1045.900000
2260,2058.750000,1071.100000
2262,2052.950000,1065.200000
2264,2011.450000,1023.700000
2266,1997.650000,1009.900000
2268,1981.300000,993.550000
2270,1972.650000,984.900000
2272,1965.000000,977.250000
2274,2007.750000,1019.900000
2276,2030.150000,1042.250000
2278,1991.700000,1003.700000
2280,2002.650000,1014.550000
2282,1967.900000,979.750000
2284,1957.700000,969.550000
2286,2044.600000,1056.350000
2288,2081.750000,1093.400000
2290,2097.450000,1109.050000
2292,2062.300000,1073.900000
2294,2034.700000,1046.300000
2296,2018.250000,1029.850000
2298,2004.100000,1015.700000
2300,1991.400000,1002.900000
2302,2027.750000,1039.200000
2304,2057.950000,1069.300000
2306,2003.000000,1014.300000
2308,1980.700000,991.950000
2310,1968.700000,979.900000
2312,2038.700000,1049.800000
2314,2006.150000,1017.200000
2316,1972.700000,983.750000
2318,1966.050000,977.050000
2320,2004.350000,1015.250000
2322,1975.500000,986.400000
2324,2014.000000,1024.850000
2326,1997.200000,1008.050000
2328,1986.150000,996.950000
2330,1975.900000,986.700000
2332,1961.100000,971.900000
2334,1937.300000,948.100000
2336,1976.500000,987.250000
2338,1951.550000,962.300000
2340,1931.650000,942.400000
2342,1922.800000,933.500000
2344,1912.650000,923.300000
2346,1906.000000,916.650000
2348,1893.900000,904.550000
2350,1884.250000,894.900000
2352,1877.800000,888.450000
2354,1871.550000,882.200000
2356,1867.350000,878.000000
2358,1861.500000,872.150000
2360,1856.050000,866.650000
2362,1847.600000,858.200000
2364,1891.850000,902.400000
2366,1861.950000,872.500000
2368,1894.250000,904.750000
2370,1927.700000,938.150000
2372,1888.250000,898.700000
2374,1878.800000,889.200000
2376,1885.200000,895.550000
2378,1914.050000,924.300000
2380,1904.150000,914.400000
2382,1924.100000,934.300000
2384,1916.600000,926.800000
2386,1924.400000,934.550000
2388,1910.650000,920.800000
2390,1875.750000,885.900000
2392,1868.900000,879.050000
2394,1906.450000,916.550000
2396,1887.750000,897.850000
2398,1924.950000,935.000000
2400,1941.300000,951.250000
2402,1996.450000,1006.300000
2404,1978.600000,988.400000
2406,1948.200000,958.000000
2408,1930.550000,940.350000
2410,1970.600000,980.300000
2412,1923.400000,933.050000
2414,1915.150000,924.750000
2416,1888.900000,898.450000
2418,1880.950000,890.500000
2420,1872.050000,881.600000
2422,1915.200000,924.700000
2424,1949.700000,959.150000
2426,1934.650000,944.100000
2428,1924.500000,933.950000
2430,1949.650000,959.050000
2432,1983.700000,993.000000
2434,1991.150000,1000.400000
2436,1957.200000,966.450000
2438,1943.800000,953.000000
2440,1924.950000,934.150000
2442,1966.850000,976.000000
2444,1930.050000,939.200000
2446,1913.750000,922.900000
2448,1956.650000,965.700000
2450,1945.750000,954.700000
2452,1919.850000,928.800000
2454,1890.600000,899.500000
2456,1933.600000,942.450000
2458,1921.950000,930.800000
2460,1908.050000,916.900000
2462,1900.050000,908.850000
2464,1892.800000,901.600000
2466,1884.650000,893.450000
2468,1873.750000,882.550000
2470,1867.800000,876.600000
2472,1862.150000,870.950000
2474,1856.600000,865.350000
2476,1947.150000,955.750000
2478,1913.550000,922.150000
2480,1987.100000,995.600000
2482,1941.100000,949.600000
2484,1931.600000,940.100000
2486,1920.100000,928.600000
2488,1912.000000,920.450000
2490,1899.700000,908.100000
2492,1890.300000,898.700000
2494,1883.050000,891.350000
2496,1871.100000,879.400000
2498,1861.650000,869.850000
2500,1853.750000,861.950000
2502,1849.150000,857.300000
2504,1844.300000,852.450000
2506,1840.200000,848.350000
2508,1835.100000,843.250000
2510,1829.600000,837.750000
2512,1824.800000,832.950000
2514,1820.100000,828.250000
2516,1815.300000,823.450000
2518,1810.350000,818.450000
2520,1856.100000,864.150000
2522,1850.150000,858.200000
2524,1846.100000,854.150000
2526,1837.900000,845.900000
2528,1834.150000,842.150000
2530,1820.000000,828.000000
2532,1814.000000,822.000000
2534,1807.900000,815.850000
2536,1803.100000,811.050000
2538,1797.050000,805.000000
2540,1793.900000,801.850000
2542,1839.950000,847.800000
2544,1875.000000,882.800000
2546,1844.600000,852.350000
2548,1830.700000,838.450000
2550,1817.500000,825.250000
2552,1813.900000,821.650000
2554,1808.950000,816.700000
2556,1844.550000,852.250000
2558,1848.550000,856.100000
2560,1836.300000,843.850000
2562,1829.050000,836.550000
2564,1820.350000,827.850000
2566,1852.800000,860.250000
2568,1836.450000,843.900000
2570,1831.150000,838.550000
2572,1874.550000,881.900000
2574,1872.300000,879.600000
2576,1863.650000,870.950000
2578,1839.400000,846.600000
2580,1828.500000,835.700000
2582,1862.150000,869.300000
2584,1837.650000,844.800000
2586,1826.050000,833.200000
2588,1817.500000,824.650000
2590,1806.300000,813.450000
2592,1797.550000,804.700000
2594,1790.950000,798.100000
2596,1785.600000,792.750000
2598,1781.250000,788.400000
2600,1825.200000,832.300000
2602,1813.400000,820.500000
2604,1808.800000,815.900000
2606,1797.500000,804.550000
2608,1786.950000,794.000000
2610,1781.800000,788.850000
2612,1817.650000,824.600000
2614,1814.150000,821.100000
2616,1805.800000,812.750000
2618,1800.650000,807.600000
2620,1784.600000,791.500000
2622,1780.200000,787.100000
2624,1775.100000,781.950000
2626,1772.050000,778.900000
2628,1764.350000,771.150000
2630,1760.100000,766.850000
2632,1753.800000,760.550000
2634,1750.850000,757.600000
2636,1746.300000,753.050000
2638,1741.800000,748.550000
2640,1786.650000,793.300000
2642,1762.750000,769.400000
2644,1800.150000,806.750000
2646,1809.650000,816.200000
2648,1850.850000,857.350000
2650,1802.200000,808.700000
2652,1791.000000,797.500000
2654,1779.900000,786.400000
2656,1774.100000,780.550000
2658,1766.600000,773.050000
2660,1761.050000,767.500000
2662,1757.600000,764.050000
2664,1753.650000,760.100000
2666,1748.850000,755.300000
2668,1745.550000,752.000000
2670,1741.200000,747.600000
2672,1736.700000,743.000000
2674,1732.800000,739.100000
2676,1728.550000,734.750000
2678,1723.800000,730.000000
2680,1719.100000,725.300000
2682,1716.300000,722.500000
2684,1710.950000,717.150000
2686,1706.750000,712.950000
2688,1702.250000,708.450000
2690,1697.250000,703.400000
2692,1742.100000,748.200000
2694,1771.800000,777.850000
2696,1759.900000,765.950000
2698,1791.500000,797.500000
2700,1767.750000,773.750000
2702,1763.600000,769.600000
2704,1791.000000,796.950000
2706,1831.400000,837.300000
2708,1805.650000,811.500000
2710,1795.700000,801.500000
2712,1788.150000,793.950000
2714,1783.350000,789.150000
2716,1870.150000,875.850000
2718,1852.450000,858.150000
2720,1824.600000,830.300000
2722,1818.250000,823.950000
2724,1808.750000,814.400000
2726,1836.000000,841.600000
2728,1831.150000,836.750000
2730,1818.650000,824.250000
2732,1807.850000,813.450000
2734,1801.150000,806.750000
2736,1844.750000,850.300000
2738,1835.000000,840.550000
2740,1829.200000,834.750000
2742,1912.850000,918.300000
2744,1874.350000,879.750000
2746,1866.900000,872.300000
2748,1892.100000,897.450000
2750,1881.550000,886.900000
2752,1871.000000,876.350000
2754,1860.800000,866.150000
2756,1857.050000,862.350000
2758,1895.950000,901.200000
2760,1877.800000,883.050000
2762,1871.500000,876.750000
2764,1863.450000,868.700000
2766,1856.350000,861.550000
2768,1850.200000,855.400000
2770,1839.500000,844.700000
2772,1835.000000,840.200000
2774,1828.850000,834.050000
2776,1824.750000,829.950000
2778,1820.950000,826.150000
2780,1812.250000,817.450000
2782,1808.100000,813.300000
2784,1812.000000,817.368421
2786,1805.263158,810.631579
2788,1799.421053,804.789474
2790,1795.263158,800.631579
2792,1791.105263,796.473684
2794,1787.157895,792.526316
2796,1782.947368,788.263158
