#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with FC path compression.
2798,1778.842105,784.157895
2800,1774.736842,780.052632
2802,1771.315789,776.631579
2804,1767.263158,772.578947
2806,1763.105263,768.368421
2808,1759.368421,764.631579
2810,1808.052632,813.263158
2812,1786.157895,791.368421
2814,1769.842105,775.052632
2816,1764.894737,770.105263
2818,1755.736842,760.947368
2820,1752.631579,757.842105
2822,1778.210526,783.368421
2824,1819.736842,824.842105
2826,1786.578947,791.684211
2828,1782.157895,787.263158
2830,1759.421053,764.526316
2832,1752.842105,757.947368
2834,1747.421053,752.473684
2836,1743.894737,748.947368
2838,1740.473684,745.526316
2840,1764.105263,769.105263
2842,1753.052632,758.000000
2844,1747.947368,752.894737
2846,1745.105263,750.052632
2848,1739.789474,744.736842
2850,1735.947368,740.894737
2852,1731.315789,736.263158
2854,1727.526316,732.473684
2856,1723.631579,728.578947
2858,1719.684211,724.631579
2860,1714.578947,719.421053
2862,1763.736842,768.526316
2864,1811.736842,816.473684
2866,1783.789474,788.526316
2868,1772.421053,777.157895
2870,1768.210526,772.947368
2872,1752.105263,756.842105
2874,1779.842105,784.526316
2876,1751.315789,755.947368
2878,1746.894737,751.526316
2880,1741.947368,746.578947
2882,1738.368421,743.000000
2884,1735.000000,739.631579
2886,1728.736842,733.368421
2888,1725.684211,730.315789
2890,1718.210526,722.842105
2892,1710.157895,714.789474
2894,1705.105263,709.736842
2896,1701.368421,706.000000
2898,1698.000000,702.631579
2900,1695.157895,699.789474
2902,1691.315789,695.894737
2904,1688.315789,692.894737
2906,1684.368421,688.947368
2908,1681.947368,686.526316
2910,1678.368421,682.947368
2912,1675.578947,680.105263
2914,1718.421053,722.894737
2916,1712.947368,717.421053
2918,1708.578947,713.052632
2920,1704.368421,708.842105
2922,1745.473684,749.894737
2924,1741.421053,745.842105
2926,1733.578947,738.000000
2928,1725.789474,730.157895
2930,1771.210526,775.526316
2932,1731.947368,736.210526
2934,1726.578947,730.842105
2936,1722.210526,726.421053
2938,1771.684211,775.842105
2940,1738.473684,742.631579
2942,1726.052632,730.210526
2944,1772.421053,776.526316
2946,1764.736842,768.842105
2948,1813.894737,817.947368
2950,1810.157895,814.210526
2952,1796.473684,800.526316
2954,1788.894737,792.947368
2956,1785.263158,789.315789
2958,1781.052632,785.105263
2960,1774.789474,778.842105
2962,1770.157895,774.210526
2964,1767.052632,771.105263
2966,1762.842105,766.894737
2968,1758.052632,762.052632
2970,1753.157895,757.157895
2972,1748.578947,752.578947
2974,1744.368421,748.368421
2976,1740.894737,744.894737
2978,1737.421053,741.368421
2980,1734.157895,738.105263
2982,1730.578947,734.526316
2984,1726.157895,730.105263
2986,1723.052632,726.947368
2988,1718.631579,722.526316
2990,1715.210526,719.052632
2992,1764.157895,767.947368
2994,1759.263158,763.052632
2996,1752.526316,756.263158
2998,1738.631579,742.368421
3000,1734.789474,738.473684
3002,1730.421053,734.105263
3004,1725.578947,729.263158
3006,1722.210526,725.894737
3008,1718.157895,721.842105
3010,1767.210526,770.842105
3012,1754.947368,758.578947
3014,1732.684211,736.315789
3016,1729.421053,733.052632
3018,1724.315789,727.947368
3020,1720.894737,724.526316
3022,1717.578947,721.210526
3024,1706.111111,709.833333
3026,1700.222222,703.944444
3028,1696.166667,699.888889
3030,1692.611111,696.333333
3032,1688.944444,692.666667
3034,1686.055556,689.722222
3036,1679.777778,683.444444
3038,1676.944444,680.611111
3040,1673.277778,676.944444
3042,1670.333333,674.000000
3044,1667.555556,671.222222
3046,1665.000000,668.666667
3048,1662.555556,666.222222
3050,1659.500000,663.166667
3052,1656.444444,660.111111
3054,1653.388889,657.000000
3056,1650.333333,653.944444
3058,1647.444444,651.055556
3060,1644.833333,648.444444
3062,1641.722222,645.333333
3064,1638.888889,642.500000
3066,1636.222222,639.833333
3068,1633.500000,637.111111
3070,1630.777778,634.388889
3072,1628.055556,631.666667
3074,1624.833333,628.444444
3076,1622.166667,625.777778
3078,1619.000000,622.611111
3080,1616.666667,620.277778
3082,1614.388889,618.000000
3084,1611.888889,615.500000
3086,1609.444444,613.055556
3088,1607.000000,610.611111
3090,1604.388889,608.000000
3092,1601.611111,605.222222
3094,1599.055556,602.666667
3096,1698.500000,702.000000
3098,1674.000000,677.500000
3100,1669.722222,673.222222
3102,1666.611111,670.111111
3104,1663.333333,666.833333
3106,1660.388889,663.888889
3108,1705.000000,708.444444
3110,1677.722222,681.166667
3112,1671.722222,675.166667
3114,1665.277778,668.722222
3116,1660.222222,663.666667
3118,1657.277778,660.722222
3120,1652.777778,656.222222
3122,1649.777778,653.222222
3124,1647.388889,650.777778
3126,1645.277778,648.666667
3128,1642.111111,645.500000
3130,1638.277778,641.666667
3132,1691.388889,694.722222
3134,1688.111111,691.444444
3136,1674.777778,678.111111
3138,1753.277778,756.500000
3140,1734.666667,737.888889
3142,1772.722222,775.888889
3144,1751.000000,754.166667
3146,1737.000000,740.166667
3148,1734.388889,737.555556
3150,1725.888889,729.000000
3152,1704.647059,707.882353
3154,1699.705882,702.941176
3156,1696.058824,699.294118
3158,1690.294118,693.470588
3160,1685.764706,688.941176
3162,1682.941176,686.117647
3164,1679.823529,683.000000
3166,1677.294118,680.470588
3168,1672.882353,676.058824
3170,1667.764706,670.941176
3172,1665.176471,668.352941
3174,1660.294118,663.470588
3176,1657.235294,660.411765
3178,1654.352941,657.529412
3180,1651.823529,655.000000
3182,1648.705882,651.882353
3184,1645.235294,648.411765
3186,1643.000000,646.176471
3188,1639.941176,643.058824
3190,1636.000000,639.117647
3192,1661.882353,664.941176
3194,1645.058824,648.117647
3196,1640.882353,643.941176
3198,1636.235294,639.294118
3200,1633.470588,636.529412
3202,1629.647059,632.705882
3204,1626.941176,630.000000
3206,1624.411765,627.470588
3208,1620.352941,623.411765
3210,1616.529412,619.588235
3212,1613.411765,616.470588
3214,1594.062500,597.125000
3216,1591.625000,594.687500
3218,1589.062500,592.125000
3220,1586.000000,589.062500
3222,1583.375000,586.437500
3224,1581.062500,584.125000
3226,1578.250000,581.312500
3228,1575.562500,578.625000
3230,1572.375000,575.437500
3232,1569.625000,572.687500
3234,1567.750000,570.750000
3236,1584.000000,587.133333
3238,1580.200000,583.333333
3240,1578.333333,581.466667
3242,1575.733333,578.866667
3244,1573.800000,576.866667
3246,1571.800000,574.866667
3248,1568.933333,572.000000
3250,1566.800000,569.866667
3252,1564.333333,567.400000
3254,1561.066667,564.133333
3256,1558.200000,561.266667
3258,1555.800000,558.866667
3260,1553.800000,556.800000
3262,1551.200000,554.200000
3264,1548.666667,551.666667
3266,1545.733333,548.733333
3268,1541.230769,544.384615
3270,1538.538462,541.692308
3272,1536.153846,539.307692
3274,1533.692308,536.846154
3276,1531.692308,534.846154
3278,1529.230769,532.384615
3280,1526.538462,529.692308
3282,1523.923077,527.000000
3284,1521.769231,524.846154
3286,1519.615385,522.692308
3288,1517.769231,520.846154
3290,1515.692308,518.769231
3292,1513.538462,516.615385
3294,1511.384615,514.461538
3296,1509.076923,512.153846
3298,1506.923077,510.000000
3300,1582.076923,585.076923
3302,1543.384615,546.384615
3304,1539.076923,542.076923
3306,1528.923077,531.923077
3308,1526.461538,529.461538
3310,1523.615385,526.615385
3312,1519.153846,522.153846
3314,1516.923077,519.923077
3316,1513.692308,516.692308
3318,1510.923077,513.923077
3320,1508.538462,511.538462
3322,1506.461538,509.461538
3324,1504.384615,507.384615
3326,1502.153846,505.153846
3328,1500.000000,503.000000
3330,1497.538462,500.538462
3332,1495.000000,498.000000
3334,1493.000000,496.000000
3336,1491.000000,494.000000
3338,1488.615385,491.615385
3340,1487.000000,490.000000
3342,1485.076923,488.076923
3344,1483.307692,486.307692
3346,1481.307692,484.307692
3348,1479.307692,482.307692
3350,1533.923077,536.846154
3352,1531.538462,534.461538
3354,1529.461538,532.307692
3356,1527.230769,530.076923
3358,1518.384615,521.230769
3360,1516.076923,518.923077
3362,1512.538462,515.384615
3364,1510.384615,513.230769
3366,1508.153846,511.000000
3368,1506.000000,508.769231
3370,1503.846154,506.615385
3372,1502.230769,505.000000
3374,1500.230769,503.000000
3376,1497.384615,500.153846
3378,1493.769231,496.538462
3380,1543.076923,545.769231
3382,1530.461538,533.153846
3384,1515.769231,518.461538
3386,1513.615385,516.307692
3388,1511.230769,513.923077
3390,1508.692308,511.384615
3392,1506.153846,508.846154
3394,1503.923077,506.615385
3396,1500.153846,502.846154
3398,1498.538462,501.230769
3400,1573.384615,576.000000
3402,1571.461538,574.076923
3404,1558.615385,561.230769
3406,1550.461538,553.076923
3408,1548.000000,550.615385
3410,1542.692308,545.307692
3412,1535.769231,538.384615
3414,1533.153846,535.769231
3416,1529.692308,532.307692
3418,1527.000000,529.615385
3420,1525.000000,527.615385
3422,1521.923077,524.538462
3424,1519.384615,522.000000
3426,1514.307692,516.923077
3428,1512.384615,515.000000
3430,1509.923077,512.538462
3432,1534.083333,536.750000
3434,1531.750000,534.416667
3436,1529.666667,532.333333
3438,1527.333333,530.000000
3440,1525.083333,527.750000
3442,1522.666667,525.333333
3444,1520.750000,523.416667
3446,1518.583333,521.250000
3448,1516.250000,518.916667
3450,1514.083333,516.750000
3452,1512.250000,514.916667
3454,1510.333333,513.000000
3456,1508.583333,511.250000
3458,1506.666667,509.333333
3460,1504.750000,507.416667
3462,1502.166667,504.833333
3464,1499.750000,502.416667
3466,1497.666667,500.333333
3468,1495.916667,498.583333
3470,1494.083333,496.750000
3472,1492.333333,495.000000
3474,1490.416667,493.083333
3476,1488.416667,491.083333
3478,1568.416667,570.916667
3480,1566.166667,568.666667
3482,1559.750000,562.250000
3484,1554.916667,557.416667
3486,1552.250000,554.750000
3488,1549.750000,552.250000
3490,1545.916667,548.416667
3492,1543.000000,545.500000
3494,1540.166667,542.666667
3496,1534.666667,537.166667
3498,1531.250000,533.750000
3500,1529.333333,531.833333
3502,1526.750000,529.250000
3504,1525.166667,527.666667
3506,1522.833333,525.333333
3508,1516.333333,518.833333
3510,1514.000000,516.500000
3512,1512.250000,514.750000
3514,1510.500000,513.000000
3516,1508.166667,510.666667
3518,1506.166667,508.666667
3520,1504.083333,506.583333
3522,1502.166667,504.666667
3524,1499.666667,502.166667
3526,1497.333333,499.833333
3528,1494.583333,497.083333
3530,1491.916667,494.416667
3532,1490.166667,492.666667
3534,1488.250000,490.750000
3536,1485.916667,488.416667
3538,1484.166667,486.666667
3540,1482.416667,484.916667
3542,1479.833333,482.333333
3544,1477.333333,479.833333
3546,1475.583333,478.083333
3548,1473.500000,476.000000
3550,1471.416667,473.916667
3552,1469.083333,471.583333
3554,1466.750000,469.250000
3556,1464.000000,466.500000
3558,1462.666667,465.166667
3560,1460.666667,463.166667
3562,1458.583333,461.083333
3564,1455.583333,458.083333
3566,1454.166667,456.666667
3568,1452.166667,454.666667
3570,1449.916667,452.416667
3572,1521.666667,524.083333
3574,1519.833333,522.250000
3576,1509.916667,512.333333
3578,1507.833333,510.250000
3580,1505.833333,508.250000
3582,1503.500000,505.916667
3584,1501.583333,504.000000
3586,1499.250000,501.666667
3588,1497.000000,499.416667
3590,1494.833333,497.250000
3592,1492.750000,495.166667
3594,1490.583333,493.000000
3596,1488.583333,491.000000
3598,1486.166667,488.583333
3600,1649.166667,651.416667
3602,1630.416667,632.666667
3604,1711.416667,713.583333
3606,1591.818182,594.090909
3608,1585.090909,587.363636
3610,1565.090909,567.363636
3612,1562.818182,565.090909
3614,1558.636364,560.909091
3616,1554.181818,556.454545
3618,1551.818182,554.090909
3620,1548.363636,550.636364
3622,1545.636364,547.909091
3624,1543.454545,545.727273
3626,1541.545455,543.818182
3628,1539.545455,541.818182
3630,1537.545455,539.818182
3632,1534.363636,536.636364
3634,1532.545455,534.818182
3636,1531.000000,533.272727
3638,1528.727273,531.000000
3640,1526.545455,528.818182
3642,1524.000000,526.272727
3644,1521.545455,523.818182
3646,1519.727273,522.000000
3648,1517.545455,519.818182
3650,1515.454545,517.727273
3652,1513.181818,515.454545
3654,1511.363636,513.636364
3656,1509.454545,511.727273
3658,1505.636364,507.909091
3660,1502.818182,505.090909
3662,1500.818182,503.090909
3664,1589.636364,591.818182
3666,1456.600000,458.900000
3668,1454.000000,456.300000
3670,1451.700000,454.000000
3672,1449.600000,451.900000
3674,1447.900000,450.200000
3676,1445.600000,447.800000
3678,1469.888889,472.222222
3680,1467.444444,469.777778
3682,1465.888889,468.222222
3684,1463.777778,466.111111
3686,1462.111111,464.444444
3688,1459.888889,462.222222
3690,1458.222222,460.555556
3692,1456.444444,458.777778
3694,1454.777778,457.111111
3696,1453.333333,455.666667
3698,1451.222222,453.555556
3700,1448.777778,451.111111
3702,1446.555556,448.888889
3704,1444.333333,446.666667
3706,1442.555556,444.888889
3708,1440.222222,442.555556
3710,1438.000000,440.333333
3712,1436.555556,438.888889
3714,1434.444444,436.777778
3716,1432.888889,435.222222
3718,1430.888889,433.222222
3720,1428.888889,431.222222
3722,1427.222222,429.555556
3724,1425.333333,427.666667
3726,1423.777778,426.111111
3728,1422.222222,424.555556
3730,1420.666667,423.000000
3732,1418.222222,420.555556
3734,1416.444444,418.777778
3736,1415.000000,417.333333
3738,1413.333333,415.666667
3740,1411.777778,414.111111
3742,1409.777778,412.111111
3744,1408.333333,410.666667
3746,1406.444444,408.777778
3748,1404.777778,407.111111
3750,1403.333333,405.666667
3752,1400.888889,403.222222
3754,1399.444444,401.777778
3756,1398.000000,400.333333
3758,1396.555556,398.888889
3760,1394.888889,397.222222
3762,1393.000000,395.333333
3764,1391.888889,394.222222
3766,1500.111111,502.333333
3768,1472.000000,474.222222
3770,1457.111111,459.333333
3772,1451.000000,453.222222
3774,1449.666667,451.888889
3776,1448.000000,450.222222
3778,1446.777778,449.000000
3780,1445.333333,447.555556
3782,1443.888889,446.111111
3784,1441.888889,444.111111
3786,1440.333333,442.555556
3788,1438.666667,440.888889
3790,1436.666667,438.888889
3792,1433.111111,435.333333
3794,1542.333333,544.444444
3796,1465.666667,467.777778
3798,1463.555556,465.666667
3800,1437.111111,439.222222
3802,1431.000000,433.111111
3804,1429.777778,431.888889
3806,1428.111111,430.222222
3808,1426.555556,428.666667
3810,1424.888889,427.000000
3812,1423.444444,425.555556
3814,1422.000000,424.111111
3816,1420.333333,422.444444
3818,1418.888889,421.000000
3820,1416.666667,418.777778
3822,1415.444444,417.555556
3824,1413.333333,415.444444
3826,1522.555556,524.555556
3828,1419.375000,421.500000
3830,1417.875000,420.000000
3832,1416.375000,418.500000
3834,1414.750000,416.875000
3836,1413.125000,415.250000
3838,1411.375000,413.500000
3840,1409.625000,411.750000
3842,1408.000000,410.125000
3844,1406.625000,408.750000
3846,1404.875000,407.000000
3848,1403.500000,405.625000
3850,1401.500000,403.625000
3852,1400.500000,402.625000
3854,1398.375000,400.500000
3856,1395.625000,397.625000
3858,1393.500000,395.500000
3860,1391.500000,393.500000
3862,1390.250000,392.250000
3864,1388.375000,390.375000
3866,1387.125000,389.125000
3868,1385.500000,387.500000
3870,1384.000000,386.000000
3872,1382.500000,384.500000
3874,1380.625000,382.625000
3876,1378.875000,380.875000
3878,1377.125000,379.125000
3880,1375.625000,377.625000
3882,1373.625000,375.625000
3884,1371.000000,373.000000
3886,1369.375000,371.375000
3888,1367.875000,369.875000
3890,1366.375000,368.375000
3892,1364.750000,366.750000
3894,1363.500000,365.500000
3896,1361.750000,363.750000
3898,1360.500000,362.500000
3900,1358.625000,360.625000
3902,1357.875000,359.875000
3904,1356.125000,358.125000
3906,1354.500000,356.500000
3908,1353.000000,355.000000
3910,1351.625000,353.625000
3912,1350.125000,352.125000
3914,1348.375000,350.375000
3916,1346.375000,348.375000
3918,1345.250000,347.250000
3920,1343.750000,345.750000
3922,1342.875000,344.875000
3924,1341.375000,343.250000
3926,1334.166667,336.166667
3928,1332.833333,334.833333
3930,1331.666667,333.666667
3932,1330.833333,332.833333
3934,1328.333333,330.333333
3936,1325.000000,327.000000
3938,1323.000000,325.000000
3940,1322.000000,324.000000
3942,1320.333333,322.333333
3944,1319.000000,321.000000
3946,1317.833333,319.833333
3948,1316.833333,318.833333
3950,1315.166667,317.166667
3952,1314.333333,316.333333
3954,1313.500000,315.500000
3956,1312.500000,314.500000
3958,1311.500000,313.500000
3960,1310.500000,312.500000
3962,1309.500000,311.500000
3964,1308.500000,310.500000
3966,1307.000000,309.000000
3968,1305.166667,307.166667
3970,1303.666667,305.666667
3972,1301.666667,303.666667
3974,1300.833333,302.833333
3976,1299.500000,301.500000
3978,1297.833333,299.833333
3980,1296.333333,298.333333
3982,1295.000000,297.000000
3984,1293.500000,295.500000
3986,1291.833333,293.833333
3988,1290.000000,292.000000
3990,1288.833333,290.833333
3992,1331.800000,333.800000
3994,1330.800000,332.800000
3996,1330.000000,332.000000
3998,1328.200000,330.200000
4000,1326.200000,328.200000
4002,1325.200000,327.200000
4004,1324.200000,326.200000
4006,1323.200000,325.200000
4008,1321.000000,323.000000
4010,1318.600000,320.600000
4012,1317.200000,319.200000
4014,1316.200000,318.200000
4016,1314.800000,316.800000
4018,1313.400000,315.400000
4020,1312.400000,314.400000
4022,1311.200000,313.200000
4024,1309.800000,311.800000
4026,1307.800000,309.800000
4028,1306.800000,308.800000
4030,1305.400000,307.400000
4032,1304.400000,306.400000
4034,1303.400000,305.400000
4036,1302.200000,304.200000
4038,1301.400000,303.400000
4040,1300.600000,302.600000
4042,1299.000000,301.000000
4044,1298.400000,300.400000
4046,1297.800000,299.800000
4048,1296.600000,298.600000
4050,1295.800000,297.800000
4052,1294.600000,296.600000
4054,1293.800000,295.800000
4056,1292.800000,294.800000
4058,1292.000000,294.000000
4060,1291.400000,293.400000
4062,1289.800000,291.800000
4064,1288.200000,290.200000
4066,1286.600000,288.600000
4068,1285.600000,287.600000
4070,1284.200000,286.200000
4072,1283.200000,285.200000
4074,1281.800000,283.800000
4076,1280.400000,282.400000
4078,1279.200000,281.200000
4080,1278.200000,280.200000
4082,1277.600000,279.600000
4084,1277.000000,279.000000
4086,1275.800000,277.800000
4088,1275.000000,277.000000
4090,1272.800000,274.800000
4092,1272.000000,274.000000
4094,1271.000000,273.000000
4096,1269.400000,271.400000
4098,1268.200000,270.200000
4100,1267.200000,269.200000
4102,1266.000000,268.000000
4104,1264.600000,266.600000
4106,1264.000000,266.000000
4108,1263.400000,265.400000
4110,1262.400000,264.400000
4112,1261.800000,263.800000
4114,1260.400000,262.400000
4116,1258.800000,260.800000
4118,1257.800000,259.800000
4120,1256.800000,258.800000
4122,1255.600000,257.600000
4124,1254.400000,256.400000
4126,1253.400000,255.400000
4128,1253.000000,255.000000
4130,1251.400000,253.400000
4132,1250.600000,252.600000
4134,1250.000000,252.000000
4136,1249.600000,251.600000
4138,1248.400000,250.400000
4140,1247.800000,249.800000
4142,1247.000000,249.000000
4144,1245.600000,247.600000
4146,1244.400000,246.400000
4148,1243.600000,245.600000
4150,1242.400000,244.400000
4152,1241.000000,243.000000
4154,1239.600000,241.600000
4156,1238.800000,240.800000
4158,1237.600000,239.600000
4160,1237.000000,239.000000
4162,1235.800000,237.800000
4164,1234.800000,236.800000
4166,1234.000000,236.000000
4168,1233.000000,235.000000
4170,1232.200000,234.200000
4172,1231.600000,233.600000
4174,1231.000000,233.000000
4176,1229.800000,231.800000
4178,1228.800000,230.800000
4180,1227.600000,229.600000
4182,1226.400000,228.400000
4184,1225.400000,227.400000
4186,1224.600000,226.600000
4188,1224.000000,226.000000
4190,1222.800000,224.800000
4192,1222.200000,224.200000
4194,1221.000000,223.000000
4196,1219.600000,221.600000
4198,1418.200000,420.000000
