#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with NC path compression.
#The data was generated for n = 1000 and delta = 2.
N,Average TPL,Average TPU
2,2.000000,0.000000
4,4.050000,0.000000
6,6.100000,0.000000
8,8.150000,0.000000
10,10.150000,0.000000
12,12.150000,0.000000
14,14.200000,0.000000
16,16.250000,0.000000
18,18.350000,0.000000
20,20.600000,0.000000
22,22.750000,0.000000
24,24.750000,0.000000
26,27.000000,0.000000
28,29.150000,0.000000
30,31.300000,0.000000
32,33.350000,0.000000
34,35.350000,0.000000
36,37.500000,0.000000
38,39.600000,0.000000
40,41.700000,0.000000
42,43.750000,0.000000
44,46.050000,0.000000
46,48.150000,0.000000
48,50.200000,0.000000
50,52.450000,0.000000
52,54.700000,0.000000
54,56.850000,0.000000
56,59.100000,0.000000
58,61.300000,0.000000
60,63.450000,0.000000
62,65.600000,0.000000
64,68.000000,0.000000
66,70.400000,0.000000
68,72.700000,0.000000
70,75.050000,0.000000
72,77.300000,0.000000
74,79.500000,0.000000
76,81.700000,0.000000
78,84.250000,0.000000
80,86.450000,0.000000
82,88.800000,0.000000
84,91.400000,0.000000
86,93.500000,0.000000
88,96.000000,0.000000
90,98.800000,0.000000
92,101.250000,0.000000
94,103.700000,0.000000
96,106.300000,0.000000
98,108.700000,0.000000
100,111.050000,0.000000
102,113.800000,0.000000
104,116.750000,0.000000
106,119.500000,0.000000
108,121.900000,0.000000
110,124.250000,0.000000
112,126.750000,0.000000
114,129.450000,0.000000
116,132.000000,0.000000
118,134.700000,0.000000
120,137.400000,0.000000
122,140.250000,0.000000
124,142.950000,0.000000
126,145.600000,0.000000
128,148.450000,0.000000
130,150.750000,0.000000
132,153.150000,0.000000
134,156.050000,0.000000
136,158.750000,0.000000
138,161.350000,0.000000
140,164.250000,0.000000
142,167.150000,0.000000
144,169.750000,0.000000
146,172.750000,0.000000
148,175.100000,0.000000
150,178.550000,0.000000
152,181.450000,0.000000
154,184.400000,0.000000
156,187.150000,0.000000
158,190.250000,0.000000
160,193.200000,0.000000
162,196.300000,0.000000
164,199.150000,0.000000
166,202.250000,0.000000
168,205.250000,0.000000
170,208.100000,0.000000
172,211.300000,0.000000
174,214.500000,0.000000
176,217.750000,0.000000
178,220.850000,0.000000
180,224.050000,0.000000
182,227.400000,0.000000
184,230.350000,0.000000
186,232.850000,0.000000
188,235.950000,0.000000
190,238.950000,0.000000
192,242.400000,0.000000
194,245.650000,0.000000
196,248.150000,0.000000
198,251.550000,0.000000
200,255.050000,0.000000
202,258.150000,0.000000
204,261.250000,0.000000
206,264.250000,0.000000
208,268.350000,0.000000
210,271.400000,0.000000
212,275.000000,0.000000
214,278.600000,0.000000
216,281.450000,0.000000
218,284.750000,0.000000
220,288.350000,0.000000
222,292.450000,0.000000
224,295.800000,0.000000
226,298.850000,0.000000
228,303.500000,0.000000
230,307.350000,0.000000
232,310.550000,0.000000
234,314.600000,0.000000
236,318.300000,0.000000
238,322.250000,0.000000
240,326.000000,0.000000
242,330.600000,0.000000
244,334.800000,0.000000
246,338.850000,0.000000
248,342.650000,0.000000
250,346.850000,0.000000
252,351.550000,0.000000
254,354.900000,0.000000
256,359.550000,0.000000
258,365.000000,0.000000
260,370.050000,0.000000
262,373.400000,0.000000
264,377.600000,0.000000
266,381.600000,0.000000
268,385.900000,0.000000
270,390.500000,0.000000
272,394.250000,0.000000
274,397.850000,0.000000
276,401.650000,0.000000
278,405.300000,0.000000
280,408.650000,0.000000
282,413.550000,0.000000
284,417.450000,0.000000
286,421.500000,0.000000
288,425.750000,0.000000
290,430.750000,0.000000
292,435.500000,0.000000
294,439.500000,0.000000
296,445.200000,0.000000
298,450.100000,0.000000
300,454.700000,0.000000
302,460.250000,0.000000
304,464.800000,0.000000
306,469.700000,0.000000
308,473.850000,0.000000
310,479.450000,0.000000
312,485.100000,0.000000
314,489.950000,0.000000
316,494.950000,0.000000
318,501.150000,0.000000
320,505.700000,0.000000
322,512.600000,0.000000
324,518.700000,0.000000
326,523.050000,0.000000
328,528.150000,0.000000
330,532.350000,0.000000
332,536.950000,0.000000
334,542.250000,0.000000
336,547.300000,0.000000
338,551.400000,0.000000
340,557.650000,0.000000
342,562.100000,0.000000
344,569.850000,0.000000
346,575.650000,0.000000
348,581.150000,0.000000
350,585.750000,0.000000
352,592.050000,0.000000
354,598.050000,0.000000
356,605.000000,0.000000
358,612.600000,0.000000
360,620.600000,0.000000
362,625.450000,0.000000
364,632.450000,0.000000
366,638.550000,0.000000
368,645.200000,0.000000
370,650.750000,0.000000
372,657.000000,0.000000
374,664.450000,0.000000
376,672.550000,0.000000
378,680.400000,0.000000
380,687.450000,0.000000
382,694.400000,0.000000
384,701.400000,0.000000
386,706.600000,0.000000
388,713.800000,0.000000
390,719.750000,0.000000
392,725.850000,0.000000
394,732.900000,0.000000
396,742.750000,0.000000
398,750.600000,0.000000
400,757.200000,0.000000
402,767.500000,0.000000
404,775.500000,0.000000
406,783.150000,0.000000
408,789.550000,0.000000
410,795.050000,0.000000
412,801.900000,0.000000
414,808.700000,0.000000
416,822.200000,0.000000
418,832.550000,0.000000
420,840.850000,0.000000
422,849.100000,0.000000
424,860.650000,0.000000
426,876.100000,0.000000
428,883.400000,0.000000
430,896.550000,0.000000
432,905.650000,0.000000
434,915.500000,0.000000
436,927.100000,0.000000
438,936.000000,0.000000
440,946.900000,0.000000
442,957.200000,0.000000
444,967.800000,0.000000
446,983.150000,0.000000
448,999.700000,0.000000
450,1007.500000,0.000000
452,1019.350000,0.000000
454,1031.500000,0.000000
456,1041.550000,0.000000
458,1052.900000,0.000000
460,1069.750000,0.000000
462,1084.400000,0.000000
464,1104.450000,0.000000
466,1113.850000,0.000000
468,1135.450000,0.000000
470,1148.400000,0.000000
472,1156.900000,0.000000
474,1163.700000,0.000000
476,1173.600000,0.000000
478,1187.200000,0.000000
480,1207.100000,0.000000
482,1215.300000,0.000000
484,1232.050000,0.000000
486,1249.500000,0.000000
488,1264.850000,0.000000
490,1288.550000,0.000000
492,1311.450000,0.000000
494,1330.450000,0.000000
496,1341.150000,0.000000
498,1354.100000,0.000000
500,1396.200000,0.000000
502,1408.900000,0.000000
504,1447.750000,0.000000
506,1470.600000,0.000000
508,1494.500000,0.000000
510,1511.450000,0.000000
512,1549.900000,0.000000
514,1568.550000,0.000000
516,1614.550000,0.000000
518,1646.400000,0.000000
520,1685.150000,0.000000
522,1705.150000,0.000000
524,1726.900000,0.000000
526,1782.750000,0.000000
528,1827.350000,0.000000
530,1845.600000,0.000000
532,1878.400000,0.000000
534,1914.050000,0.000000
536,1958.600000,0.000000
538,1996.300000,0.000000
540,2060.800000,0.000000
542,2108.950000,0.000000
544,2154.250000,0.000000
546,2208.450000,0.000000
548,2266.300000,0.000000
550,2326.000000,0.000000
552,2341.250000,0.000000
554,2399.700000,0.000000
556,2452.350000,0.000000
558,2486.150000,0.000000
560,2568.850000,0.000000
562,2631.100000,0.000000
564,2699.100000,0.000000
566,2801.750000,0.000000
568,2872.400000,0.000000
570,2959.850000,0.000000
572,3054.750000,0.000000
574,3103.650000,0.000000
576,3210.150000,0.000000
578,3316.750000,0.000000
580,3496.700000,0.000000
582,3617.250000,0.000000
584,3691.900000,0.000000
586,3783.550000,0.000000
588,3830.450000,0.000000
590,4014.350000,0.000000
592,4102.800000,0.000000
594,4193.350000,0.000000
596,4335.950000,0.000000
598,4432.050000,0.000000
600,4601.500000,0.000000
602,4707.150000,0.000000
604,4927.500000,0.000000
606,5009.850000,0.000000
608,5177.600000,0.000000
610,5303.800000,0.000000
612,5417.350000,0.000000
614,5542.200000,0.000000
616,5655.500000,0.000000
618,5848.750000,0.000000
620,5960.950000,0.000000
622,6116.700000,0.000000
624,6260.800000,0.000000
626,6377.600000,0.000000
628,6535.250000,0.000000
630,6692.450000,0.000000
632,6937.200000,0.000000
634,7094.900000,0.000000
636,7235.050000,0.000000
638,7339.950000,0.000000
640,7591.200000,0.000000
642,7739.700000,0.000000
644,7958.100000,0.000000
646,8105.150000,0.000000
648,8363.050000,0.000000
650,8590.350000,0.000000
652,8905.950000,0.000000
654,9042.350000,0.000000
656,9335.300000,0.000000
658,9592.950000,0.000000
660,9726.500000,0.000000
662,9904.000000,0.000000
664,10148.800000,0.000000
666,10372.950000,0.000000
668,10668.600000,0.000000
670,11012.750000,0.000000
672,11263.400000,0.000000
674,11494.400000,0.000000
676,11702.750000,0.000000
678,12009.650000,0.000000
680,12203.600000,0.000000
682,12543.250000,0.000000
684,12715.600000,0.000000
686,13010.150000,0.000000
688,13186.100000,0.000000
690,13386.650000,0.000000
692,13603.900000,0.000000
694,13823.800000,0.000000
696,14073.500000,0.000000
698,14199.900000,0.000000
700,14425.000000,0.000000
702,14506.000000,0.000000
704,14908.850000,0.000000
706,15242.150000,0.000000
708,15508.150000,0.000000
710,15875.650000,0.000000
712,16244.350000,0.000000
714,16621.850000,0.000000
716,16945.400000,0.000000
718,17269.450000,0.000000
720,17568.250000,0.000000
722,17843.750000,0.000000
724,18145.550000,0.000000
726,18445.400000,0.000000
728,18725.100000,0.000000
730,19112.800000,0.000000
732,19364.000000,0.000000
734,19703.600000,0.000000
736,19903.750000,0.000000
738,20165.350000,0.000000
740,20365.150000,0.000000
742,20907.350000,0.000000
744,21223.900000,0.000000
746,21373.300000,0.000000
748,21581.500000,0.000000
750,21790.600000,0.000000
752,22144.500000,0.000000
754,22414.150000,0.000000
756,22680.300000,0.000000
758,22865.300000,0.000000
760,23194.100000,0.000000
762,23498.100000,0.000000
764,23798.600000,0.000000
766,24133.850000,0.000000
768,24524.350000,0.000000
770,24801.050000,0.000000
772,25079.300000,0.000000
774,25419.650000,0.000000
776,25758.500000,0.000000
778,26195.300000,0.000000
780,26599.200000,0.000000
782,26884.350000,0.000000
784,27137.950000,0.000000
786,27452.050000,0.000000
788,27735.650000,0.000000
790,27990.100000,0.000000
792,28277.150000,0.000000
794,28692.900000,0.000000
796,29172.550000,0.000000
798,29431.300000,0.000000
800,29724.200000,0.000000
802,30048.250000,0.000000
804,30409.850000,0.000000
806,30605.400000,0.000000
808,30870.500000,0.000000
810,31168.750000,0.000000
812,31563.400000,0.000000
814,32059.750000,0.000000
816,32361.900000,0.000000
818,32732.050000,0.000000
820,33096.700000,0.000000
822,33299.100000,0.000000
824,33468.950000,0.000000
826,33772.350000,0.000000
828,34043.850000,0.000000
830,34384.500000,0.000000
832,34658.450000,0.000000
834,34862.450000,0.000000
836,35239.300000,0.000000
838,35547.500000,0.000000
840,35789.800000,0.000000
842,36033.900000,0.000000
844,36414.600000,0.000000
846,36659.400000,0.000000
848,37010.000000,0.000000
850,37324.200000,0.000000
852,37497.600000,0.000000
854,37638.200000,0.000000
856,37953.700000,0.000000
858,38378.450000,0.000000
860,38697.500000,0.000000
862,39054.000000,0.000000
864,39480.450000,0.000000
866,39944.100000,0.000000
868,40268.650000,0.000000
870,40554.550000,0.000000
872,40772.500000,0.000000
874,41278.350000,0.000000
876,41783.950000,0.000000
878,42255.000000,0.000000
880,42723.100000,0.000000
882,42938.650000,0.000000
884,43192.850000,0.000000
886,43304.900000,0.000000
888,43597.550000,0.000000
890,43815.600000,0.000000
892,44289.050000,0.000000
894,44545.650000,0.000000
896,44952.850000,0.000000
898,45174.300000,0.000000
900,45432.850000,0.000000
902,45726.950000,0.000000
904,46135.950000,0.000000
906,46545.150000,0.000000
908,46655.950000,0.000000
910,47102.900000,0.000000
912,47476.900000,0.000000
914,47735.700000,0.000000
916,48108.950000,0.000000
918,48407.100000,0.000000
920,48705.000000,0.000000
922,48931.000000,0.000000
924,49194.600000,0.000000
926,49382.650000,0.000000
928,49685.750000,0.000000
930,49877.850000,0.000000
932,50218.600000,0.000000
934,50637.700000,0.000000
936,50677.200000,0.000000
938,50981.950000,0.000000
940,51285.100000,0.000000
942,51514.800000,0.000000
944,51784.850000,0.000000
946,52092.950000,0.000000
948,52286.000000,0.000000
950,52519.300000,0.000000
952,52788.750000,0.000000
954,52981.700000,0.000000
956,53174.550000,0.000000
958,53484.250000,0.000000
960,53678.600000,0.000000
962,53834.700000,0.000000
964,54028.200000,0.000000
966,54223.700000,0.000000
968,54691.900000,0.000000
970,55006.000000,0.000000
972,55398.900000,0.000000
974,55516.900000,0.000000
976,55914.900000,0.000000
978,56111.950000,0.000000
980,56586.100000,0.000000
982,56825.050000,0.000000
984,57063.400000,0.000000
986,57261.150000,0.000000
988,57580.500000,0.000000
990,57820.100000,0.000000
992,58218.600000,0.000000
994,58416.550000,0.000000
996,58655.500000,0.000000
998,58855.500000,0.000000
1000,59175.550000,0.000000
1002,59377.650000,0.000000
1004,59697.700000,0.000000
1006,60019.000000,0.000000
1008,60261.350000,0.000000
1010,60583.750000,0.000000
1012,60986.700000,0.000000
1014,61269.900000,0.000000
1016,61513.800000,0.000000
1018,61795.950000,0.000000
1020,62120.350000,0.000000
1022,62485.950000,0.000000
1024,62729.300000,0.000000
1026,62932.900000,0.000000
1028,63217.700000,0.000000
1030,63503.900000,0.000000
1032,63909.900000,0.000000
1034,64115.600000,0.000000
1036,64403.550000,0.000000
1038,64770.800000,0.000000
1040,65099.150000,0.000000
1042,65305.000000,0.000000
1044,65427.600000,0.000000
1046,65799.150000,0.000000
1048,66046.350000,0.000000
1050,66253.100000,0.000000
1052,66501.150000,0.000000
1054,66707.750000,0.000000
1056,66872.650000,0.000000
1058,67121.450000,0.000000
1060,67329.300000,0.000000
1062,67495.700000,0.000000
1064,67744.950000,0.000000
1066,67954.300000,0.000000
1068,68287.850000,0.000000
1070,68414.400000,0.000000
1072,68664.400000,0.000000
1074,68874.150000,0.000000
1076,69000.350000,0.000000
1078,69333.850000,0.000000
1080,69626.650000,0.000000
1082,69794.650000,0.000000
1084,70047.050000,0.000000
1086,70257.450000,0.000000
1088,70425.750000,0.000000
1090,70552.350000,0.000000
1092,70763.050000,0.000000
1094,71184.350000,0.000000
1096,71437.750000,0.000000
1098,71690.850000,0.000000
1100,71987.750000,0.000000
1102,72200.100000,0.000000
1104,72496.500000,0.000000
1106,72667.200000,0.000000
1108,72794.650000,0.000000
1110,73049.600000,0.000000
1112,73178.400000,0.000000
1114,73389.600000,0.000000
1116,73645.150000,0.000000
1118,73815.250000,0.000000
1120,73985.750000,0.000000
1122,74284.300000,0.000000
1124,74540.600000,0.000000
1126,74926.750000,0.000000
1128,75053.950000,0.000000
1130,75311.400000,0.000000
1132,75483.150000,0.000000
1134,75870.800000,0.000000
1136,76043.800000,0.000000
1138,76300.200000,0.000000
1140,76429.650000,0.000000
1142,76559.200000,0.000000
1144,76817.350000,0.000000
1146,77078.050000,0.000000
1148,77379.800000,0.000000
1150,77639.100000,0.000000
1152,77854.400000,0.000000
1154,77941.850000,0.000000
1156,78203.000000,0.000000
1158,78376.900000,0.000000
1160,78593.650000,0.000000
1162,78767.650000,0.000000
1164,79026.000000,0.000000
1166,79286.700000,0.000000
1168,79505.950000,0.000000
1170,79637.800000,0.000000
1172,79942.800000,0.000000
1174,80118.150000,0.000000
1176,80205.900000,0.000000
1178,80380.900000,0.000000
1180,80598.650000,0.000000
1182,80774.750000,0.000000
1184,80949.500000,0.000000
1186,81082.200000,0.000000
1188,81214.000000,0.000000
1190,81434.000000,0.000000
1192,81653.400000,0.000000
1194,81828.150000,0.000000
1196,81916.900000,0.000000
1198,81961.200000,0.000000
1200,82094.150000,0.000000
1202,82270.000000,0.000000
1204,82667.300000,0.000000
1206,82756.200000,0.000000
1208,82888.150000,0.000000
1210,83153.000000,0.000000
1212,83241.850000,0.000000
1214,83330.200000,0.000000
1216,83552.000000,0.000000
1218,83685.150000,0.000000
1220,83906.600000,0.000000
1222,84216.000000,0.000000
1224,84305.000000,0.000000
1226,84438.250000,0.000000
1228,84527.500000,0.000000
1230,84838.150000,0.000000
1232,85015.650000,0.000000
1234,85283.300000,0.000000
1236,85506.700000,0.000000
1238,85729.750000,0.000000
1240,85819.100000,0.000000
1242,85998.150000,0.000000
1244,86042.700000,0.000000
1246,86222.300000,0.000000
1248,86267.950000,0.000000
1250,86357.900000,0.000000
1252,86446.850000,0.000000
1254,86624.600000,0.000000
1256,86670.500000,0.000000
1258,86894.150000,0.000000
1260,87118.600000,0.000000
1262,87342.900000,0.000000
1264,87432.600000,0.000000
1266,87611.800000,0.000000
1268,87746.550000,0.000000
1270,87970.750000,0.000000
1272,88015.600000,0.000000
1274,88196.100000,0.000000
1276,88420.950000,0.000000
1278,88555.700000,0.000000
1280,88691.050000,0.000000
1282,88781.350000,0.000000
1284,88916.750000,0.000000
1286,89187.600000,0.000000
1288,89503.700000,0.000000
1290,89818.550000,0.000000
1292,89863.650000,0.000000
1294,89998.050000,0.000000
1296,90180.050000,0.000000
1298,90360.550000,0.000000
1300,90723.550000,0.000000
1302,90949.000000,0.000000
1304,91177.250000,0.000000
1306,91358.250000,0.000000
1308,91493.850000,0.000000
1310,91675.300000,0.000000
1312,91812.450000,0.000000
1314,92039.300000,0.000000
1316,92130.650000,0.000000
1318,92130.850000,0.000000
1320,92222.900000,0.000000
1322,92495.700000,0.000000
1324,92586.950000,0.000000
1326,92859.450000,0.000000
1328,92996.600000,0.000000
1330,93133.000000,0.000000
1332,93178.850000,0.000000
1334,93407.300000,0.000000
1336,93636.800000,0.000000
1338,93728.000000,0.000000
1340,93910.450000,0.000000
1342,94047.500000,0.000000
1344,94139.800000,0.000000
1346,94139.900000,0.000000
1348,94276.900000,0.000000
1350,94323.250000,0.000000
1352,94415.050000,0.000000
1354,94599.050000,0.000000
1356,94783.500000,0.000000
1358,94875.100000,0.000000
1360,95012.650000,0.000000
1362,95105.000000,0.000000
1364,95334.400000,0.000000
1366,95518.750000,0.000000
1368,95565.000000,0.000000
1370,95657.600000,0.000000
1372,95703.500000,0.000000
1374,95749.600000,0.000000
1376,95840.950000,0.000000
1378,95979.150000,0.000000
1380,96117.500000,0.000000
1382,96209.650000,0.000000
1384,96487.600000,0.000000
1386,96533.500000,0.000000
1388,96625.800000,0.000000
1390,96672.250000,0.000000
1392,96764.700000,0.000000
1394,97041.650000,0.000000
1396,97087.850000,0.000000
1398,97180.100000,0.000000
1400,97226.150000,0.000000
1402,97364.550000,0.000000
1404,97596.350000,0.000000
1406,97642.800000,0.000000
1408,97735.350000,0.000000
1410,97874.800000,0.000000
1412,97967.700000,0.000000
1414,98245.750000,0.000000
1416,98338.650000,0.000000
1418,98385.150000,0.000000
1420,98571.400000,0.000000
1422,98571.550000,0.000000
1424,98664.400000,0.000000
1426,98757.450000,0.000000
1428,98803.950000,0.000000
1430,98943.750000,0.000000
1432,99083.050000,0.000000
1434,99176.350000,0.000000
1436,99269.800000,0.000000
1438,99363.000000,0.000000
1440,99409.450000,0.000000
1442,99595.400000,0.000000
1444,99827.900000,0.000000
1446,100061.000000,0.000000
1448,100154.200000,0.000000
1450,100154.250000,0.000000
1452,100294.150000,0.000000
1454,100434.150000,0.000000
1456,100621.050000,0.000000
1458,100714.500000,0.000000
1460,100808.600000,0.000000
1462,100902.550000,0.000000
1464,100949.500000,0.000000
1466,100949.600000,0.000000
1468,100997.250000,0.000000
1470,101091.250000,0.000000
1472,101231.550000,0.000000
1474,101324.400000,0.000000
1476,101370.950000,0.000000
1478,101558.600000,0.000000
