#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with NC path compression.
1480,101838.100000,0.000000
1482,102026.000000,0.000000
1484,102213.050000,0.000000
1486,102259.600000,0.000000
1488,102353.100000,0.000000
1490,102353.350000,0.000000
1492,102400.450000,0.000000
1494,102541.100000,0.000000
1496,102635.050000,0.000000
1498,102824.150000,0.000000
1500,102871.250000,0.000000
1502,102918.750000,0.000000
1504,103058.850000,0.000000
1506,103105.600000,0.000000
1508,103246.150000,0.000000
1510,103293.250000,0.000000
1512,103433.900000,0.000000
1514,103669.050000,0.000000
1516,103858.100000,0.000000
1518,103952.600000,0.000000
1520,104047.000000,0.000000
1522,104141.550000,0.000000
1524,104236.600000,0.000000
1526,104331.450000,0.000000
1528,104472.650000,0.000000
1530,104613.950000,0.000000
1532,104661.100000,0.000000
1534,104755.750000,0.000000
1536,104943.900000,0.000000
1538,104991.250000,0.000000
1540,105085.550000,0.000000
1542,105181.050000,0.000000
1544,105275.750000,0.000000
1546,105418.550000,0.000000
1548,105465.650000,0.000000
1550,105654.850000,0.000000
1552,105655.000000,0.000000
1554,105797.700000,0.000000
1556,105797.800000,0.000000
1558,105893.100000,0.000000
1560,105893.150000,0.000000
1562,106034.500000,0.000000
1564,106176.550000,0.000000
1566,106271.550000,0.000000
1568,106271.800000,0.000000
1570,106319.300000,0.000000
1572,106319.350000,0.000000
1574,106366.600000,0.000000
1576,106461.000000,0.000000
1578,106508.550000,0.000000
1580,106603.400000,0.000000
1582,106698.600000,0.000000
1584,106745.850000,0.000000
1586,106745.850000,0.000000
1588,106793.400000,0.000000
1590,106983.800000,0.000000
1592,107079.200000,0.000000
1594,107127.200000,0.000000
1596,107174.550000,0.000000
1598,107174.850000,0.000000
1600,107174.950000,0.000000
1602,107270.300000,0.000000
1604,107317.950000,0.000000
1606,107413.300000,0.000000
1608,107461.150000,0.000000
1610,107556.750000,0.000000
1612,107652.300000,0.000000
1614,107747.850000,0.000000
1616,107795.200000,0.000000
1618,107843.300000,0.000000
1620,107939.650000,0.000000
1622,107987.400000,0.000000
1624,108035.400000,0.000000
1626,108083.450000,0.000000
1628,108178.250000,0.000000
1630,108273.800000,0.000000
1632,108273.850000,0.000000
1634,108369.250000,0.000000
1636,108512.400000,0.000000
1638,108559.950000,0.000000
1640,108703.050000,0.000000
1642,108798.900000,0.000000
1644,108799.050000,0.000000
1646,108895.250000,0.000000
1648,108990.750000,0.000000
1650,109039.250000,0.000000
1652,109134.600000,0.000000
1654,109277.700000,0.000000
1656,109373.400000,0.000000
1658,109421.350000,0.000000
1660,109660.550000,0.000000
1662,109708.250000,0.000000
1664,109900.300000,0.000000
1666,109900.400000,0.000000
1668,109996.250000,0.000000
1670,110139.900000,0.000000
1672,110188.200000,0.000000
1674,110236.000000,0.000000
1676,110332.450000,0.000000
1678,110332.550000,0.000000
1680,110332.550000,0.000000
1682,110428.250000,0.000000
1684,110476.350000,0.000000
1686,110524.050000,0.000000
1688,110668.200000,0.000000
1690,110859.800000,0.000000
1692,110956.250000,0.000000
1694,111004.450000,0.000000
1696,111100.600000,0.000000
1698,111149.200000,0.000000
1700,111245.850000,0.000000
1702,111245.950000,0.000000
1704,111438.400000,0.000000
1706,111486.500000,0.000000
1708,111582.850000,0.000000
1710,111582.900000,0.000000
1712,111679.600000,0.000000
1714,111824.500000,0.000000
1716,111968.650000,0.000000
1718,112016.600000,0.000000
1720,112064.350000,0.000000
1722,112209.300000,0.000000
1724,112305.700000,0.000000
1726,112305.850000,0.000000
1728,112306.050000,0.000000
1730,112451.000000,0.000000
1732,112643.900000,0.000000
1734,112643.950000,0.000000
1736,112691.850000,0.000000
1738,112787.650000,0.000000
1740,112835.450000,0.000000
1742,112835.600000,0.000000
1744,112835.700000,0.000000
1746,112932.050000,0.000000
1748,113028.400000,0.000000
1750,113125.150000,0.000000
1752,113173.600000,0.000000
1754,113173.600000,0.000000
1756,113173.650000,0.000000
1758,113270.250000,0.000000
1760,113414.700000,0.000000
1762,113511.400000,0.000000
1764,113559.850000,0.000000
1766,113559.850000,0.000000
1768,113752.150000,0.000000
1770,113848.950000,0.000000
1772,113946.100000,0.000000
1774,114139.400000,0.000000
1776,114187.600000,0.000000
1778,114187.750000,0.000000
1780,114283.800000,0.000000
1782,114380.250000,0.000000
1784,114526.200000,0.000000
1786,114623.250000,0.000000
1788,114671.550000,0.000000
1790,114816.800000,0.000000
1792,114865.150000,0.000000
1794,114962.050000,0.000000
1796,115058.950000,0.000000
1798,115059.150000,0.000000
1800,115107.400000,0.000000
1802,115155.550000,0.000000
1804,115204.300000,0.000000
1806,115301.350000,0.000000
1808,115349.500000,0.000000
1810,115446.700000,0.000000
1812,115495.000000,0.000000
1814,115639.800000,0.000000
1816,115639.850000,0.000000
1818,115688.150000,0.000000
1820,115688.300000,0.000000
1822,115736.850000,0.000000
1824,115931.100000,0.000000
1826,116027.950000,0.000000
1828,116027.950000,0.000000
1830,116125.150000,0.000000
1832,116125.150000,0.000000
1834,116125.150000,0.000000
1836,116271.000000,0.000000
1838,116319.850000,0.000000
1840,116319.950000,0.000000
1842,116368.400000,0.000000
1844,116416.950000,0.000000
1846,116465.950000,0.000000
1848,116466.000000,0.000000
1850,116466.000000,0.000000
1852,116466.050000,0.000000
1854,116514.550000,0.000000
1856,116659.850000,0.000000
1858,116708.900000,0.000000
1860,116757.350000,0.000000
1862,116903.450000,0.000000
1864,116903.450000,0.000000
1866,116903.550000,0.000000
1868,116951.900000,0.000000
1870,116951.900000,0.000000
1872,117000.400000,0.000000
1874,117049.400000,0.000000
1876,117146.950000,0.000000
1878,117196.000000,0.000000
1880,117293.450000,0.000000
1882,117342.000000,0.000000
1884,117342.100000,0.000000
1886,117487.950000,0.000000
1888,117487.950000,0.000000
1890,117487.950000,0.000000
1892,117487.950000,0.000000
1894,117488.000000,0.000000
1896,117585.550000,0.000000
1898,117585.550000,0.000000
1900,117780.350000,0.000000
1902,117829.550000,0.000000
1904,117878.100000,0.000000
1906,117878.100000,0.000000
1908,117878.100000,0.000000
1910,118024.400000,0.000000
1912,118122.450000,0.000000
1914,118122.500000,0.000000
1916,118220.650000,0.000000
1918,118220.650000,0.000000
1920,118366.700000,0.000000
1922,118464.450000,0.000000
1924,118464.550000,0.000000
1926,118464.550000,0.000000
1928,118464.550000,0.000000
1930,118464.600000,0.000000
1932,118513.500000,0.000000
1934,118513.550000,0.000000
1936,118513.550000,0.000000
1938,118513.550000,0.000000
1940,118513.700000,0.000000
1942,118513.700000,0.000000
1944,118513.700000,0.000000
1946,118513.750000,0.000000
1948,118513.750000,0.000000
1950,118513.800000,0.000000
1952,118513.800000,0.000000
1954,118562.300000,0.000000
1956,118562.300000,0.000000
1958,118611.250000,0.000000
1960,118660.500000,0.000000
1962,118660.550000,0.000000
1964,118660.650000,0.000000
1966,118709.550000,0.000000
1968,118758.750000,0.000000
1970,118759.000000,0.000000
1972,118808.150000,0.000000
1974,118857.000000,0.000000
1976,118954.800000,0.000000
1978,118954.850000,0.000000
1980,118954.850000,0.000000
1982,118955.050000,0.000000
1984,119004.350000,0.000000
1986,119004.400000,0.000000
1988,119053.200000,0.000000
1990,119053.200000,0.000000
1992,119053.200000,0.000000
1994,119053.250000,0.000000
1996,119102.100000,0.000000
1998,119102.100000,0.000000
2000,119199.850000,0.000000
2002,119297.500000,0.000000
2004,119297.500000,0.000000
2006,119297.550000,0.000000
2008,119346.350000,0.000000
2010,119395.700000,0.000000
2012,119395.750000,0.000000
2014,119395.750000,0.000000
2016,119395.750000,0.000000
2018,119395.800000,0.000000
2020,119395.950000,0.000000
2022,119494.250000,0.000000
2024,119494.350000,0.000000
2026,119494.400000,0.000000
2028,119494.400000,0.000000
2030,119494.450000,0.000000
2032,119543.750000,0.000000
2034,119593.000000,0.000000
2036,119641.750000,0.000000
2038,119739.550000,0.000000
2040,119788.650000,0.000000
2042,119788.650000,0.000000
2044,119837.850000,0.000000
2046,119837.850000,0.000000
2048,119837.950000,0.000000
2050,119886.900000,0.000000
2052,119935.900000,0.000000
2054,120083.400000,0.000000
2056,120132.350000,0.000000
2058,120132.400000,0.000000
2060,120230.350000,0.000000
2062,120230.400000,0.000000
2064,120328.200000,0.000000
2066,120328.200000,0.000000
2068,120426.200000,0.000000
2070,120524.300000,0.000000
2072,120573.450000,0.000000
2074,120622.350000,0.000000
2076,120622.450000,0.000000
2078,120720.750000,0.000000
2080,120770.100000,0.000000
2082,120770.100000,0.000000
2084,120868.250000,0.000000
2086,120966.200000,0.000000
2088,120966.200000,0.000000
2090,121015.350000,0.000000
2092,121113.900000,0.000000
2094,121212.200000,0.000000
2096,121212.250000,0.000000
2098,121261.600000,0.000000
2100,121310.800000,0.000000
2102,121409.150000,0.000000
2104,121409.200000,0.000000
2106,121458.500000,0.000000
2108,121458.650000,0.000000
2110,121507.800000,0.000000
2112,121507.800000,0.000000
2114,121507.800000,0.000000
2116,121507.850000,0.000000
2118,121507.850000,0.000000
2120,121606.500000,0.000000
2122,121606.500000,0.000000
2124,121606.500000,0.000000
2126,121655.700000,0.000000
2128,121655.700000,0.000000
2130,121655.750000,0.000000
2132,121655.850000,0.000000
2134,121655.950000,0.000000
2136,121754.400000,0.000000
2138,121754.450000,0.000000
2140,121803.750000,0.000000
2142,121853.050000,0.000000
2144,121902.200000,0.000000
2146,121902.200000,0.000000
2148,122000.600000,0.000000
2150,122049.900000,0.000000
2152,122049.900000,0.000000
2154,122148.200000,0.000000
2156,122197.250000,0.000000
2158,122197.300000,0.000000
2160,122246.700000,0.000000
2162,122246.700000,0.000000
2164,122345.000000,0.000000
2166,122443.650000,0.000000
2168,122443.700000,0.000000
2170,122493.100000,0.000000
2172,122542.100000,0.000000
2174,122591.150000,0.000000
2176,122689.600000,0.000000
2178,122739.000000,0.000000
2180,122739.000000,0.000000
2182,122837.750000,0.000000
2184,122837.800000,0.000000
2186,122837.850000,0.000000
2188,122936.600000,0.000000
2190,122985.950000,0.000000
2192,123035.250000,0.000000
2194,123035.400000,0.000000
2196,123035.450000,0.000000
2198,123035.450000,0.000000
2200,123035.450000,0.000000
2202,123084.900000,0.000000
2204,123134.000000,0.000000
2206,123134.150000,0.000000
2208,123134.150000,0.000000
2210,123134.150000,0.000000
2212,123134.150000,0.000000
2214,123134.150000,0.000000
2216,123134.150000,0.000000
2218,123134.150000,0.000000
2220,123232.600000,0.000000
2222,123282.100000,0.000000
2224,123331.550000,0.000000
2226,123331.600000,0.000000
2228,123381.300000,0.000000
2230,123430.750000,0.000000
2232,123480.050000,0.000000
2234,123529.200000,0.000000
2236,123529.200000,0.000000
2238,123578.500000,0.000000
2240,123578.500000,0.000000
2242,123578.500000,0.000000
2244,123578.550000,0.000000
2246,123578.550000,0.000000
2248,123578.600000,0.000000
2250,123578.600000,0.000000
2252,123578.600000,0.000000
2254,123677.050000,0.000000
2256,123677.050000,0.000000
2258,123726.550000,0.000000
2260,123775.850000,0.000000
2262,123825.450000,0.000000
2264,123825.450000,0.000000
2266,123825.450000,0.000000
2268,123825.450000,0.000000
2270,123825.450000,0.000000
2272,123825.450000,0.000000
2274,123875.050000,0.000000
2276,123924.250000,0.000000
2278,123924.350000,0.000000
2280,123973.650000,0.000000
2282,123973.700000,0.000000
2284,123973.700000,0.000000
2286,124072.400000,0.000000
2288,124171.300000,0.000000
2290,124220.750000,0.000000
2292,124220.750000,0.000000
2294,124220.750000,0.000000
2296,124220.750000,0.000000
2298,124220.750000,0.000000
2300,124220.850000,0.000000
2302,124270.450000,0.000000
2304,124369.100000,0.000000
2306,124369.150000,0.000000
2308,124369.200000,0.000000
2310,124369.250000,0.000000
2312,124468.050000,0.000000
2314,124468.100000,0.000000
2316,124468.100000,0.000000
2318,124468.150000,0.000000
2320,124517.700000,0.000000
2322,124517.700000,0.000000
2324,124567.100000,0.000000
2326,124567.100000,0.000000
2328,124567.150000,0.000000
2330,124567.150000,0.000000
2332,124567.150000,0.000000
2334,124567.150000,0.000000
2336,124616.500000,0.000000
2338,124616.500000,0.000000
2340,124616.500000,0.000000
2342,124616.550000,0.000000
2344,124616.600000,0.000000
2346,124616.600000,0.000000
2348,124616.600000,0.000000
2350,124616.600000,0.000000
2352,124616.600000,0.000000
2354,124616.600000,0.000000
2356,124616.600000,0.000000
2358,124616.600000,0.000000
2360,124616.650000,0.000000
2362,124616.650000,0.000000
2364,124666.150000,0.000000
2366,124666.150000,0.000000
2368,124715.750000,0.000000
2370,124765.150000,0.000000
2372,124765.150000,0.000000
2374,124765.200000,0.000000
2376,124814.850000,0.000000
2378,124864.500000,0.000000
2380,124864.500000,0.000000
2382,124913.800000,0.000000
2384,124913.800000,0.000000
2386,124963.500000,0.000000
2388,124963.500000,0.000000
2390,124963.500000,0.000000
2392,124963.500000,0.000000
2394,125012.850000,0.000000
2396,125012.850000,0.000000
2398,125062.300000,0.000000
2400,125161.150000,0.000000
2402,125260.050000,0.000000
2404,125309.550000,0.000000
2406,125309.550000,0.000000
2408,125309.550000,0.000000
2410,125359.150000,0.000000
2412,125359.200000,0.000000
2414,125359.250000,0.000000
2416,125359.300000,0.000000
2418,125359.300000,0.000000
2420,125359.300000,0.000000
2422,125408.850000,0.000000
2424,125458.350000,0.000000
2426,125458.350000,0.000000
2428,125458.350000,0.000000
2430,125507.900000,0.000000
2432,125557.350000,0.000000
2434,125606.950000,0.000000
2436,125606.950000,0.000000
2438,125607.000000,0.000000
2440,125607.000000,0.000000
2442,125656.450000,0.000000
2444,125656.450000,0.000000
2446,125656.450000,0.000000
2448,125706.150000,0.000000
2450,125755.700000,0.000000
2452,125755.700000,0.000000
2454,125755.750000,0.000000
2456,125805.500000,0.000000
2458,125805.500000,0.000000
2460,125805.500000,0.000000
2462,125805.550000,0.000000
2464,125805.550000,0.000000
2466,125805.550000,0.000000
2468,125805.550000,0.000000
2470,125805.550000,0.000000
2472,125805.550000,0.000000
2474,125805.600000,0.000000
2476,125904.700000,0.000000
2478,125904.700000,0.000000
2480,126003.850000,0.000000
2482,126003.850000,0.000000
2484,126003.850000,0.000000
2486,126003.850000,0.000000
2488,126003.900000,0.000000
2490,126003.950000,0.000000
2492,126003.950000,0.000000
2494,126004.050000,0.000000
2496,126004.050000,0.000000
2498,126004.150000,0.000000
2500,126004.150000,0.000000
2502,126004.200000,0.000000
2504,126004.200000,0.000000
2506,126004.200000,0.000000
2508,126004.200000,0.000000
2510,126004.200000,0.000000
2512,126004.200000,0.000000
2514,126004.200000,0.000000
2516,126004.200000,0.000000
2518,126004.250000,0.000000
2520,126053.900000,0.000000
2522,126053.900000,0.000000
2524,126053.900000,0.000000
2526,126053.950000,0.000000
2528,126053.950000,0.000000
2530,126053.950000,0.000000
2532,126053.950000,0.000000
2534,126054.000000,0.000000
2536,126054.000000,0.000000
2538,126054.000000,0.000000
2540,126054.000000,0.000000
2542,126103.550000,0.000000
2544,126153.200000,0.000000
2546,126153.250000,0.000000
2548,126153.250000,0.000000
2550,126153.250000,0.000000
2552,126153.250000,0.000000
2554,126153.250000,0.000000
2556,126202.800000,0.000000
2558,126252.650000,0.000000
2560,126252.650000,0.000000
2562,126252.700000,0.000000
2564,126252.700000,0.000000
2566,126302.200000,0.000000
2568,126302.200000,0.000000
2570,126302.250000,0.000000
2572,126351.800000,0.000000
2574,126401.600000,0.000000
2576,126401.600000,0.000000
2578,126401.700000,0.000000
2580,126401.700000,0.000000
2582,126451.400000,0.000000
2584,126451.400000,0.000000
2586,126451.400000,0.000000
2588,126451.400000,0.000000
2590,126451.400000,0.000000
2592,126451.400000,0.000000
2594,126451.400000,0.000000
2596,126451.400000,0.000000
2598,126451.400000,0.000000
2600,126500.950000,0.000000
2602,126500.950000,0.000000
2604,126500.950000,0.000000
2606,126501.000000,0.000000
2608,126501.000000,0.000000
2610,126501.000000,0.000000
2612,126550.650000,0.000000
2614,126550.650000,0.000000
2616,126550.650000,0.000000
2618,126550.650000,0.000000
2620,126550.700000,0.000000
2622,126550.700000,0.000000
2624,126550.750000,0.000000
2626,126550.750000,0.000000
2628,126550.800000,0.000000
2630,126550.850000,0.000000
2632,126550.850000,0.000000
2634,126550.850000,0.000000
2636,126550.850000,0.000000
2638,126550.850000,0.000000
2640,126600.500000,0.000000
2642,126600.500000,0.000000
2644,126650.100000,0.000000
2646,126699.850000,0.000000
2648,126749.700000,0.000000
2650,126749.700000,0.000000
2652,126749.700000,0.000000
2654,126749.700000,0.000000
2656,126749.750000,0.000000
2658,126749.750000,0.000000
2660,126749.750000,0.000000
2662,126749.750000,0.000000
2664,126749.750000,0.000000
2666,126749.750000,0.000000
2668,126749.750000,0.000000
2670,126749.800000,0.000000
2672,126749.950000,0.000000
2674,126749.950000,0.000000
2676,126750.050000,0.000000
2678,126750.050000,0.000000
2680,126750.050000,0.000000
2682,126750.050000,0.000000
2684,126750.050000,0.000000
2686,126750.050000,0.000000
2688,126750.050000,0.000000
2690,126750.100000,0.000000
2692,126799.900000,0.000000
2694,126849.550000,0.000000
2696,126849.550000,0.000000
2698,126899.250000,0.000000
2700,126899.250000,0.000000
2702,126899.250000,0.000000
2704,126948.950000,0.000000
2706,126998.600000,0.000000
2708,126998.650000,0.000000
2710,127048.400000,0.000000
2712,127048.400000,0.000000
2714,127048.400000,0.000000
2716,127147.900000,0.000000
2718,127147.900000,0.000000
2720,127147.900000,0.000000
2722,127147.900000,0.000000
2724,127147.950000,0.000000
2726,127197.700000,0.000000
2728,127197.700000,0.000000
2730,127197.700000,0.000000
2732,127197.700000,0.000000
2734,127197.700000,0.000000
2736,127247.500000,0.000000
2738,127247.500000,0.000000
2740,127247.500000,0.000000
2742,127347.050000,0.000000
2744,127347.100000,0.000000
2746,127347.100000,0.000000
2748,127396.700000,0.000000
2750,127396.700000,0.000000
2752,127396.700000,0.000000
2754,127396.700000,0.000000
2756,127396.750000,0.000000
2758,127446.400000,0.000000
2760,127446.400000,0.000000
2762,127446.400000,0.000000
2764,127446.400000,0.000000
2766,127446.450000,0.000000
2768,127446.450000,0.000000
2770,127446.450000,0.000000
2772,127446.450000,0.000000
2774,127446.450000,0.000000
2776,127446.450000,0.000000
2778,127446.450000,0.000000
2780,127446.450000,0.000000
2782,127446.450000,0.000000
2784,128282.894737,0.000000
2786,128282.894737,0.000000
2788,128282.894737,0.000000
2790,128282.894737,0.000000
2792,128282.894737,0.000000
2794,128282.894737,0.000000
2796,128282.947368,0.000000
2798,128282.947368,0.000000
2800,128282.947368,0.000000
2802,128282.947368,0.000000
2804,128282.947368,0.000000
2806,128283.000000,0.000000
2808,128283.000000,0.000000
2810,128335.473684,0.000000
2812,128335.473684,0.000000
2814,128335.473684,0.000000
2816,128335.473684,0.000000
2818,128335.473684,0.000000
2820,128335.473684,0.000000
2822,128387.842105,0.000000
2824,128440.157895,0.000000
2826,128440.157895,0.000000
2828,128440.157895,0.000000
2830,128440.157895,0.000000
2832,128440.157895,0.000000
2834,128440.210526,0.000000
2836,128440.210526,0.000000
2838,128440.210526,0.000000
