#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with NC path compression.
2840,128492.578947,0.000000
2842,128492.631579,0.000000
2844,128492.631579,0.000000
2846,128492.631579,0.000000
2848,128492.631579,0.000000
2850,128492.631579,0.000000
2852,128492.631579,0.000000
2854,128492.631579,0.000000
2856,128492.631579,0.000000
2858,128492.631579,0.000000
2860,128492.736842,0.000000
2862,128545.105263,0.000000
2864,128597.473684,0.000000
2866,128597.473684,0.000000
2868,128597.473684,0.000000
2870,128597.473684,0.000000
2872,128597.473684,0.000000
2874,128649.894737,0.000000
2876,128649.947368,0.000000
2878,128649.947368,0.000000
2880,128649.947368,0.000000
2882,128649.947368,0.000000
2884,128649.947368,0.000000
2886,128649.947368,0.000000
2888,128649.947368,0.000000
2890,128649.947368,0.000000
2892,128649.947368,0.000000
2894,128649.947368,0.000000
2896,128649.947368,0.000000
2898,128649.947368,0.000000
2900,128649.947368,0.000000
2902,128650.000000,0.000000
2904,128650.000000,0.000000
2906,128650.000000,0.000000
2908,128650.000000,0.000000
2910,128650.000000,0.000000
2912,128650.052632,0.000000
2914,128702.526316,0.000000
2916,128702.526316,0.000000
2918,128702.526316,0.000000
2920,128702.526316,0.000000
2922,128754.947368,0.000000
2924,128754.947368,0.000000
2926,128754.947368,0.000000
2928,128755.000000,0.000000
2930,128807.473684,0.000000
2932,128807.526316,0.000000
2934,128807.526316,0.000000
2936,128807.578947,0.000000
2938,128859.947368,0.000000
2940,128859.947368,0.000000
2942,128859.947368,0.000000
2944,128912.473684,0.000000
2946,128912.473684,0.000000
2948,128964.842105,0.000000
2950,128964.842105,0.000000
2952,128964.842105,0.000000
2954,128964.842105,0.000000
2956,128964.842105,0.000000
2958,128964.842105,0.000000
2960,128964.842105,0.000000
2962,128964.842105,0.000000
2964,128964.842105,0.000000
2966,128964.842105,0.000000
2968,128964.894737,0.000000
2970,128964.894737,0.000000
2972,128964.894737,0.000000
2974,128964.894737,0.000000
2976,128964.894737,0.000000
2978,128964.947368,0.000000
2980,128964.947368,0.000000
2982,128964.947368,0.000000
2984,128964.947368,0.000000
2986,128965.000000,0.000000
2988,128965.000000,0.000000
2990,128965.052632,0.000000
2992,129017.368421,0.000000
2994,129017.368421,0.000000
2996,129017.421053,0.000000
2998,129017.421053,0.000000
3000,129017.473684,0.000000
3002,129017.473684,0.000000
3004,129017.473684,0.000000
3006,129017.473684,0.000000
3008,129017.473684,0.000000
3010,129069.894737,0.000000
3012,129069.894737,0.000000
3014,129069.894737,0.000000
3016,129069.894737,0.000000
3018,129069.894737,0.000000
3020,129069.894737,0.000000
3022,129069.894737,0.000000
3024,129791.555556,0.000000
3026,129791.555556,0.000000
3028,129791.555556,0.000000
3030,129791.555556,0.000000
3032,129791.555556,0.000000
3034,129791.611111,0.000000
3036,129791.611111,0.000000
3038,129791.611111,0.000000
3040,129791.611111,0.000000
3042,129791.611111,0.000000
3044,129791.611111,0.000000
3046,129791.611111,0.000000
3048,129791.611111,0.000000
3050,129791.611111,0.000000
3052,129791.611111,0.000000
3054,129791.666667,0.000000
3056,129791.666667,0.000000
3058,129791.666667,0.000000
3060,129791.666667,0.000000
3062,129791.666667,0.000000
3064,129791.666667,0.000000
3066,129791.666667,0.000000
3068,129791.666667,0.000000
3070,129791.666667,0.000000
3072,129791.666667,0.000000
3074,129791.666667,0.000000
3076,129791.666667,0.000000
3078,129791.666667,0.000000
3080,129791.666667,0.000000
3082,129791.666667,0.000000
3084,129791.666667,0.000000
3086,129791.666667,0.000000
3088,129791.666667,0.000000
3090,129791.666667,0.000000
3092,129791.666667,0.000000
3094,129791.666667,0.000000
3096,129902.388889,0.000000
3098,129902.388889,0.000000
3100,129902.388889,0.000000
3102,129902.388889,0.000000
3104,129902.388889,0.000000
3106,129902.388889,0.000000
3108,129957.833333,0.000000
3110,129957.833333,0.000000
3112,129957.833333,0.000000
3114,129957.833333,0.000000
3116,129957.833333,0.000000
3118,129957.833333,0.000000
3120,129957.833333,0.000000
3122,129957.833333,0.000000
3124,129957.888889,0.000000
3126,129957.888889,0.000000
3128,129957.888889,0.000000
3130,129957.888889,0.000000
3132,130013.333333,0.000000
3134,130013.333333,0.000000
3136,130013.333333,0.000000
3138,130124.111111,0.000000
3140,130124.111111,0.000000
3142,130179.555556,0.000000
3144,130179.555556,0.000000
3146,130179.555556,0.000000
3148,130179.555556,0.000000
3150,130179.611111,0.000000
3152,130604.705882,0.000000
3154,130604.705882,0.000000
3156,130604.705882,0.000000
3158,130604.764706,0.000000
3160,130604.764706,0.000000
3162,130604.764706,0.000000
3164,130604.764706,0.000000
3166,130604.764706,0.000000
3168,130604.764706,0.000000
3170,130604.764706,0.000000
3172,130604.764706,0.000000
3174,130604.764706,0.000000
3176,130604.764706,0.000000
3178,130604.764706,0.000000
3180,130604.764706,0.000000
3182,130604.764706,0.000000
3184,130604.764706,0.000000
3186,130604.764706,0.000000
3188,130604.823529,0.000000
3190,130604.823529,0.000000
3192,130663.470588,0.000000
3194,130663.470588,0.000000
3196,130663.470588,0.000000
3198,130663.470588,0.000000
3200,130663.470588,0.000000
3202,130663.470588,0.000000
3204,130663.470588,0.000000
3206,130663.470588,0.000000
3208,130663.470588,0.000000
3210,130663.470588,0.000000
3212,130663.470588,0.000000
3214,130229.187500,0.000000
3216,130229.187500,0.000000
3218,130229.187500,0.000000
3220,130229.187500,0.000000
3222,130229.187500,0.000000
3224,130229.187500,0.000000
3226,130229.187500,0.000000
3228,130229.187500,0.000000
3230,130229.187500,0.000000
3232,130229.187500,0.000000
3234,130229.250000,0.000000
3236,131112.000000,0.000000
3238,131112.000000,0.000000
3240,131112.000000,0.000000
3242,131112.000000,0.000000
3244,131112.066667,0.000000
3246,131112.066667,0.000000
3248,131112.066667,0.000000
3250,131112.066667,0.000000
3252,131112.066667,0.000000
3254,131112.066667,0.000000
3256,131112.066667,0.000000
3258,131112.066667,0.000000
3260,131112.133333,0.000000
3262,131112.133333,0.000000
3264,131112.133333,0.000000
3266,131112.133333,0.000000
3268,130450.076923,0.000000
3270,130450.076923,0.000000
3272,130450.076923,0.000000
3274,130450.076923,0.000000
3276,130450.076923,0.000000
3278,130450.076923,0.000000
3280,130450.076923,0.000000
3282,130450.153846,0.000000
3284,130450.153846,0.000000
3286,130450.153846,0.000000
3288,130450.153846,0.000000
3290,130450.153846,0.000000
3292,130450.153846,0.000000
3294,130450.153846,0.000000
3296,130450.153846,0.000000
3298,130450.153846,0.000000
3300,130526.923077,0.000000
3302,130526.923077,0.000000
3304,130526.923077,0.000000
3306,130526.923077,0.000000
3308,130526.923077,0.000000
3310,130526.923077,0.000000
3312,130526.923077,0.000000
3314,130526.923077,0.000000
3316,130526.923077,0.000000
3318,130526.923077,0.000000
3320,130526.923077,0.000000
3322,130526.923077,0.000000
3324,130526.923077,0.000000
3326,130526.923077,0.000000
3328,130526.923077,0.000000
3330,130526.923077,0.000000
3332,130526.923077,0.000000
3334,130526.923077,0.000000
3336,130526.923077,0.000000
3338,130526.923077,0.000000
3340,130526.923077,0.000000
3342,130526.923077,0.000000
3344,130526.923077,0.000000
3346,130526.923077,0.000000
3348,130526.923077,0.000000
3350,130603.461538,0.000000
3352,130603.461538,0.000000
3354,130603.538462,0.000000
3356,130603.538462,0.000000
3358,130603.538462,0.000000
3360,130603.538462,0.000000
3362,130603.538462,0.000000
3364,130603.538462,0.000000
3366,130603.538462,0.000000
3368,130603.615385,0.000000
3370,130603.615385,0.000000
3372,130603.615385,0.000000
3374,130603.615385,0.000000
3376,130603.615385,0.000000
3378,130603.615385,0.000000
3380,130680.384615,0.000000
3382,130680.384615,0.000000
3384,130680.384615,0.000000
3386,130680.384615,0.000000
3388,130680.384615,0.000000
3390,130680.384615,0.000000
3392,130680.384615,0.000000
3394,130680.384615,0.000000
3396,130680.384615,0.000000
3398,130680.384615,0.000000
3400,130757.076923,0.000000
3402,130757.076923,0.000000
3404,130757.076923,0.000000
3406,130757.076923,0.000000
3408,130757.076923,0.000000
3410,130757.076923,0.000000
3412,130757.076923,0.000000
3414,130757.076923,0.000000
3416,130757.076923,0.000000
3418,130757.076923,0.000000
3420,130757.076923,0.000000
3422,130757.076923,0.000000
3424,130757.076923,0.000000
3426,130757.076923,0.000000
3428,130757.076923,0.000000
3430,130757.076923,0.000000
3432,130929.250000,0.000000
3434,130929.250000,0.000000
3436,130929.250000,0.000000
3438,130929.250000,0.000000
3440,130929.250000,0.000000
3442,130929.250000,0.000000
3444,130929.250000,0.000000
3446,130929.250000,0.000000
3448,130929.250000,0.000000
3450,130929.250000,0.000000
3452,130929.250000,0.000000
3454,130929.250000,0.000000
3456,130929.250000,0.000000
3458,130929.250000,0.000000
3460,130929.250000,0.000000
3462,130929.250000,0.000000
3464,130929.250000,0.000000
3466,130929.250000,0.000000
3468,130929.250000,0.000000
3470,130929.250000,0.000000
3472,130929.250000,0.000000
3474,130929.250000,0.000000
3476,130929.250000,0.000000
3478,131012.500000,0.000000
3480,131012.500000,0.000000
3482,131012.500000,0.000000
3484,131012.500000,0.000000
3486,131012.500000,0.000000
3488,131012.500000,0.000000
3490,131012.500000,0.000000
3492,131012.500000,0.000000
3494,131012.500000,0.000000
3496,131012.500000,0.000000
3498,131012.500000,0.000000
3500,131012.500000,0.000000
3502,131012.500000,0.000000
3504,131012.500000,0.000000
3506,131012.500000,0.000000
3508,131012.500000,0.000000
3510,131012.500000,0.000000
3512,131012.500000,0.000000
3514,131012.500000,0.000000
3516,131012.500000,0.000000
3518,131012.500000,0.000000
3520,131012.500000,0.000000
3522,131012.500000,0.000000
3524,131012.500000,0.000000
3526,131012.500000,0.000000
3528,131012.500000,0.000000
3530,131012.500000,0.000000
3532,131012.500000,0.000000
3534,131012.500000,0.000000
3536,131012.500000,0.000000
3538,131012.500000,0.000000
3540,131012.500000,0.000000
3542,131012.500000,0.000000
3544,131012.500000,0.000000
3546,131012.500000,0.000000
3548,131012.500000,0.000000
3550,131012.500000,0.000000
3552,131012.500000,0.000000
3554,131012.500000,0.000000
3556,131012.500000,0.000000
3558,131012.500000,0.000000
3560,131012.500000,0.000000
3562,131012.500000,0.000000
3564,131012.500000,0.000000
3566,131012.500000,0.000000
3568,131012.500000,0.000000
3570,131012.500000,0.000000
3572,131095.666667,0.000000
3574,131095.666667,0.000000
3576,131095.666667,0.000000
3578,131095.666667,0.000000
3580,131095.666667,0.000000
3582,131095.666667,0.000000
3584,131095.666667,0.000000
3586,131095.666667,0.000000
3588,131095.666667,0.000000
3590,131095.666667,0.000000
3592,131095.666667,0.000000
3594,131095.666667,0.000000
3596,131095.666667,0.000000
3598,131095.666667,0.000000
3600,131262.000000,0.000000
3602,131262.000000,0.000000
3604,131345.250000,0.000000
3606,131150.000000,0.000000
3608,131150.000000,0.000000
3610,131150.000000,0.000000
3612,131150.000000,0.000000
3614,131150.000000,0.000000
3616,131150.000000,0.000000
3618,131150.000000,0.000000
3620,131150.000000,0.000000
3622,131150.000000,0.000000
3624,131150.000000,0.000000
3626,131150.000000,0.000000
3628,131150.000000,0.000000
3630,131150.000000,0.000000
3632,131150.000000,0.000000
3634,131150.000000,0.000000
3636,131150.000000,0.000000
3638,131150.000000,0.000000
3640,131150.000000,0.000000
3642,131150.000000,0.000000
3644,131150.000000,0.000000
3646,131150.000000,0.000000
3648,131150.000000,0.000000
3650,131150.000000,0.000000
3652,131150.000000,0.000000
3654,131150.000000,0.000000
3656,131150.000000,0.000000
3658,131150.000000,0.000000
3660,131150.000000,0.000000
3662,131150.000000,0.000000
3664,131240.818182,0.000000
3666,130526.200000,0.000000
3668,130526.200000,0.000000
3670,130526.200000,0.000000
3672,130526.200000,0.000000
3674,130526.200000,0.000000
3676,130526.300000,0.000000
3678,131270.555556,0.000000
3680,131270.555556,0.000000
3682,131270.555556,0.000000
3684,131270.555556,0.000000
3686,131270.555556,0.000000
3688,131270.555556,0.000000
3690,131270.555556,0.000000
3692,131270.555556,0.000000
3694,131270.555556,0.000000
3696,131270.555556,0.000000
3698,131270.555556,0.000000
3700,131270.555556,0.000000
3702,131270.555556,0.000000
3704,131270.555556,0.000000
3706,131270.555556,0.000000
3708,131270.555556,0.000000
3710,131270.555556,0.000000
3712,131270.555556,0.000000
3714,131270.555556,0.000000
3716,131270.555556,0.000000
3718,131270.555556,0.000000
3720,131270.555556,0.000000
3722,131270.555556,0.000000
3724,131270.555556,0.000000
3726,131270.555556,0.000000
3728,131270.555556,0.000000
3730,131270.555556,0.000000
3732,131270.555556,0.000000
3734,131270.555556,0.000000
3736,131270.555556,0.000000
3738,131270.555556,0.000000
3740,131270.555556,0.000000
3742,131270.555556,0.000000
3744,131270.555556,0.000000
3746,131270.555556,0.000000
3748,131270.555556,0.000000
3750,131270.555556,0.000000
3752,131270.555556,0.000000
3754,131270.555556,0.000000
3756,131270.555556,0.000000
3758,131270.555556,0.000000
3760,131270.555556,0.000000
3762,131270.555556,0.000000
3764,131270.555556,0.000000
3766,131381.222222,0.000000
3768,131381.222222,0.000000
3770,131381.222222,0.000000
3772,131381.222222,0.000000
3774,131381.222222,0.000000
3776,131381.222222,0.000000
3778,131381.222222,0.000000
3780,131381.222222,0.000000
3782,131381.222222,0.000000
3784,131381.222222,0.000000
3786,131381.222222,0.000000
3788,131381.222222,0.000000
3790,131381.222222,0.000000
3792,131381.222222,0.000000
3794,131492.000000,0.000000
3796,131492.000000,0.000000
3798,131492.000000,0.000000
3800,131492.000000,0.000000
3802,131492.000000,0.000000
3804,131492.000000,0.000000
3806,131492.000000,0.000000
3808,131492.000000,0.000000
3810,131492.000000,0.000000
3812,131492.000000,0.000000
3814,131492.000000,0.000000
3816,131492.000000,0.000000
3818,131492.000000,0.000000
3820,131492.000000,0.000000
3822,131492.000000,0.000000
3824,131492.000000,0.000000
3826,131603.000000,0.000000
3828,133403.750000,0.000000
3830,133403.750000,0.000000
3832,133403.750000,0.000000
3834,133403.750000,0.000000
3836,133403.750000,0.000000
3838,133403.750000,0.000000
3840,133403.750000,0.000000
3842,133403.750000,0.000000
3844,133403.750000,0.000000
3846,133403.750000,0.000000
3848,133403.750000,0.000000
3850,133403.750000,0.000000
3852,133403.750000,0.000000
3854,133403.750000,0.000000
3856,133403.875000,0.000000
3858,133403.875000,0.000000
3860,133403.875000,0.000000
3862,133403.875000,0.000000
3864,133403.875000,0.000000
3866,133403.875000,0.000000
3868,133403.875000,0.000000
3870,133403.875000,0.000000
3872,133403.875000,0.000000
3874,133403.875000,0.000000
3876,133403.875000,0.000000
3878,133403.875000,0.000000
3880,133403.875000,0.000000
3882,133403.875000,0.000000
3884,133403.875000,0.000000
3886,133403.875000,0.000000
3888,133403.875000,0.000000
3890,133403.875000,0.000000
3892,133403.875000,0.000000
3894,133403.875000,0.000000
3896,133403.875000,0.000000
3898,133403.875000,0.000000
3900,133403.875000,0.000000
3902,133403.875000,0.000000
3904,133403.875000,0.000000
3906,133403.875000,0.000000
3908,133403.875000,0.000000
3910,133403.875000,0.000000
3912,133403.875000,0.000000
3914,133403.875000,0.000000
3916,133403.875000,0.000000
3918,133403.875000,0.000000
3920,133403.875000,0.000000
3922,133403.875000,0.000000
3924,133404.000000,0.000000
3926,130582.000000,0.000000
3928,130582.000000,0.000000
3930,130582.000000,0.000000
3932,130582.000000,0.000000
3934,130582.000000,0.000000
3936,130582.000000,0.000000
3938,130582.000000,0.000000
3940,130582.000000,0.000000
3942,130582.000000,0.000000
3944,130582.000000,0.000000
3946,130582.000000,0.000000
3948,130582.000000,0.000000
3950,130582.000000,0.000000
3952,130582.000000,0.000000
3954,130582.000000,0.000000
3956,130582.000000,0.000000
3958,130582.000000,0.000000
3960,130582.000000,0.000000
3962,130582.000000,0.000000
3964,130582.000000,0.000000
3966,130582.000000,0.000000
3968,130582.000000,0.000000
3970,130582.000000,0.000000
3972,130582.000000,0.000000
3974,130582.000000,0.000000
3976,130582.000000,0.000000
3978,130582.000000,0.000000
3980,130582.000000,0.000000
3982,130582.000000,0.000000
3984,130582.000000,0.000000
3986,130582.000000,0.000000
3988,130582.000000,0.000000
3990,130582.000000,0.000000
3992,132206.600000,0.000000
3994,132206.600000,0.000000
3996,132206.600000,0.000000
3998,132206.600000,0.000000
4000,132206.600000,0.000000
4002,132206.600000,0.000000
4004,132206.600000,0.000000
4006,132206.600000,0.000000
4008,132206.600000,0.000000
4010,132206.600000,0.000000
4012,132206.600000,0.000000
4014,132206.600000,0.000000
4016,132206.600000,0.000000
4018,132206.600000,0.000000
4020,132206.600000,0.000000
4022,132206.600000,0.000000
4024,132206.600000,0.000000
4026,132206.600000,0.000000
4028,132206.600000,0.000000
4030,132206.600000,0.000000
4032,132206.600000,0.000000
4034,132206.600000,0.000000
4036,132206.600000,0.000000
4038,132206.600000,0.000000
4040,132206.600000,0.000000
4042,132206.600000,0.000000
4044,132206.600000,0.000000
4046,132206.600000,0.000000
4048,132206.600000,0.000000
4050,132206.600000,0.000000
4052,132206.600000,0.000000
4054,132206.600000,0.000000
4056,132206.600000,0.000000
4058,132206.600000,0.000000
4060,132206.600000,0.000000
4062,132206.600000,0.000000
4064,132206.600000,0.000000
4066,132206.600000,0.000000
4068,132206.600000,0.000000
4070,132206.600000,0.000000
4072,132206.600000,0.000000
4074,132206.600000,0.000000
4076,132206.600000,0.000000
4078,132206.600000,0.000000
4080,132206.600000,0.000000
4082,132206.600000,0.000000
4084,132206.600000,0.000000
4086,132206.600000,0.000000
4088,132206.600000,0.000000
4090,132206.600000,0.000000
4092,132206.600000,0.000000
4094,132206.600000,0.000000
4096,132206.600000,0.000000
4098,132206.600000,0.000000
4100,132206.600000,0.000000
4102,132206.600000,0.000000
4104,132206.600000,0.000000
4106,132206.600000,0.000000
4108,132206.600000,0.000000
4110,132206.600000,0.000000
4112,132206.600000,0.000000
4114,132206.600000,0.000000
4116,132206.600000,0.000000
4118,132206.600000,0.000000
4120,132206.600000,0.000000
4122,132206.600000,0.000000
4124,132206.600000,0.000000
4126,132206.600000,0.000000
4128,132206.600000,0.000000
4130,132206.600000,0.000000
4132,132206.600000,0.000000
4134,132206.600000,0.000000
4136,132206.600000,0.000000
4138,132206.600000,0.000000
4140,132206.600000,0.000000
4142,132206.600000,0.000000
4144,132206.600000,0.000000
4146,132206.600000,0.000000
4148,132206.600000,0.000000
4150,132206.600000,0.000000
4152,132206.600000,0.000000
4154,132206.600000,0.000000
4156,132206.600000,0.000000
4158,132206.600000,0.000000
4160,132206.600000,0.000000
4162,132206.600000,0.000000
4164,132206.600000,0.000000
4166,132206.600000,0.000000
4168,132206.600000,0.000000
4170,132206.600000,0.000000
4172,132206.600000,0.000000
4174,132206.600000,0.000000
4176,132206.600000,0.000000
4178,132206.600000,0.000000
4180,132206.600000,0.000000
4182,132206.600000,0.000000
4184,132206.600000,0.000000
4186,132206.600000,0.000000
4188,132206.600000,0.000000
4190,132206.600000,0.000000
4192,132206.600000,0.000000
4194,132206.600000,0.000000
4196,132206.600000,0.000000
4198,132406.400000,0.000000
