#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with PS path compression.
#The data was generated for n = 1000 and delta = 2.
N,Average TPL,Average TPU
2,2.000000,0.000000
4,4.050000,0.050000
6,6.100000,0.100000
8,8.150000,0.150000
10,10.150000,0.150000
12,12.150000,0.150000
14,14.200000,0.200000
16,16.250000,0.250000
18,18.350000,0.350000
20,20.600000,0.600000
22,22.750000,0.750000
24,24.750000,0.750000
26,27.000000,1.000000
28,29.150000,1.150000
30,31.300000,1.300000
32,33.350000,1.350000
34,35.350000,1.350000
36,37.500000,1.500000
38,39.600000,1.600000
40,41.700000,1.700000
42,43.750000,1.750000
44,46.050000,2.050000
46,48.150000,2.150000
48,50.200000,2.200000
50,52.450000,2.450000
52,54.700000,2.700000
54,56.850000,2.850000
56,59.100000,3.100000
58,61.300000,3.300000
60,63.450000,3.450000
62,65.600000,3.600000
64,68.000000,4.000000
66,70.400000,4.400000
68,72.700000,4.700000
70,75.050000,5.050000
72,77.300000,5.300000
74,79.500000,5.500000
76,81.700000,5.700000
78,84.250000,6.250000
80,86.450000,6.450000
82,88.800000,6.800000
84,91.400000,7.400000
86,93.400000,7.400000
88,95.900000,7.900000
90,98.700000,8.700000
92,101.150000,9.150000
94,103.600000,9.600000
96,106.200000,10.200000
98,108.600000,10.600000
100,110.950000,10.950000
102,113.700000,11.700000
104,116.650000,12.650000
106,119.400000,13.400000
108,121.800000,13.800000
110,124.150000,14.150000
112,126.650000,14.650000
114,129.350000,15.350000
116,131.900000,15.900000
118,134.600000,16.600000
120,137.300000,17.300000
122,140.100000,18.100000
124,142.800000,18.800000
126,145.450000,19.450000
128,148.300000,20.300000
130,150.600000,20.600000
132,153.000000,21.000000
134,155.900000,21.900000
136,158.550000,22.550000
138,161.150000,23.150000
140,164.050000,24.050000
142,166.950000,24.950000
144,169.550000,25.550000
146,172.550000,26.550000
148,174.900000,26.900000
150,178.350000,28.350000
152,181.250000,29.250000
154,184.200000,30.200000
156,186.950000,30.950000
158,190.000000,32.000000
160,192.900000,32.900000
162,195.950000,33.950000
164,198.800000,34.800000
166,201.850000,35.850000
168,204.850000,36.850000
170,207.700000,37.700000
172,210.900000,38.900000
174,214.100000,40.100000
176,217.300000,41.300000
178,220.350000,42.350000
180,223.550000,43.550000
182,226.850000,44.850000
184,229.750000,45.750000
186,232.250000,46.250000
188,235.250000,47.250000
190,238.250000,48.250000
192,241.600000,49.600000
194,244.850000,50.850000
196,247.350000,51.350000
198,250.700000,52.700000
200,254.150000,54.150000
202,257.250000,55.250000
204,260.250000,56.250000
206,263.250000,57.250000
208,267.200000,59.200000
210,270.250000,60.250000
212,273.700000,61.700000
214,277.150000,63.150000
216,279.900000,63.900000
218,283.050000,65.050000
220,286.650000,66.650000
222,290.650000,68.650000
224,293.900000,69.900000
226,296.850000,70.850000
228,301.400000,73.400000
230,305.050000,75.050000
232,308.250000,76.250000
234,312.150000,78.150000
236,315.800000,79.800000
238,319.600000,81.600000
240,323.150000,83.150000
242,327.750000,85.750000
244,331.850000,87.850000
246,335.850000,89.850000
248,339.600000,91.600000
250,343.750000,93.750000
252,348.350000,96.350000
254,351.350000,97.350000
256,355.700000,99.700000
258,360.750000,102.750000
260,365.550000,105.550000
262,368.900000,106.900000
264,373.000000,109.000000
266,376.900000,110.900000
268,381.150000,113.150000
270,385.350000,115.350000
272,388.800000,116.800000
274,392.400000,118.400000
276,396.000000,120.000000
278,399.300000,121.300000
280,402.450000,122.450000
282,407.000000,125.000000
284,410.650000,126.650000
286,414.650000,128.650000
288,418.750000,130.750000
290,423.650000,133.650000
292,428.350000,136.350000
294,431.800000,137.800000
296,437.250000,141.250000
298,442.100000,144.100000
300,446.600000,146.600000
302,451.950000,149.950000
304,456.050000,152.050000
306,460.400000,154.400000
308,464.450000,156.450000
310,470.000000,160.000000
312,475.300000,163.300000
314,479.900000,165.900000
316,484.650000,168.650000
318,489.950000,171.950000
320,493.850000,173.850000
322,500.300000,178.300000
324,506.350000,182.350000
326,510.350000,184.350000
328,515.400000,187.400000
330,519.600000,189.600000
332,523.500000,191.500000
334,528.100000,194.100000
336,532.950000,196.950000
338,537.000000,199.000000
340,543.150000,203.150000
342,547.450000,205.450000
344,554.150000,210.150000
346,559.700000,213.700000
348,565.050000,217.050000
350,569.300000,219.300000
352,575.000000,223.000000
354,580.200000,226.200000
356,586.600000,230.600000
358,593.400000,235.500000
360,601.400000,241.500000
362,605.900000,244.000000
364,611.900000,248.000000
366,615.950000,250.050000
368,622.300000,254.400000
370,627.100000,257.200000
372,633.050000,261.150000
374,639.050000,265.150000
376,646.600000,270.700000
378,654.050000,276.150000
380,660.650000,280.750000
382,665.800000,283.900000
384,671.850000,287.950000
386,675.900000,290.000000
388,681.000000,293.100000
390,686.250000,296.350000
392,691.500000,299.600000
394,698.050000,304.150000
396,706.900000,311.000000
398,713.950000,316.050000
400,718.650000,318.750000
402,726.750000,324.850000
404,733.950000,330.050000
406,740.250000,334.350000
408,746.150000,338.250000
410,750.600000,340.700000
412,753.650000,341.750000
414,759.400000,345.500000
416,771.250000,355.350000
418,781.100000,363.200000
420,788.550000,368.650000
422,796.100000,374.200000
424,805.350000,381.450000
426,820.450000,394.550000
428,826.250000,398.350000
430,837.600000,407.700000
432,844.100000,412.200000
434,852.900000,419.000000
436,863.450000,427.550000
438,870.400000,432.550000
440,878.500000,438.650000
442,885.400000,443.550000
444,893.000000,449.150000
446,904.650000,458.800000
448,918.850000,471.000000
450,925.250000,475.400000
452,934.200000,482.350000
454,945.450000,491.600000
456,950.400000,494.550000
458,961.050000,503.200000
460,971.350000,511.500000
462,983.800000,521.950000
464,999.850000,536.000000
466,1005.300000,539.500000
468,1019.700000,551.900000
470,1026.050000,556.250000
472,1030.450000,558.700000
474,1031.450000,557.700000
476,1036.900000,561.150000
478,1048.150000,570.450000
480,1060.350000,580.750000
482,1064.950000,583.350000
484,1077.400000,593.850000
486,1086.400000,600.950000
488,1092.600000,605.250000
490,1109.950000,620.600000
492,1127.700000,636.350000
494,1136.600000,643.300000
496,1145.300000,650.000000
498,1151.200000,653.900000
500,1182.300000,683.000000
502,1191.600000,690.300000
504,1219.100000,715.850000
506,1229.150000,723.900000
508,1246.500000,739.250000
510,1258.450000,749.250000
512,1282.300000,771.100000
514,1273.850000,760.750000
516,1302.800000,787.700000
518,1323.050000,805.950000
520,1344.950000,825.850000
522,1346.200000,825.150000
524,1354.150000,831.100000
526,1397.700000,872.750000
528,1430.250000,903.300000
530,1436.250000,907.300000
532,1450.650000,919.700000
534,1461.250000,928.400000
536,1476.850000,942.100000
538,1482.950000,946.250000
540,1514.650000,976.050000
542,1541.400000,1000.850000
544,1559.750000,1017.250000
546,1584.850000,1040.400000
548,1627.500000,1081.050000
550,1648.150000,1099.850000
552,1638.900000,1088.700000
554,1658.300000,1106.250000
556,1671.750000,1117.750000
558,1667.350000,1111.550000
560,1703.100000,1145.300000
562,1746.050000,1186.350000
564,1764.600000,1203.050000
566,1806.200000,1242.700000
568,1820.700000,1255.200000
570,1871.950000,1304.500000
572,1909.400000,1339.950000
574,1928.450000,1357.100000
576,1959.000000,1385.650000
578,2003.300000,1428.000000
580,2080.850000,1503.650000
582,2121.350000,1542.250000
584,2133.950000,1552.850000
586,2135.050000,1552.100000
588,2107.200000,1522.650000
590,2212.150000,1625.650000
592,2207.100000,1618.700000
594,2208.050000,1617.750000
596,2271.900000,1679.850000
598,2243.200000,1649.350000
600,2291.150000,1695.500000
602,2299.000000,1701.500000
604,2352.900000,1753.550000
606,2304.200000,1703.000000
608,2384.950000,1781.950000
610,2407.900000,1803.050000
612,2389.200000,1782.650000
614,2379.950000,1771.600000
616,2345.000000,1735.150000
618,2373.850000,1762.400000
620,2426.900000,1813.600000
622,2455.950000,1840.800000
624,2481.150000,1864.200000
626,2472.050000,1853.450000
628,2490.150000,1869.900000
630,2541.100000,1919.050000
632,2616.800000,1992.900000
634,2588.000000,1962.250000
636,2616.850000,1989.400000
638,2570.450000,1941.450000
640,2715.500000,2084.600000
642,2692.700000,2060.200000
644,2738.500000,2104.250000
646,2681.250000,2045.350000
648,2760.550000,2122.950000
650,2790.250000,2151.050000
652,2888.200000,2247.250000
654,2818.850000,2176.450000
656,2854.250000,2210.100000
658,2923.400000,2277.500000
660,2835.550000,2188.100000
662,2876.150000,2227.200000
664,2921.900000,2271.250000
666,2921.700000,2269.400000
668,3037.600000,2383.550000
670,3089.950000,2434.150000
672,3101.450000,2443.950000
674,3035.750000,2376.600000
676,3052.350000,2391.600000
678,3135.600000,2473.250000
680,3073.650000,2409.850000
682,3167.500000,2501.850000
684,3050.200000,2383.000000
686,3174.300000,2505.400000
688,3079.800000,2409.350000
690,3094.000000,2422.000000
692,3147.600000,2474.000000
694,3067.900000,2392.950000
696,3117.300000,2440.900000
698,3040.700000,2362.600000
700,3056.150000,2376.850000
702,3013.550000,2332.750000
704,3184.250000,2502.000000
706,3213.350000,2529.500000
708,3165.500000,2480.300000
710,3329.950000,2643.000000
712,3378.550000,2690.100000
714,3438.050000,2747.950000
716,3459.400000,2767.800000
718,3437.650000,2744.600000
720,3356.150000,2661.700000
722,3351.950000,2656.050000
724,3394.250000,2696.900000
726,3395.550000,2696.850000
728,3507.150000,2806.950000
730,3489.300000,2787.950000
732,3440.950000,2738.200000
734,3500.550000,2796.300000
736,3472.700000,2766.750000
738,3474.100000,2766.550000
740,3386.100000,2677.150000
742,3648.850000,2938.550000
744,3586.100000,2874.600000
746,3401.850000,2689.050000
748,3379.500000,2665.400000
750,3368.750000,2653.450000
752,3460.350000,2743.750000
754,3444.950000,2727.000000
756,3434.250000,2715.200000
758,3358.600000,2638.450000
760,3463.650000,2742.150000
762,3484.300000,2761.850000
764,3501.150000,2777.350000
766,3544.050000,2818.900000
768,3615.650000,2889.200000
770,3515.100000,2787.450000
772,3505.300000,2776.600000
774,3573.550000,2843.650000
776,3597.400000,2866.200000
778,3666.000000,2933.400000
780,3657.550000,2923.850000
782,3615.200000,2880.600000
784,3536.550000,2800.750000
786,3551.800000,2814.850000
788,3560.000000,2821.700000
790,3526.800000,2787.450000
792,3548.850000,2808.250000
794,3765.700000,3023.850000
796,3898.950000,3155.650000
798,3686.550000,2942.150000
800,3695.550000,2950.000000
802,3761.200000,3014.100000
804,3699.950000,2951.550000
806,3577.150000,2827.800000
808,3540.100000,2789.800000
810,3651.050000,2899.750000
812,3748.950000,2996.400000
814,3939.550000,3185.450000
816,3861.850000,3106.250000
818,3768.150000,3011.400000
820,3770.550000,3012.850000
822,3720.800000,2962.100000
824,3606.400000,2846.600000
826,3669.250000,2908.500000
828,3732.850000,2970.900000
830,3689.150000,2926.250000
832,3645.950000,2881.900000
834,3598.350000,2833.200000
836,3712.400000,2946.100000
838,3676.600000,2909.250000
840,3667.950000,2899.700000
842,3627.800000,2858.300000
844,3677.100000,2906.500000
846,3677.250000,2905.500000
848,3770.750000,2998.050000
850,3745.900000,2972.300000
852,3606.800000,2832.300000
854,3535.550000,2760.300000
856,3683.550000,2907.300000
858,3782.250000,3004.850000
860,3784.850000,3006.400000
862,3870.800000,3091.250000
864,3965.700000,3185.050000
866,3950.700000,3168.950000
868,3882.200000,3099.400000
870,3796.450000,3012.550000
872,3730.300000,2945.500000
874,4025.150000,3239.050000
876,4079.350000,3292.200000
878,4054.800000,3266.500000
880,4111.800000,3322.350000
882,3923.750000,3133.450000
884,3901.650000,3110.350000
886,3706.150000,2913.950000
888,3793.350000,3000.250000
890,3733.500000,2939.650000
892,3992.550000,3197.450000
894,3861.000000,3064.900000
896,3923.600000,3126.500000
898,3790.550000,2992.700000
900,3834.650000,3035.950000
902,3825.250000,3025.800000
904,3874.850000,3074.500000
906,3998.700000,3197.300000
908,3710.750000,2908.650000
910,3909.800000,3106.750000
912,4005.150000,3200.950000
914,3881.200000,3076.100000
916,3982.450000,3176.300000
918,3927.450000,3120.550000
920,3904.200000,3096.400000
922,3863.900000,3055.350000
924,3795.350000,2985.950000
926,3775.200000,2965.000000
928,3872.150000,3061.050000
930,3748.700000,2936.800000
932,3881.350000,3068.700000
934,3965.950000,3152.400000
936,3661.300000,2847.200000
938,3770.850000,2955.850000
940,3795.400000,2979.700000
942,3770.300000,2953.700000
944,3787.650000,2970.200000
946,3817.200000,2999.000000
948,3717.400000,2898.350000
950,3710.750000,2891.200000
952,3769.300000,2949.100000
954,3704.350000,2883.450000
956,3734.700000,2912.750000
958,3847.600000,3024.900000
960,3775.950000,2952.750000
962,3678.500000,2854.600000
964,3683.850000,2859.100000
966,3697.550000,2872.150000
968,3922.450000,3096.150000
970,3944.550000,3117.600000
972,3966.800000,3138.650000
974,3746.200000,2917.450000
976,3883.400000,3053.700000
978,3768.000000,2937.450000
980,3965.550000,3134.000000
982,3850.300000,3017.900000
984,3849.550000,3016.400000
986,3771.450000,2937.550000
988,3842.350000,3007.700000
990,3800.900000,2965.500000
992,3932.200000,3096.050000
994,3847.650000,3010.750000
996,3841.400000,3003.900000
998,3821.050000,2983.000000
1000,3927.250000,3088.450000
1002,3857.600000,3017.850000
1004,3936.300000,3095.750000
1006,3961.200000,3119.900000
1008,3910.100000,3068.150000
1010,3966.200000,3123.500000
1012,4062.850000,3219.400000
1014,4037.050000,3192.550000
1016,3983.800000,3138.650000
1018,3977.250000,3131.300000
1020,4013.050000,3166.250000
1022,4070.550000,3223.100000
1024,3954.550000,3106.600000
1026,3925.450000,3077.100000
1028,3896.550000,3047.350000
1030,3952.900000,3103.050000
1032,4033.750000,3183.250000
1034,3970.150000,3119.050000
1036,3990.700000,3138.900000
1038,4022.900000,3170.350000
1040,4115.100000,3261.550000
1042,3905.450000,3051.500000
1044,3772.300000,2918.100000
1046,4011.150000,3156.000000
1048,3976.350000,3120.650000
1050,3944.150000,3087.900000
1052,3939.250000,3082.700000
1054,3889.850000,3032.700000
1056,3823.050000,2965.350000
1058,3891.600000,3033.250000
1060,3879.150000,3020.200000
1062,3808.850000,2949.300000
1064,3874.650000,3014.500000
1066,3952.200000,3091.350000
1068,4017.400000,3155.850000
1070,3871.500000,3009.300000
1072,3888.700000,3025.950000
1074,3863.350000,3000.000000
1076,3743.350000,2879.500000
1078,3893.150000,3028.700000
1080,3968.750000,3103.650000
1082,3857.200000,2991.600000
1084,3910.600000,3044.350000
1086,3884.350000,3017.500000
1088,3815.100000,2947.700000
1090,3754.850000,2887.000000
1092,3721.700000,2853.400000
1094,3927.550000,3058.450000
1096,3944.200000,3074.450000
1098,3890.550000,3020.350000
1100,3928.000000,3057.250000
1102,3933.300000,3061.850000
1104,3914.800000,3042.750000
1106,3881.700000,3009.000000
1108,3736.900000,2863.750000
1110,3803.350000,2929.750000
1112,3723.900000,2849.800000
1114,3747.400000,2872.650000
1116,3789.950000,2914.550000
1118,3784.300000,2908.250000
1120,3784.000000,2907.550000
1122,3849.800000,2972.700000
1124,3926.700000,3049.050000
1126,3944.550000,3066.250000
1128,3831.050000,2952.150000
1130,3874.550000,2995.150000
1132,3840.000000,2959.900000
1134,4003.150000,3122.350000
1136,3859.050000,2977.650000
1138,3919.800000,3037.850000
1140,3820.950000,2938.650000
1142,3788.850000,2906.050000
1144,3849.950000,2966.650000
1146,3864.800000,2981.000000
1148,3961.000000,3076.650000
1150,3980.200000,3095.350000
1152,3954.050000,3068.650000
1154,3803.500000,2917.750000
1156,3937.400000,3051.150000
1158,3926.450000,3039.750000
1160,3894.250000,3007.100000
1162,3834.200000,2946.600000
1164,3958.900000,3070.700000
1166,3977.450000,3088.650000
1168,3970.050000,3080.600000
1170,3833.500000,2943.650000
1172,3889.700000,2999.300000
1174,3840.300000,2949.450000
1176,3740.200000,2849.150000
1178,3797.750000,2906.250000
1180,3793.050000,2901.200000
1182,3776.250000,2883.900000
1184,3742.700000,2849.950000
1186,3718.950000,2825.750000
1188,3730.150000,2836.600000
1190,3792.600000,2898.600000
1192,3837.450000,2943.000000
1194,3814.300000,2919.400000
1196,3734.200000,2839.050000
1198,3677.600000,2782.200000
1200,3696.550000,2800.650000
1202,3718.550000,2822.100000
1204,3937.950000,3040.900000
1206,3790.300000,2892.650000
1208,3788.050000,2889.950000
1210,3877.900000,2979.250000
1212,3792.300000,2893.450000
1214,3714.600000,2815.450000
1216,3765.300000,2865.550000
1218,3719.250000,2819.150000
1220,3759.250000,2858.700000
1222,3887.750000,2986.700000
1224,3766.450000,2865.050000
1226,3749.300000,2847.600000
1228,3642.650000,2740.600000
1230,3800.400000,2897.800000
1232,3774.650000,2871.700000
1234,3863.400000,2959.950000
1236,3829.550000,2925.750000
1238,3901.150000,2996.800000
1240,3702.850000,2798.300000
1242,3735.300000,2830.150000
1244,3626.650000,2721.250000
1246,3689.150000,2783.300000
1248,3615.850000,2709.650000
1250,3592.650000,2686.150000
1252,3579.000000,2672.300000
1254,3676.050000,2769.000000
1256,3568.100000,2660.650000
1258,3703.250000,2795.250000
1260,3721.300000,2812.800000
1262,3770.700000,2861.900000
1264,3662.750000,2753.650000
1266,3684.950000,2775.600000
1268,3632.450000,2722.850000
1270,3684.000000,2773.950000
1272,3615.900000,2705.700000
1274,3693.550000,2783.000000
1276,3745.550000,2834.500000
1278,3718.500000,2807.150000
1280,3647.050000,2735.250000
1282,3627.700000,2715.550000
1284,3626.300000,2713.950000
1286,3703.350000,2790.400000
1288,3852.300000,2938.800000
1290,3911.250000,2997.350000
1292,3707.600000,2793.450000
1294,3711.450000,2796.950000
1296,3722.250000,2807.350000
1298,3697.500000,2782.050000
1300,3882.500000,2966.300000
1302,3832.900000,2916.400000
1304,3896.300000,2979.350000
1306,3831.250000,2913.900000
1308,3814.500000,2896.850000
1310,3796.750000,2878.700000
1312,3779.500000,2861.150000
1314,3866.200000,2947.550000
1316,3756.350000,2837.250000
1318,3606.850000,2687.600000
1320,3621.250000,2701.650000
1322,3774.250000,2854.200000
1324,3702.650000,2782.300000
1326,3788.450000,2867.600000
1328,3756.900000,2835.750000
1330,3710.600000,2789.200000
1332,3623.150000,2701.600000
1334,3720.450000,2798.300000
1336,3803.150000,2880.700000
1338,3696.550000,2773.950000
1340,3770.700000,2847.900000
1342,3746.150000,2823.000000
1344,3688.100000,2764.550000
1346,3598.450000,2674.800000
1348,3613.950000,2690.050000
1350,3565.100000,2641.100000
1352,3561.600000,2637.350000
1354,3627.400000,2702.700000
1356,3711.050000,2785.900000
1358,3585.300000,2659.900000
1360,3616.750000,2691.050000
1362,3638.850000,2712.700000
1364,3732.350000,2805.800000
1366,3696.000000,2769.100000
1368,3631.550000,2704.500000
1370,3640.550000,2713.200000
1372,3574.250000,2646.700000
1374,3528.150000,2600.350000
1376,3533.550000,2605.650000
1378,3575.750000,2647.500000
1380,3611.800000,2683.350000
1382,3603.700000,2675.100000
1384,3782.550000,2853.450000
1386,3605.750000,2676.550000
1388,3603.150000,2673.750000
1390,3564.600000,2634.850000
1392,3542.200000,2612.200000
1394,3696.200000,2765.850000
1396,3610.750000,2680.200000
1398,3591.350000,2660.600000
1400,3536.950000,2606.050000
1402,3559.900000,2628.650000
1404,3677.850000,2746.050000
1406,3584.250000,2652.350000
1408,3582.400000,2650.100000
1410,3582.500000,2649.800000
1412,3596.250000,2663.300000
1414,3793.800000,2860.450000
1416,3694.850000,2761.250000
1418,3586.100000,2652.350000
1420,3669.900000,2735.850000
1422,3564.650000,2630.450000
1424,3555.950000,2621.550000
1426,3551.400000,2616.750000
1428,3499.400000,2564.450000
1430,3521.650000,2586.350000
1432,3575.650000,2640.050000
1434,3513.800000,2577.900000
1436,3508.650000,2572.500000
1438,3528.350000,2591.900000
1440,3485.700000,2549.050000
1442,3593.200000,2656.200000
1444,3652.400000,2714.950000
1446,3764.650000,2826.800000
1448,3642.100000,2704.100000
