#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with PS path compression.
1450,3487.800000,2549.750000
1452,3560.800000,2622.400000
1454,3575.850000,2637.250000
1456,3629.050000,2690.200000
1458,3614.000000,2674.950000
1460,3611.750000,2672.250000
1462,3615.800000,2676.050000
1464,3546.850000,2606.850000
1466,3499.250000,2559.150000
1468,3471.500000,2531.300000
1470,3501.250000,2560.900000
1472,3553.850000,2613.250000
1474,3539.850000,2599.150000
1476,3467.250000,2526.400000
1478,3608.000000,2666.700000
1480,3782.300000,2840.600000
1482,3828.850000,2886.850000
1484,3807.800000,2865.450000
1486,3669.050000,2726.500000
1488,3638.650000,2695.750000
1490,3528.900000,2585.800000
1492,3502.950000,2559.600000
1494,3521.600000,2577.950000
1496,3541.200000,2597.200000
1498,3610.500000,2666.250000
1500,3549.550000,2605.250000
1502,3506.800000,2562.100000
1504,3576.050000,2631.050000
1506,3528.350000,2583.250000
1508,3536.600000,2591.300000
1510,3479.700000,2534.200000
1512,3530.750000,2585.050000
1514,3667.250000,2721.200000
1516,3697.250000,2750.950000
1518,3583.400000,2636.800000
1520,3599.600000,2652.750000
1522,3563.500000,2616.300000
1524,3525.800000,2578.300000
1526,3535.550000,2587.950000
1528,3578.400000,2630.450000
1530,3581.550000,2633.350000
1532,3538.450000,2590.100000
1534,3538.050000,2589.550000
1536,3628.800000,2680.050000
1538,3545.200000,2596.200000
1540,3555.200000,2606.000000
1542,3529.800000,2580.350000
1544,3506.250000,2556.650000
1546,3546.500000,2596.700000
1548,3515.450000,2565.500000
1550,3621.900000,2671.600000
1552,3500.100000,2549.650000
1554,3560.800000,2610.150000
1556,3450.300000,2499.550000
1558,3459.150000,2508.150000
1560,3386.050000,2435.000000
1562,3481.850000,2530.600000
1564,3539.500000,2588.000000
1566,3520.300000,2568.700000
1568,3436.050000,2484.250000
1570,3403.650000,2451.650000
1572,3364.400000,2412.350000
1574,3367.800000,2415.600000
1576,3416.850000,2464.450000
1578,3403.400000,2450.800000
1580,3432.300000,2479.500000
1582,3433.200000,2480.300000
1584,3387.850000,2434.900000
1586,3321.400000,2368.450000
1588,3338.850000,2385.650000
1590,3491.550000,2538.100000
1592,3493.450000,2539.750000
1594,3455.750000,2501.900000
1596,3433.800000,2479.900000
1598,3370.300000,2416.150000
1600,3316.200000,2361.950000
1602,3374.150000,2419.600000
1604,3323.950000,2369.250000
1606,3342.350000,2387.300000
1608,3334.900000,2379.800000
1610,3395.950000,2440.550000
1612,3411.600000,2456.050000
1614,3461.700000,2506.000000
1616,3432.150000,2476.400000
1618,3412.700000,2456.750000
1620,3427.800000,2471.700000
1622,3426.850000,2470.450000
1624,3404.700000,2448.200000
1626,3395.200000,2438.650000
1628,3408.900000,2452.200000
1630,3440.150000,2483.200000
1632,3383.950000,2426.950000
1634,3427.300000,2470.150000
1636,3495.800000,2538.400000
1638,3444.050000,2486.600000
1640,3541.900000,2584.250000
1642,3495.400000,2537.550000
1644,3400.550000,2442.550000
1646,3408.150000,2449.900000
1648,3424.950000,2466.600000
1650,3385.250000,2426.700000
1652,3394.650000,2435.900000
1654,3477.050000,2518.000000
1656,3443.650000,2484.300000
1658,3385.550000,2426.100000
1660,3578.250000,2618.450000
1662,3479.400000,2519.500000
1664,3520.450000,2560.150000
1666,3431.150000,2470.750000
1668,3461.750000,2501.250000
1670,3544.800000,2584.150000
1672,3496.400000,2535.600000
1674,3463.450000,2502.550000
1676,3444.950000,2483.800000
1678,3403.200000,2441.950000
1680,3355.450000,2394.200000
1682,3417.750000,2456.350000
1684,3374.450000,2412.950000
1686,3384.550000,2422.850000
1688,3482.400000,2520.500000
1690,3590.150000,2628.000000
1692,3514.600000,2552.300000
1694,3480.900000,2518.500000
1696,3473.250000,2510.700000
1698,3477.050000,2514.300000
1700,3477.550000,2514.650000
1702,3379.850000,2416.850000
1704,3531.500000,2568.150000
1706,3435.950000,2472.550000
1708,3468.800000,2505.200000
1710,3403.800000,2440.150000
1712,3441.200000,2477.350000
1714,3511.350000,2547.250000
1716,3518.250000,2554.000000
1718,3469.100000,2504.800000
1720,3466.200000,2501.800000
1722,3531.450000,2566.800000
1724,3492.800000,2527.950000
1726,3425.100000,2460.100000
1728,3362.300000,2397.150000
1730,3453.900000,2488.600000
1732,3537.450000,2571.900000
1734,3427.250000,2461.650000
1736,3411.300000,2445.650000
1738,3448.750000,2482.900000
1740,3366.600000,2400.700000
1742,3311.100000,2345.050000
1744,3283.500000,2317.350000
1746,3350.000000,2383.750000
1748,3389.150000,2422.700000
1750,3420.850000,2454.250000
1752,3369.400000,2402.600000
1754,3314.700000,2347.900000
1756,3272.850000,2306.000000
1758,3315.950000,2349.000000
1760,3385.800000,2418.700000
1762,3402.550000,2435.250000
1764,3380.550000,2413.150000
1766,3298.600000,2331.200000
1768,3452.150000,2484.550000
1770,3426.900000,2459.200000
1772,3426.000000,2458.200000
1774,3540.150000,2572.100000
1776,3466.150000,2498.000000
1778,3397.800000,2429.500000
1780,3407.100000,2438.700000
1782,3409.550000,2441.000000
1784,3461.000000,2492.150000
1786,3434.000000,2465.000000
1788,3388.600000,2419.450000
1790,3442.200000,2472.750000
1792,3428.100000,2458.550000
1794,3428.700000,2458.900000
1796,3450.700000,2480.800000
1798,3370.650000,2400.550000
1800,3382.450000,2412.300000
1802,3350.450000,2380.200000
1804,3352.700000,2382.300000
1806,3365.600000,2395.000000
1808,3346.650000,2375.950000
1810,3370.450000,2399.600000
1812,3345.650000,2374.650000
1814,3403.750000,2432.550000
1816,3328.450000,2357.200000
1818,3321.200000,2349.900000
1820,3274.750000,2303.300000
1822,3288.050000,2316.500000
1824,3406.500000,2434.700000
1826,3419.000000,2447.050000
1828,3353.700000,2381.750000
1830,3411.450000,2439.300000
1832,3340.900000,2368.750000
1834,3301.050000,2328.900000
1836,3416.200000,2443.800000
1838,3339.600000,2367.150000
1840,3252.950000,2280.400000
1842,3268.650000,2295.950000
1844,3250.800000,2278.050000
1846,3272.950000,2300.050000
1848,3232.950000,2260.000000
1850,3203.550000,2230.600000
1852,3180.700000,2207.700000
1854,3200.300000,2227.100000
1856,3295.600000,2322.250000
1858,3300.650000,2327.200000
1860,3270.750000,2297.250000
1862,3383.400000,2409.700000
1864,3322.250000,2348.550000
1866,3275.450000,2301.650000
1868,3283.450000,2309.550000
1870,3249.400000,2275.500000
1872,3271.950000,2297.900000
1874,3282.000000,2307.850000
1876,3343.000000,2368.700000
1878,3307.200000,2332.850000
1880,3341.050000,2366.550000
1882,3315.250000,2340.600000
1884,3262.600000,2287.850000
1886,3358.300000,2383.400000
1888,3290.300000,2315.400000
1890,3230.750000,2255.850000
1892,3202.950000,2228.050000
1894,3172.000000,2197.050000
1896,3249.100000,2274.000000
1898,3191.800000,2216.700000
1900,3325.100000,2349.750000
1902,3300.600000,2325.200000
1904,3293.600000,2318.150000
1906,3247.500000,2272.050000
1908,3203.900000,2228.450000
1910,3301.950000,2326.350000
1912,3352.200000,2376.500000
1914,3246.600000,2270.850000
1916,3306.450000,2330.500000
1918,3237.800000,2261.850000
1920,3322.350000,2346.200000
1922,3303.150000,2326.850000
1924,3247.050000,2270.650000
1926,3205.150000,2228.750000
1928,3173.100000,2196.700000
1930,3160.250000,2183.800000
1932,3190.600000,2214.100000
1934,3156.550000,2180.000000
1936,3136.200000,2159.650000
1938,3115.900000,2139.350000
1940,3094.450000,2117.750000
1942,3080.000000,2103.300000
1944,3068.200000,2091.500000
1946,3060.450000,2083.700000
1948,3046.350000,2069.600000
1950,3036.400000,2059.600000
1952,3027.200000,2050.400000
1954,3050.050000,2073.100000
1956,3030.300000,2053.350000
1958,3064.250000,2087.250000
1960,3101.350000,2124.300000
1962,3062.400000,2085.300000
1964,3037.600000,2060.400000
1966,3068.500000,2091.200000
1968,3091.200000,2113.800000
1970,3070.300000,2092.750000
1972,3097.000000,2119.300000
1974,3122.450000,2144.500000
1976,3152.250000,2174.200000
1978,3121.350000,2143.250000
1980,3100.500000,2122.400000
1982,3075.650000,2097.400000
1984,3105.900000,2127.550000
1986,3070.850000,2092.450000
1988,3109.050000,2130.550000
1990,3067.800000,2089.300000
1992,3053.100000,2074.600000
1994,3039.050000,2060.500000
1996,3067.950000,2089.350000
1998,3027.250000,2048.650000
2000,3113.550000,2134.850000
2002,3152.700000,2173.850000
2004,3126.650000,2147.800000
2006,3094.700000,2115.800000
2008,3128.050000,2149.100000
2010,3128.750000,2149.550000
2012,3101.400000,2122.150000
2014,3080.500000,2101.250000
2016,3063.700000,2084.450000
2018,3046.450000,2067.150000
2020,3033.900000,2054.500000
2022,3116.450000,2136.900000
2024,3073.400000,2093.750000
2026,3051.200000,2071.500000
2028,3031.550000,2051.850000
2030,3013.300000,2033.550000
2032,3051.150000,2071.350000
2034,3060.000000,2080.000000
2036,3080.750000,2100.700000
2038,3130.800000,2150.600000
2040,3107.800000,2127.450000
2042,3067.900000,2087.550000
2044,3089.250000,2108.800000
2046,3067.100000,2086.650000
2048,3050.900000,2070.350000
2050,3087.850000,2107.250000
2052,3094.850000,2114.200000
2054,3147.950000,2167.100000
2056,3167.600000,2186.700000
2058,3125.700000,2144.750000
2060,3189.250000,2208.150000
2062,3131.550000,2150.400000
2064,3211.150000,2229.900000
2066,3136.650000,2155.400000
2068,3200.200000,2218.750000
2070,3257.550000,2276.000000
2072,3223.150000,2241.550000
2074,3150.250000,2168.550000
2076,3121.550000,2139.750000
2078,3189.000000,2207.050000
2080,3187.450000,2205.450000
2082,3161.000000,2179.000000
2084,3183.150000,2201.050000
2086,3240.500000,2258.300000
2088,3191.200000,2209.000000
2090,3215.200000,2232.950000
2092,3261.250000,2278.800000
2094,3300.000000,2317.400000
2096,3219.600000,2236.950000
2098,3231.650000,2248.900000
2100,3208.100000,2225.300000
2102,3201.750000,2218.750000
2104,3183.100000,2200.050000
2106,3185.700000,2202.550000
2108,3150.400000,2167.100000
2110,3166.450000,2183.050000
2112,3127.700000,2144.300000
2114,3109.700000,2126.300000
2116,3091.550000,2108.100000
2118,3077.450000,2094.000000
2120,3138.000000,2154.450000
2122,3091.100000,2107.550000
2124,3064.850000,2081.300000
2126,3085.600000,2102.000000
2128,3072.450000,2088.850000
2130,3058.850000,2075.200000
2132,3043.400000,2059.650000
2134,3031.350000,2047.500000
2136,3110.450000,2126.450000
2138,3070.550000,2086.500000
2140,3070.850000,2086.700000
2142,3101.000000,2116.750000
2144,3121.100000,2136.750000
2146,3088.750000,2104.400000
2148,3127.250000,2142.750000
2150,3148.400000,2163.850000
2152,3098.450000,2113.900000
2154,3168.950000,2184.300000
2156,3148.550000,2163.850000
2158,3088.650000,2103.900000
2160,3098.400000,2113.550000
2162,3077.200000,2092.350000
2164,3151.050000,2166.050000
2166,3203.200000,2218.100000
2168,3158.800000,2173.650000
2170,3151.750000,2166.550000
2172,3181.100000,2195.850000
2174,3208.500000,2223.200000
2176,3193.550000,2208.100000
2178,3204.950000,2219.350000
2180,3157.650000,2172.050000
2182,3235.850000,2250.050000
2184,3156.700000,2170.850000
2186,3137.300000,2151.400000
2188,3215.950000,2229.950000
2190,3197.450000,2211.400000
2192,3191.250000,2205.150000
2194,3161.600000,2175.350000
2196,3131.600000,2145.300000
2198,3103.450000,2117.150000
2200,3087.600000,2101.300000
2202,3099.200000,2112.850000
2204,3124.250000,2137.850000
2206,3099.700000,2113.200000
2208,3087.200000,2100.700000
2210,3070.700000,2084.200000
2212,3057.600000,2071.100000
2214,3042.500000,2056.000000
2216,3033.800000,2047.300000
2218,3024.300000,2037.800000
2220,3109.550000,2122.950000
2222,3088.350000,2101.650000
2224,3097.450000,2110.700000
2226,3075.900000,2089.100000
2228,3113.050000,2126.050000
2230,3125.500000,2138.400000
2232,3137.250000,2150.050000
2234,3139.550000,2152.250000
2236,3123.100000,2135.800000
2238,3109.650000,2122.300000
2240,3084.550000,2097.200000
2242,3074.650000,2087.300000
2244,3060.400000,2073.000000
2246,3047.050000,2059.650000
2248,3034.300000,2046.850000
2250,3021.500000,2034.050000
2252,3013.900000,2026.450000
2254,3095.350000,2107.800000
2256,3057.900000,2070.350000
2258,3084.550000,2096.950000
2260,3107.600000,2119.950000
2262,3105.950000,2118.200000
2264,3077.300000,2089.550000
2266,3048.450000,2060.700000
2268,3034.150000,2046.400000
2270,3022.050000,2034.300000
2272,3004.400000,2016.650000
2274,3042.350000,2054.500000
2276,3059.800000,2071.900000
2278,3025.350000,2037.350000
2280,3034.000000,2045.900000
2282,3004.600000,2016.450000
2284,2995.900000,2007.750000
2286,3052.600000,2064.350000
2288,3131.300000,2142.950000
2290,3144.900000,2156.500000
2292,3102.500000,2114.100000
2294,3088.050000,2099.650000
2296,3072.950000,2084.550000
2298,3043.100000,2054.700000
2300,3030.850000,2042.350000
2302,3070.550000,2082.000000
2304,3096.350000,2107.700000
2306,3045.750000,2057.050000
2308,3033.500000,2044.750000
2310,3010.250000,2021.450000
2312,3071.850000,2082.950000
2314,3039.750000,2050.800000
2316,3014.850000,2025.900000
2318,3003.450000,2014.450000
2320,3042.750000,2053.650000
2322,3027.350000,2038.250000
2324,3057.150000,2068.000000
2326,3018.900000,2029.750000
2328,3010.750000,2021.550000
2330,2997.650000,2008.450000
2332,2981.550000,1992.350000
2334,2971.450000,1982.250000
2336,3012.950000,2023.700000
2338,2987.550000,1998.300000
2340,2972.050000,1982.800000
2342,2963.000000,1973.700000
2344,2946.850000,1957.500000
2346,2935.700000,1946.350000
2348,2927.550000,1938.200000
2350,2920.950000,1931.600000
2352,2914.700000,1925.350000
2354,2908.250000,1918.900000
2356,2901.100000,1911.750000
2358,2894.850000,1905.500000
2360,2886.350000,1896.950000
2362,2879.150000,1889.750000
2364,2920.400000,1930.950000
2366,2890.150000,1900.700000
2368,2919.900000,1930.400000
2370,2956.750000,1967.200000
2372,2925.850000,1936.300000
2374,2908.600000,1919.000000
2376,2916.600000,1926.950000
2378,2948.700000,1958.950000
2380,2936.800000,1947.050000
2382,2956.900000,1967.100000
2384,2944.650000,1954.850000
2386,2957.850000,1968.000000
2388,2942.000000,1952.150000
2390,2928.650000,1938.800000
2392,2914.250000,1924.400000
2394,2956.100000,1966.200000
2396,2928.550000,1938.650000
2398,2964.250000,1974.300000
2400,2982.850000,1992.800000
2402,3032.550000,2042.400000
2404,3020.750000,2030.550000
2406,2992.200000,2002.000000
2408,2966.100000,1975.900000
2410,3003.500000,2013.200000
2412,2949.400000,1959.050000
2414,2933.500000,1943.100000
2416,2922.750000,1932.300000
2418,2914.300000,1923.850000
2420,2907.650000,1917.200000
2422,2949.250000,1958.750000
2424,2980.150000,1989.600000
2426,2949.950000,1959.400000
2428,2942.500000,1951.950000
2430,2974.900000,1984.300000
2432,3001.450000,2010.750000
2434,3027.500000,2036.750000
2436,2989.550000,1998.800000
2438,2962.550000,1971.750000
2440,2951.600000,1960.800000
2442,2990.550000,1999.700000
2444,2955.600000,1964.750000
2446,2942.250000,1951.400000
2448,2985.600000,1994.650000
2450,2977.200000,1986.150000
2452,2943.450000,1952.400000
2454,2929.050000,1937.950000
2456,2963.650000,1972.500000
2458,2947.700000,1956.550000
2460,2936.900000,1945.750000
2462,2929.050000,1937.850000
2464,2921.050000,1929.850000
2466,2914.750000,1923.550000
2468,2907.400000,1916.200000
2470,2901.200000,1910.000000
2472,2895.700000,1904.500000
2474,2890.500000,1899.250000
2476,2982.650000,1991.250000
2478,2949.050000,1957.650000
2480,3020.950000,2029.450000
2482,2980.150000,1988.650000
2484,2966.150000,1974.650000
2486,2948.150000,1956.650000
2488,2933.550000,1942.000000
2490,2923.700000,1932.100000
2492,2915.250000,1923.650000
2494,2905.850000,1914.150000
2496,2895.450000,1903.750000
2498,2890.350000,1898.550000
2500,2885.650000,1893.850000
2502,2878.900000,1887.050000
2504,2873.250000,1881.400000
2506,2868.050000,1876.200000
2508,2863.250000,1871.400000
2510,2858.050000,1866.200000
2512,2853.700000,1861.850000
2514,2849.300000,1857.450000
2516,2844.600000,1852.750000
2518,2839.200000,1847.300000
2520,2884.650000,1892.700000
2522,2875.500000,1883.550000
2524,2871.200000,1879.250000
2526,2860.600000,1868.600000
2528,2854.050000,1862.050000
2530,2846.750000,1854.750000
2532,2840.250000,1848.250000
2534,2835.700000,1843.650000
2536,2831.100000,1839.050000
2538,2825.050000,1833.000000
2540,2819.350000,1827.300000
2542,2865.250000,1873.100000
2544,2900.650000,1908.450000
2546,2878.950000,1886.700000
2548,2859.200000,1866.950000
2550,2844.250000,1852.000000
2552,2840.350000,1848.100000
2554,2831.300000,1839.050000
2556,2858.150000,1865.850000
2558,2882.850000,1890.400000
2560,2854.250000,1861.800000
2562,2848.550000,1856.050000
2564,2840.500000,1848.000000
2566,2876.500000,1883.950000
2568,2863.550000,1871.000000
2570,2857.050000,1864.450000
2572,2894.400000,1901.750000
2574,2885.450000,1892.750000
2576,2876.650000,1883.950000
2578,2855.750000,1862.950000
2580,2843.500000,1850.700000
2582,2882.250000,1889.400000
2584,2859.250000,1866.400000
2586,2848.000000,1855.150000
2588,2842.950000,1850.100000
2590,2831.300000,1838.450000
2592,2826.800000,1833.950000
2594,2822.900000,1830.050000
2596,2817.500000,1824.650000
2598,2812.750000,1819.900000
2600,2857.150000,1864.250000
2602,2844.700000,1851.800000
2604,2836.200000,1843.300000
2606,2822.850000,1829.900000
2608,2816.050000,1823.100000
2610,2807.850000,1814.900000
2612,2844.550000,1851.500000
2614,2831.400000,1838.350000
2616,2821.650000,1828.600000
2618,2817.550000,1824.500000
2620,2810.400000,1817.300000
2622,2805.800000,1812.700000
2624,2800.600000,1807.450000
2626,2795.400000,1802.250000
2628,2789.750000,1796.550000
2630,2784.600000,1791.350000
2632,2780.500000,1787.250000
2634,2776.550000,1783.300000
2636,2773.600000,1780.350000
2638,2769.050000,1775.800000
2640,2814.550000,1821.200000
2642,2790.400000,1797.050000
2644,2827.650000,1834.250000
2646,2838.300000,1844.850000
2648,2865.700000,1872.200000
2650,2836.000000,1842.500000
2652,2827.450000,1833.950000
2654,2816.150000,1822.650000
2656,2811.050000,1817.500000
2658,2805.000000,1811.450000
2660,2797.400000,1803.850000
2662,2791.650000,1798.100000
2664,2787.650000,1794.100000
2666,2783.400000,1789.850000
2668,2777.000000,1783.450000
2670,2773.350000,1779.750000
2672,2768.200000,1774.500000
2674,2763.750000,1770.050000
2676,2760.050000,1766.250000
2678,2754.950000,1761.150000
2680,2751.300000,1757.500000
2682,2743.450000,1749.650000
2684,2739.500000,1745.700000
2686,2735.150000,1741.350000
2688,2730.050000,1736.250000
2690,2725.950000,1732.100000
2692,2772.050000,1778.150000
2694,2794.450000,1800.500000
2696,2782.450000,1788.500000
2698,2825.750000,1831.750000
2700,2801.750000,1807.750000
2702,2790.350000,1796.350000
2704,2835.300000,1841.250000
2706,2877.850000,1883.750000
2708,2849.150000,1855.000000
2710,2826.450000,1832.250000
2712,2817.500000,1823.300000
2714,2811.650000,1817.450000
2716,2895.350000,1901.050000
2718,2873.600000,1879.300000
2720,2853.600000,1859.300000
2722,2840.600000,1846.300000
2724,2833.950000,1839.600000
2726,2872.200000,1877.800000
2728,2851.500000,1857.100000
2730,2845.300000,1850.900000
2732,2836.600000,1842.200000
2734,2830.750000,1836.350000
2736,2874.450000,1880.000000
2738,2856.550000,1862.100000
2740,2851.500000,1857.050000
2742,2939.200000,1944.650000
2744,2899.900000,1905.300000
2746,2891.100000,1896.500000
2748,2917.750000,1923.100000
2750,2911.300000,1916.650000
2752,2899.500000,1904.850000
2754,2888.300000,1893.650000
2756,2880.400000,1885.700000
2758,2920.250000,1925.500000
2760,2903.200000,1908.450000
2762,2891.500000,1896.750000
2764,2881.850000,1887.100000
2766,2876.600000,1881.800000
2768,2870.500000,1875.700000
2770,2861.850000,1867.050000
2772,2855.550000,1860.750000
2774,2851.000000,1856.200000
2776,2846.050000,1851.250000
2778,2840.550000,1845.750000
2780,2835.800000,1841.000000
2782,2831.100000,1836.300000
2784,2833.315789,1838.684211
2786,2829.210526,1834.578947
2788,2822.473684,1827.842105
2790,2818.263158,1823.631579
2792,2814.210526,1819.578947
2794,2809.894737,1815.263158
2796,2806.368421,1811.684211
2798,2802.473684,1807.789474
2800,2798.315789,1803.631579
2802,2793.789474,1799.105263
2804,2789.315789,1794.631579
2806,2784.473684,1789.736842
2808,2779.736842,1785.000000
2810,2826.421053,1831.631579
2812,2806.157895,1811.368421
2814,2790.105263,1795.315789
2816,2785.947368,1791.157895
2818,2775.000000,1780.210526
2820,2770.947368,1776.157895
2822,2799.263158,1804.421053
