#This is a CSV file containing the average TPL, TPU, and Cost values for the QU algorithm with PS path compression.
2824,2841.684211,1846.789474
2826,2809.473684,1814.578947
2828,2798.000000,1803.105263
2830,2784.157895,1789.263158
2832,2778.105263,1783.210526
2834,2773.157895,1778.210526
2836,2769.526316,1774.578947
2838,2765.631579,1770.684211
2840,2787.263158,1792.263158
2842,2781.631579,1786.578947
2844,2777.684211,1782.631579
2846,2769.368421,1774.315789
2848,2764.578947,1769.526316
2850,2759.894737,1764.842105
2852,2756.210526,1761.157895
2854,2752.263158,1757.210526
2856,2747.578947,1752.526316
2858,2744.263158,1749.210526
2860,2739.000000,1743.842105
2862,2784.105263,1788.894737
2864,2831.473684,1836.210526
2866,2810.052632,1814.789474
2868,2784.210526,1788.947368
2870,2779.421053,1784.157895
2872,2762.894737,1767.631579
2874,2798.789474,1803.473684
2876,2773.000000,1777.631579
2878,2767.842105,1772.473684
2880,2759.052632,1763.684211
2882,2751.473684,1756.105263
2884,2748.157895,1752.789474
2886,2744.736842,1749.368421
2888,2741.473684,1746.105263
2890,2733.368421,1738.000000
2892,2729.210526,1733.842105
2894,2725.000000,1729.631579
2896,2722.105263,1726.736842
2898,2718.157895,1722.789474
2900,2715.105263,1719.736842
2902,2711.947368,1716.526316
2904,2708.315789,1712.894737
2906,2704.526316,1709.105263
2908,2702.052632,1706.631579
2910,2698.105263,1702.684211
2912,2694.684211,1699.210526
2914,2736.842105,1741.315789
2916,2733.263158,1737.736842
2918,2729.052632,1733.526316
2920,2724.368421,1728.842105
2922,2758.631579,1763.052632
2924,2751.631579,1756.052632
2926,2743.105263,1747.526316
2928,2740.105263,1744.473684
2930,2788.157895,1792.473684
2932,2754.157895,1758.421053
2934,2743.789474,1748.052632
2936,2738.000000,1742.210526
2938,2782.578947,1786.736842
2940,2755.157895,1759.315789
2942,2749.421053,1753.578947
2944,2789.263158,1793.368421
2946,2780.105263,1784.210526
2948,2828.315789,1832.368421
2950,2823.210526,1827.263158
2952,2811.263158,1815.315789
2954,2803.842105,1807.894737
2956,2800.210526,1804.263158
2958,2794.105263,1798.157895
2960,2790.473684,1794.526316
2962,2785.578947,1789.631579
2964,2782.105263,1786.157895
2966,2778.105263,1782.157895
2968,2773.052632,1777.052632
2970,2768.894737,1772.894737
2972,2764.473684,1768.473684
2974,2761.684211,1765.684211
2976,2758.368421,1762.368421
2978,2755.157895,1759.105263
2980,2751.473684,1755.421053
2982,2746.842105,1750.789474
2984,2743.052632,1747.000000
2986,2738.421053,1742.315789
2988,2735.052632,1738.947368
2990,2731.736842,1735.578947
2992,2780.000000,1783.789474
2994,2774.684211,1778.473684
2996,2769.526316,1773.263158
2998,2764.473684,1768.210526
3000,2751.000000,1754.684211
3002,2746.578947,1750.263158
3004,2742.842105,1746.526316
3006,2739.315789,1743.000000
3008,2735.526316,1739.210526
3010,2784.947368,1788.578947
3012,2755.210526,1758.842105
3014,2748.947368,1752.578947
3016,2745.631579,1749.263158
3018,2740.894737,1744.526316
3020,2737.368421,1741.000000
3022,2732.526316,1736.157895
3024,2719.000000,1722.722222
3026,2715.888889,1719.611111
3028,2712.111111,1715.833333
3030,2708.722222,1712.444444
3032,2703.833333,1707.555556
3034,2701.222222,1704.888889
3036,2697.833333,1701.500000
3038,2694.722222,1698.388889
3040,2691.000000,1694.666667
3042,2686.444444,1690.111111
3044,2683.333333,1687.000000
3046,2680.111111,1683.777778
3048,2677.888889,1681.555556
3050,2674.722222,1678.388889
3052,2671.722222,1675.388889
3054,2668.944444,1672.555556
3056,2666.277778,1669.888889
3058,2663.111111,1666.722222
3060,2660.888889,1664.500000
3062,2657.666667,1661.277778
3064,2654.111111,1657.722222
3066,2651.388889,1655.000000
3068,2648.555556,1652.166667
3070,2645.555556,1649.166667
3072,2642.833333,1646.444444
3074,2639.722222,1643.333333
3076,2636.888889,1640.500000
3078,2633.500000,1637.111111
3080,2630.666667,1634.277778
3082,2627.833333,1631.444444
3084,2624.555556,1628.166667
3086,2622.000000,1625.611111
3088,2619.388889,1623.000000
3090,2616.944444,1620.555556
3092,2614.166667,1617.777778
3094,2612.111111,1615.722222
3096,2717.111111,1720.611111
3098,2695.555556,1699.055556
3100,2691.111111,1694.611111
3102,2679.722222,1683.222222
3104,2676.611111,1680.111111
3106,2673.277778,1676.777778
3108,2717.722222,1721.166667
3110,2690.055556,1693.500000
3112,2684.444444,1687.888889
3114,2677.722222,1681.166667
3116,2673.944444,1677.388889
3118,2670.444444,1673.888889
3120,2665.611111,1669.055556
3122,2662.500000,1665.944444
3124,2660.166667,1663.555556
3126,2657.666667,1661.055556
3128,2654.888889,1658.277778
3130,2652.444444,1655.833333
3132,2705.055556,1708.388889
3134,2701.277778,1704.611111
3136,2687.611111,1690.944444
3138,2780.333333,1783.555556
3140,2760.777778,1764.000000
3142,2779.611111,1782.777778
3144,2761.111111,1764.277778
3146,2747.888889,1751.055556
3148,2741.055556,1744.222222
3150,2734.833333,1737.944444
3152,2717.764706,1721.000000
3154,2713.470588,1716.705882
3156,2709.117647,1712.352941
3158,2705.294118,1708.470588
3160,2700.294118,1703.470588
3162,2697.352941,1700.529412
3164,2694.176471,1697.352941
3166,2690.705882,1693.882353
3168,2686.117647,1689.294118
3170,2679.058824,1682.235294
3172,2676.470588,1679.647059
3174,2672.882353,1676.058824
3176,2670.235294,1673.411765
3178,2666.235294,1669.411765
3180,2663.941176,1667.117647
3182,2660.823529,1664.000000
3184,2657.411765,1660.588235
3186,2654.705882,1657.882353
3188,2651.764706,1654.882353
3190,2649.058824,1652.176471
3192,2674.941176,1678.000000
3194,2658.470588,1661.529412
3196,2654.764706,1657.823529
3198,2651.058824,1654.117647
3200,2648.058824,1651.117647
3202,2645.000000,1648.058824
3204,2642.235294,1645.294118
3206,2639.529412,1642.588235
3208,2635.941176,1639.000000
3210,2632.058824,1635.117647
3212,2629.294118,1632.352941
3214,2610.187500,1613.250000
3216,2607.437500,1610.500000
3218,2604.437500,1607.500000
3220,2601.437500,1604.500000
3222,2598.875000,1601.937500
3224,2596.312500,1599.375000
3226,2593.500000,1596.562500
3228,2590.312500,1593.375000
3230,2587.250000,1590.312500
3232,2584.312500,1587.375000
3234,2581.125000,1584.125000
3236,2597.000000,1600.133333
3238,2593.933333,1597.066667
3240,2592.066667,1595.200000
3242,2589.600000,1592.733333
3244,2587.600000,1590.666667
3246,2585.333333,1588.400000
3248,2582.666667,1585.733333
3250,2580.400000,1583.466667
3252,2578.066667,1581.133333
3254,2574.600000,1577.666667
3256,2571.733333,1574.800000
3258,2569.133333,1572.200000
3260,2567.133333,1570.133333
3262,2564.733333,1567.733333
3264,2562.266667,1565.266667
3266,2559.600000,1562.600000
3268,2555.000000,1558.153846
3270,2552.384615,1555.538462
3272,2549.923077,1553.076923
3274,2547.692308,1550.846154
3276,2545.846154,1549.000000
3278,2543.692308,1546.846154
3280,2541.230769,1544.384615
3282,2538.538462,1541.615385
3284,2536.692308,1539.769231
3286,2534.000000,1537.076923
3288,2532.230769,1535.307692
3290,2530.230769,1533.307692
3292,2528.153846,1531.230769
3294,2525.461538,1528.538462
3296,2523.153846,1526.230769
3298,2520.692308,1523.769231
3300,2595.461538,1598.461538
3302,2556.769231,1559.769231
3304,2552.769231,1555.769231
3306,2539.692308,1542.692308
3308,2536.769231,1539.769231
3310,2533.307692,1536.307692
3312,2531.384615,1534.384615
3314,2529.000000,1532.000000
3316,2525.923077,1528.923077
3318,2522.769231,1525.769231
3320,2520.615385,1523.615385
3322,2518.615385,1521.615385
3324,2516.307692,1519.307692
3326,2514.076923,1517.076923
3328,2511.923077,1514.923077
3330,2509.307692,1512.307692
3332,2507.153846,1510.153846
3334,2505.076923,1508.076923
3336,2502.615385,1505.615385
3338,2500.307692,1503.307692
3340,2498.307692,1501.307692
3342,2496.153846,1499.153846
3344,2494.384615,1497.384615
3346,2492.615385,1495.615385
3348,2490.615385,1493.615385
3350,2544.230769,1547.153846
3352,2542.230769,1545.153846
3354,2540.076923,1542.923077
3356,2537.846154,1540.692308
3358,2528.153846,1531.000000
3360,2525.153846,1528.000000
3362,2523.230769,1526.076923
3364,2521.153846,1524.000000
3366,2518.923077,1521.769231
3368,2516.384615,1519.153846
3370,2514.076923,1516.846154
3372,2512.461538,1515.230769
3374,2510.153846,1512.923077
3376,2506.692308,1509.461538
3378,2504.615385,1507.384615
3380,2553.692308,1556.384615
3382,2541.692308,1544.384615
3384,2527.153846,1529.846154
3386,2524.153846,1526.846154
3388,2522.000000,1524.692308
3390,2518.769231,1521.461538
3392,2516.230769,1518.923077
3394,2513.846154,1516.538462
3396,2510.692308,1513.384615
3398,2509.000000,1511.692308
3400,2581.846154,1584.461538
3402,2573.923077,1576.538462
3404,2560.384615,1563.000000
3406,2555.000000,1557.615385
3408,2552.615385,1555.230769
3410,2548.846154,1551.461538
3412,2541.769231,1544.384615
3414,2539.230769,1541.846154
3416,2536.769231,1539.384615
3418,2535.000000,1537.615385
3420,2533.000000,1535.615385
3422,2529.769231,1532.384615
3424,2527.076923,1529.692308
3426,2524.846154,1527.461538
3428,2522.692308,1525.307692
3430,2519.846154,1522.461538
3432,2544.666667,1547.333333
3434,2542.416667,1545.083333
3436,2540.666667,1543.333333
3438,2538.333333,1541.000000
3440,2535.666667,1538.333333
3442,2532.916667,1535.583333
3444,2530.833333,1533.500000
3446,2528.583333,1531.250000
3448,2526.000000,1528.666667
3450,2523.833333,1526.500000
3452,2521.750000,1524.416667
3454,2519.833333,1522.500000
3456,2518.000000,1520.666667
3458,2516.000000,1518.666667
3460,2514.166667,1516.833333
3462,2511.833333,1514.500000
3464,2509.916667,1512.583333
3466,2507.916667,1510.583333
3468,2506.166667,1508.833333
3470,2504.333333,1507.000000
3472,2502.500000,1505.166667
3474,2500.583333,1503.250000
3476,2498.750000,1501.416667
3478,2579.000000,1581.500000
3480,2573.250000,1575.750000
3482,2566.666667,1569.166667
3484,2561.000000,1563.500000
3486,2558.666667,1561.166667
3488,2556.500000,1559.000000
3490,2552.583333,1555.083333
3492,2550.083333,1552.583333
3494,2547.166667,1549.666667
3496,2545.000000,1547.500000
3498,2542.083333,1544.583333
3500,2539.416667,1541.916667
3502,2536.833333,1539.333333
3504,2535.166667,1537.666667
3506,2532.833333,1535.333333
3508,2525.750000,1528.250000
3510,2523.416667,1525.916667
3512,2521.583333,1524.083333
3514,2519.750000,1522.250000
3516,2517.833333,1520.333333
3518,2516.083333,1518.583333
3520,2514.000000,1516.500000
3522,2512.083333,1514.583333
3524,2509.916667,1512.416667
3526,2507.750000,1510.250000
3528,2505.083333,1507.583333
3530,2501.666667,1504.166667
3532,2499.916667,1502.416667
3534,2497.833333,1500.333333
3536,2495.500000,1498.000000
3538,2493.166667,1495.666667
3540,2491.416667,1493.916667
3542,2489.583333,1492.083333
3544,2486.916667,1489.416667
3546,2485.083333,1487.583333
3548,2482.916667,1485.416667
3550,2480.833333,1483.333333
3552,2478.583333,1481.083333
3554,2476.416667,1478.916667
3556,2473.583333,1476.083333
3558,2472.083333,1474.583333
3560,2470.250000,1472.750000
3562,2468.083333,1470.583333
3564,2465.666667,1468.166667
3566,2464.000000,1466.500000
3568,2462.166667,1464.666667
3570,2460.000000,1462.500000
3572,2532.083333,1534.500000
3574,2530.416667,1532.833333
3576,2520.750000,1523.166667
3578,2518.916667,1521.333333
3580,2516.750000,1519.166667
3582,2514.500000,1516.916667
3584,2512.583333,1515.000000
3586,2510.166667,1512.583333
3588,2508.166667,1510.583333
3590,2505.416667,1507.833333
3592,2503.416667,1505.833333
3594,2501.166667,1503.583333
3596,2497.750000,1500.166667
3598,2495.583333,1498.000000
3600,2659.416667,1661.666667
3602,2640.083333,1642.333333
3604,2721.000000,1723.166667
3606,2602.727273,1605.000000
3608,2595.363636,1597.636364
3610,2576.363636,1578.636364
3612,2573.909091,1576.181818
3614,2568.909091,1571.181818
3616,2565.272727,1567.545455
3618,2563.090909,1565.363636
3620,2559.727273,1562.000000
3622,2557.272727,1559.545455
3624,2555.000000,1557.272727
3626,2553.090909,1555.363636
3628,2549.545455,1551.818182
3630,2547.363636,1549.636364
3632,2544.181818,1546.454545
3634,2542.363636,1544.636364
3636,2540.727273,1543.000000
3638,2537.181818,1539.454545
3640,2535.000000,1537.272727
3642,2532.454545,1534.727273
3644,2530.545455,1532.818182
3646,2528.545455,1530.818182
3648,2526.454545,1528.727273
3650,2524.090909,1526.363636
3652,2521.545455,1523.818182
3654,2519.636364,1521.909091
3656,2517.636364,1519.909091
3658,2513.818182,1516.090909
3660,2510.818182,1513.090909
3662,2508.727273,1511.000000
3664,2597.727273,1599.909091
3666,2465.400000,1467.700000
3668,2463.300000,1465.600000
3670,2460.900000,1463.200000
3672,2458.700000,1461.000000
3674,2456.800000,1459.100000
3676,2454.000000,1456.200000
3678,2478.000000,1480.333333
3680,2475.555556,1477.888889
3682,2473.777778,1476.111111
3684,2472.111111,1474.444444
3686,2470.444444,1472.777778
3688,2468.333333,1470.666667
3690,2466.666667,1469.000000
3692,2464.888889,1467.222222
3694,2463.222222,1465.555556
3696,2461.666667,1464.000000
3698,2459.777778,1462.111111
3700,2457.666667,1460.000000
3702,2455.555556,1457.888889
3704,2453.333333,1455.666667
3706,2451.555556,1453.888889
3708,2449.555556,1451.888889
3710,2447.333333,1449.666667
3712,2445.888889,1448.222222
3714,2444.000000,1446.333333
3716,2442.222222,1444.555556
3718,2439.888889,1442.222222
3720,2437.666667,1440.000000
3722,2435.888889,1438.222222
3724,2433.888889,1436.222222
3726,2432.111111,1434.444444
3728,2429.888889,1432.222222
3730,2428.222222,1430.555556
3732,2426.000000,1428.333333
3734,2424.444444,1426.777778
3736,2423.000000,1425.333333
3738,2421.333333,1423.666667
3740,2419.777778,1422.111111
3742,2417.555556,1419.888889
3744,2416.000000,1418.333333
3746,2414.111111,1416.444444
3748,2412.444444,1414.777778
3750,2411.222222,1413.555556
3752,2408.666667,1411.000000
3754,2407.222222,1409.555556
3756,2405.555556,1407.888889
3758,2403.888889,1406.222222
3760,2402.333333,1404.666667
3762,2400.555556,1402.888889
3764,2399.111111,1401.444444
3766,2507.333333,1509.555556
3768,2479.111111,1481.333333
3770,2464.000000,1466.222222
3772,2457.333333,1459.555556
3774,2456.000000,1458.222222
3776,2454.444444,1456.666667
3778,2453.222222,1455.444444
3780,2451.666667,1453.888889
3782,2450.222222,1452.444444
3784,2448.222222,1450.444444
3786,2446.111111,1448.333333
3788,2444.333333,1446.555556
3790,2442.555556,1444.777778
3792,2440.111111,1442.333333
3794,2548.888889,1551.000000
3796,2471.888889,1474.000000
3798,2469.666667,1471.777778
3800,2439.333333,1441.444444
3802,2437.444444,1439.555556
3804,2436.222222,1438.333333
3806,2434.222222,1436.333333
3808,2432.666667,1434.777778
3810,2430.555556,1432.666667
3812,2429.111111,1431.222222
3814,2427.555556,1429.666667
3816,2425.666667,1427.777778
3818,2424.222222,1426.333333
3820,2422.000000,1424.111111
3822,2420.444444,1422.555556
3824,2418.444444,1420.555556
3826,2527.666667,1529.666667
3828,2423.500000,1425.625000
3830,2422.000000,1424.125000
3832,2420.250000,1422.375000
3834,2418.625000,1420.750000
3836,2416.875000,1419.000000
3838,2415.000000,1417.125000
3840,2413.500000,1415.625000
3842,2411.750000,1413.875000
3844,2410.375000,1412.500000
3846,2408.875000,1411.000000
3848,2407.625000,1409.750000
3850,2406.000000,1408.125000
3852,2404.875000,1407.000000
3854,2402.750000,1404.875000
3856,2400.500000,1402.500000
3858,2398.375000,1400.375000
3860,2396.375000,1398.375000
3862,2394.875000,1396.875000
3864,2392.625000,1394.625000
3866,2391.375000,1393.375000
3868,2389.500000,1391.500000
3870,2388.250000,1390.250000
3872,2386.625000,1388.625000
3874,2384.500000,1386.500000
3876,2382.625000,1384.625000
3878,2380.875000,1382.875000
3880,2379.250000,1381.250000
3882,2377.250000,1379.250000
3884,2375.500000,1377.500000
3886,2374.000000,1376.000000
3888,2372.500000,1374.500000
3890,2370.875000,1372.875000
3892,2369.250000,1371.250000
3894,2367.875000,1369.875000
3896,2366.125000,1368.125000
3898,2364.875000,1366.875000
3900,2363.250000,1365.250000
3902,2362.500000,1364.500000
3904,2360.750000,1362.750000
3906,2359.125000,1361.125000
3908,2357.625000,1359.625000
3910,2356.125000,1358.125000
3912,2354.750000,1356.750000
3914,2353.125000,1355.125000
3916,2350.875000,1352.875000
3918,2349.750000,1351.750000
3920,2348.250000,1350.250000
3922,2347.250000,1349.250000
3924,2345.750000,1347.625000
3926,2338.666667,1340.666667
3928,2337.166667,1339.166667
3930,2336.166667,1338.166667
3932,2335.166667,1337.166667
3934,2334.500000,1336.500000
3936,2332.500000,1334.500000
3938,2330.666667,1332.666667
3940,2328.000000,1330.000000
3942,2326.333333,1328.333333
3944,2325.000000,1327.000000
3946,2323.833333,1325.833333
3948,2321.500000,1323.500000
3950,2320.000000,1322.000000
3952,2319.166667,1321.166667
3954,2318.333333,1320.333333
3956,2317.166667,1319.166667
3958,2316.166667,1318.166667
3960,2314.833333,1316.833333
3962,2313.666667,1315.666667
3964,2312.333333,1314.333333
3966,2310.833333,1312.833333
3968,2309.166667,1311.166667
3970,2307.666667,1309.666667
3972,2306.000000,1308.000000
3974,2305.166667,1307.166667
3976,2303.833333,1305.833333
3978,2302.166667,1304.166667
3980,2300.500000,1302.500000
3982,2299.166667,1301.166667
3984,2297.666667,1299.666667
3986,2296.166667,1298.166667
3988,2294.000000,1296.000000
3990,2292.833333,1294.833333
3992,2336.800000,1338.800000
3994,2335.600000,1337.600000
3996,2334.800000,1336.800000
3998,2333.000000,1335.000000
4000,2331.200000,1333.200000
4002,2330.000000,1332.000000
4004,2328.800000,1330.800000
4006,2327.600000,1329.600000
4008,2325.800000,1327.800000
4010,2323.800000,1325.800000
4012,2322.000000,1324.000000
4014,2321.000000,1323.000000
4016,2319.600000,1321.600000
4018,2318.000000,1320.000000
4020,2317.000000,1319.000000
4022,2315.600000,1317.600000
4024,2314.400000,1316.400000
4026,2312.400000,1314.400000
4028,2311.400000,1313.400000
4030,2309.800000,1311.800000
4032,2308.800000,1310.800000
4034,2307.800000,1309.800000
4036,2306.600000,1308.600000
4038,2305.800000,1307.800000
4040,2304.800000,1306.800000
4042,2303.200000,1305.200000
4044,2302.600000,1304.600000
4046,2302.000000,1304.000000
4048,2300.800000,1302.800000
4050,2300.000000,1302.000000
4052,2298.800000,1300.800000
4054,2298.000000,1300.000000
4056,2296.800000,1298.800000
4058,2296.000000,1298.000000
4060,2295.000000,1297.000000
4062,2293.800000,1295.800000
4064,2292.200000,1294.200000
4066,2290.600000,1292.600000
4068,2289.600000,1291.600000
4070,2288.000000,1290.000000
4072,2287.000000,1289.000000
4074,2285.600000,1287.600000
4076,2284.400000,1286.400000
4078,2283.200000,1285.200000
4080,2282.000000,1284.000000
4082,2281.600000,1283.600000
4084,2280.800000,1282.800000
4086,2279.600000,1281.600000
4088,2278.800000,1280.800000
4090,2277.000000,1279.000000
4092,2276.200000,1278.200000
4094,2275.400000,1277.400000
4096,2273.800000,1275.800000
4098,2272.600000,1274.600000
4100,2271.400000,1273.400000
4102,2270.200000,1272.200000
4104,2268.800000,1270.800000
4106,2268.200000,1270.200000
4108,2267.600000,1269.600000
4110,2266.600000,1268.600000
4112,2266.000000,1268.000000
4114,2265.000000,1267.000000
4116,2263.000000,1265.000000
4118,2262.000000,1264.000000
4120,2261.000000,1263.000000
4122,2259.600000,1261.600000
4124,2258.400000,1260.400000
4126,2257.400000,1259.400000
4128,2257.000000,1259.000000
4130,2255.400000,1257.400000
4132,2254.400000,1256.400000
4134,2253.800000,1255.800000
4136,2253.400000,1255.400000
4138,2252.200000,1254.200000
4140,2251.600000,1253.600000
4142,2250.800000,1252.800000
4144,2249.200000,1251.200000
4146,2248.000000,1250.000000
4148,2247.200000,1249.200000
4150,2246.000000,1248.000000
4152,2244.600000,1246.600000
4154,2243.200000,1245.200000
4156,2242.200000,1244.200000
4158,2241.000000,1243.000000
4160,2240.400000,1242.400000
4162,2239.200000,1241.200000
4164,2238.200000,1240.200000
4166,2237.000000,1239.000000
4168,2236.000000,1238.000000
4170,2235.200000,1237.200000
4172,2234.600000,1236.600000
4174,2234.000000,1236.000000
4176,2232.400000,1234.400000
4178,2231.400000,1233.400000
4180,2230.200000,1232.200000
4182,2229.000000,1231.000000
4184,2228.000000,1230.000000
4186,2227.200000,1229.200000
4188,2226.600000,1228.600000
4190,2225.200000,1227.200000
4192,2224.600000,1226.600000
4194,2223.400000,1225.400000
4196,2222.400000,1224.400000
4198,2420.800000,1422.600000
