#This is a CSV file containing the average TPL, TPU, and Cost values for the UW algorithm with FC path compression.
#The data was generated for n = 1000 and delta = 2.
N,Average TPL,Average TPU
2,2.000000,0.000000
4,4.000000,0.000000
6,6.000000,0.000000
8,8.000000,0.000000
10,10.000000,0.000000
12,12.000000,0.000000
14,14.000000,0.000000
16,16.000000,0.000000
18,18.000000,0.000000
20,20.000000,0.000000
22,22.000000,0.000000
24,24.000000,0.000000
26,26.050000,0.050000
28,28.050000,0.050000
30,30.050000,0.050000
32,32.050000,0.050000
34,34.050000,0.050000
36,36.100000,0.100000
38,38.100000,0.100000
40,40.100000,0.100000
42,42.100000,0.100000
44,44.150000,0.150000
46,46.150000,0.150000
48,48.150000,0.150000
50,50.200000,0.200000
52,52.200000,0.200000
54,54.200000,0.200000
56,56.200000,0.200000
58,58.200000,0.200000
60,60.200000,0.200000
62,62.250000,0.250000
64,64.400000,0.400000
66,66.450000,0.450000
68,68.450000,0.450000
70,70.450000,0.450000
72,72.500000,0.500000
74,74.500000,0.500000
76,76.500000,0.500000
78,78.550000,0.550000
80,80.550000,0.550000
82,82.600000,0.600000
84,84.700000,0.700000
86,86.700000,0.700000
88,88.800000,0.800000
90,90.850000,0.850000
92,92.850000,0.850000
94,94.850000,0.850000
96,97.000000,1.000000
98,99.000000,1.000000
100,101.000000,1.000000
102,103.000000,1.000000
104,105.100000,1.100000
106,107.150000,1.150000
108,109.250000,1.250000
110,111.250000,1.250000
112,113.350000,1.350000
114,115.450000,1.450000
116,117.550000,1.550000
118,119.700000,1.700000
120,121.850000,1.850000
122,123.950000,1.950000
124,126.150000,2.150000
126,128.250000,2.250000
128,130.300000,2.300000
130,132.350000,2.350000
132,134.400000,2.400000
134,136.500000,2.500000
136,138.500000,2.500000
138,140.650000,2.650000
140,142.700000,2.700000
142,144.750000,2.750000
144,146.900000,2.900000
146,148.950000,2.950000
148,151.100000,3.100000
150,153.500000,3.500000
152,155.750000,3.750000
154,157.850000,3.850000
156,160.000000,4.000000
158,162.150000,4.150000
160,164.300000,4.300000
162,166.550000,4.550000
164,168.700000,4.700000
166,170.850000,4.850000
168,173.150000,5.150000
170,175.300000,5.300000
172,177.500000,5.500000
174,179.750000,5.750000
176,181.800000,5.800000
178,184.000000,6.000000
180,186.100000,6.100000
182,188.250000,6.250000
184,190.600000,6.600000
186,192.850000,6.850000
188,195.000000,7.000000
190,197.200000,7.200000
192,199.700000,7.700000
194,201.950000,7.950000
196,203.950000,7.950000
198,206.250000,8.250000
200,208.400000,8.400000
202,210.750000,8.750000
204,212.850000,8.850000
206,215.050000,9.050000
208,217.450000,9.450000
210,219.700000,9.700000
212,221.800000,9.800000
214,224.300000,10.300000
216,226.650000,10.650000
218,229.050000,11.050000
220,231.450000,11.450000
222,233.850000,11.850000
224,236.000000,12.000000
226,238.100000,12.100000
228,240.600000,12.600000
230,242.650000,12.650000
232,244.900000,12.900000
234,247.250000,13.250000
236,249.300000,13.300000
238,251.500000,13.500000
240,253.700000,13.700000
242,256.250000,14.250000
244,258.350000,14.350000
246,260.650000,14.650000
248,263.050000,15.050000
250,265.600000,15.600000
252,267.850000,15.850000
254,270.050000,16.050000
256,272.450000,16.450000
258,274.800000,16.800000
260,277.750000,17.750000
262,280.300000,18.300000
264,282.750000,18.750000
266,285.050000,19.050000
268,287.400000,19.400000
270,289.750000,19.750000
272,292.350000,20.350000
274,295.050000,21.050000
276,297.600000,21.600000
278,299.950000,21.950000
280,302.300000,22.300000
282,304.750000,22.750000
284,307.300000,23.300000
286,309.650000,23.650000
288,312.150000,24.150000
290,314.350000,24.350000
292,316.650000,24.650000
294,319.300000,25.300000
296,322.400000,26.400000
298,325.400000,27.400000
300,327.700000,27.700000
302,330.250000,28.250000
304,332.700000,28.700000
306,335.150000,29.150000
308,337.450000,29.450000
310,339.900000,29.900000
312,342.500000,30.500000
314,344.750000,30.750000
316,348.500000,32.500000
318,351.200000,33.200000
320,354.100000,34.100000
322,356.500000,34.500000
324,358.750000,34.750000
326,361.500000,35.500000
328,363.600000,35.600000
330,366.050000,36.050000
332,368.950000,36.950000
334,372.100000,38.100000
336,374.600000,38.600000
338,377.050000,39.050000
340,379.600000,39.600000
342,382.050000,40.050000
344,384.300000,40.300000
346,387.400000,41.400000
348,389.950000,41.950000
350,392.750000,42.750000
352,395.700000,43.700000
354,397.900000,43.900000
356,400.400000,44.400000
358,402.400000,44.500000
360,405.350000,45.450000
362,408.750000,46.850000
364,411.900000,48.000000
366,414.050000,48.150000
368,416.500000,48.600000
370,419.950000,50.050000
372,423.300000,51.400000
374,426.550000,52.650000
376,429.050000,53.150000
378,432.300000,54.400000
380,435.300000,55.400000
382,437.900000,56.000000
384,440.750000,56.850000
386,443.850000,57.950000
388,447.100000,59.200000
390,450.150000,60.250000
392,453.800000,61.900000
394,456.800000,62.900000
396,459.900000,64.000000
398,463.500000,65.600000
400,467.550000,67.650000
402,470.650000,68.750000
404,474.100000,70.200000
406,477.350000,71.450000
408,480.650000,72.750000
410,483.550000,73.650000
412,487.150000,75.250000
414,490.300000,76.400000
416,493.750000,77.850000
418,497.450000,79.550000
420,500.450000,80.550000
422,504.300000,82.400000
424,508.200000,84.300000
426,511.850000,85.950000
428,514.950000,87.050000
430,519.150000,89.250000
432,521.750000,89.850000
434,524.550000,90.650000
436,527.150000,91.250000
438,530.650000,92.800000
440,533.650000,93.800000
442,537.450000,95.600000
444,540.350000,96.500000
446,543.450000,97.600000
448,547.350000,99.500000
450,550.400000,100.550000
452,553.950000,102.100000
454,558.300000,104.450000
456,562.650000,106.800000
458,566.150000,108.300000
460,570.500000,110.650000
462,572.700000,110.850000
464,577.400000,113.550000
466,580.200000,114.400000
468,584.300000,116.500000
470,588.300000,118.500000
472,591.700000,119.950000
474,594.850000,121.100000
476,599.650000,123.900000
478,603.050000,125.350000
480,606.400000,126.800000
482,610.550000,128.950000
484,614.350000,130.800000
486,616.550000,131.100000
488,621.100000,133.750000
490,625.450000,136.100000
492,628.500000,137.150000
494,634.850000,141.550000
496,638.850000,143.550000
498,641.700000,144.400000
500,644.650000,145.350000
502,648.900000,147.600000
504,655.250000,152.000000
506,658.950000,153.700000
508,663.100000,155.850000
510,666.700000,157.500000
512,672.000000,160.800000
514,675.800000,162.700000
516,688.150000,173.050000
518,692.450000,175.350000
520,696.900000,177.800000
522,701.000000,179.950000
524,704.300000,181.250000
526,711.500000,186.550000
528,722.750000,195.800000
530,726.050000,197.100000
532,731.350000,200.400000
534,737.700000,204.850000
536,739.100000,204.350000
538,742.400000,205.700000
540,750.300000,211.700000
542,756.100000,215.550000
544,765.150000,222.650000
546,772.100000,227.650000
548,775.700000,229.250000
550,782.250000,233.950000
552,785.300000,235.100000
554,792.450000,240.400000
556,802.950000,248.950000
558,805.500000,249.700000
560,820.400000,262.600000
562,823.400000,263.700000
564,826.850000,265.300000
566,833.000000,269.500000
568,840.100000,274.600000
570,847.300000,279.850000
572,852.950000,283.500000
574,855.000000,283.650000
576,859.500000,286.150000
578,868.700000,293.400000
580,876.850000,299.650000
582,883.650000,304.550000
584,891.800000,310.700000
586,894.150000,311.200000
588,896.550000,312.000000
590,907.050000,320.550000
592,913.350000,324.950000
594,915.450000,325.150000
596,918.550000,326.500000
598,921.500000,327.650000
600,930.700000,335.050000
602,936.750000,339.250000
604,941.750000,342.400000
606,942.350000,341.150000
608,943.500000,340.500000
610,949.750000,344.900000
612,951.900000,345.350000
614,960.050000,351.700000
616,960.650000,350.800000
618,963.100000,351.650000
620,967.350000,354.050000
622,974.750000,359.600000
624,977.750000,360.800000
626,980.350000,361.750000
628,982.000000,361.750000
630,987.100000,365.050000
632,996.650000,372.750000
634,1002.900000,377.150000
636,1011.950000,384.500000
638,1013.650000,384.650000
640,1014.950000,384.050000
642,1017.950000,385.450000
644,1030.550000,396.300000
646,1028.250000,392.350000
648,1030.750000,393.150000
650,1034.000000,394.800000
652,1039.000000,398.050000
654,1041.550000,399.150000
656,1043.950000,399.800000
658,1047.950000,402.050000
660,1048.500000,401.050000
662,1048.750000,399.800000
664,1048.650000,398.000000
666,1049.950000,397.650000
668,1056.000000,401.950000
670,1057.050000,401.250000
672,1057.650000,400.150000
674,1059.050000,399.900000
676,1061.500000,400.750000
678,1061.900000,399.550000
680,1064.150000,400.350000
682,1064.550000,398.900000
684,1065.500000,398.300000
686,1068.650000,399.750000
688,1072.650000,402.200000
690,1074.500000,402.500000
692,1076.750000,403.150000
694,1078.050000,403.100000
696,1079.000000,402.600000
698,1079.150000,401.050000
700,1079.700000,400.400000
702,1080.250000,399.450000
704,1082.300000,400.050000
706,1084.050000,400.200000
708,1083.300000,398.100000
710,1085.950000,399.000000
712,1090.350000,401.900000
714,1092.600000,402.500000
716,1093.400000,401.800000
718,1092.450000,399.400000
720,1094.650000,400.200000
722,1094.750000,398.850000
724,1095.250000,397.900000
726,1097.450000,398.750000
728,1097.900000,397.700000
730,1099.800000,398.450000
732,1099.950000,397.200000
734,1101.450000,397.200000
736,1104.250000,398.300000
738,1106.750000,399.200000
740,1107.600000,398.650000
742,1107.750000,397.450000
744,1109.100000,397.600000
746,1110.950000,398.150000
748,1112.450000,398.350000
750,1114.500000,399.200000
752,1114.550000,397.950000
754,1114.150000,396.200000
756,1114.450000,395.400000
758,1116.150000,396.000000
760,1117.150000,395.650000
762,1116.450000,394.000000
764,1117.800000,394.000000
766,1118.450000,393.300000
768,1119.350000,392.900000
770,1119.250000,391.600000
772,1119.750000,391.050000
774,1120.200000,390.300000
776,1121.000000,389.800000
778,1121.650000,389.050000
780,1121.550000,387.850000
782,1121.150000,386.550000
784,1122.150000,386.350000
786,1122.050000,385.100000
788,1121.900000,383.600000
790,1122.550000,383.200000
792,1123.100000,382.500000
794,1123.150000,381.300000
796,1123.850000,380.550000
798,1124.600000,380.200000
800,1124.000000,378.450000
802,1127.200000,380.100000
804,1128.500000,380.100000
806,1126.850000,377.500000
808,1127.250000,376.950000
810,1126.850000,375.550000
812,1126.900000,374.350000
814,1129.200000,375.100000
816,1131.300000,375.700000
818,1131.600000,374.850000
820,1131.500000,373.800000
822,1130.800000,372.100000
824,1130.600000,370.800000
826,1130.350000,369.600000
828,1130.500000,368.550000
830,1130.450000,367.550000
832,1131.700000,367.650000
834,1132.050000,366.900000
836,1132.850000,366.550000
838,1133.350000,366.000000
840,1132.900000,364.650000
842,1133.550000,364.050000
844,1133.800000,363.200000
846,1134.100000,362.350000
848,1134.600000,361.900000
850,1134.300000,360.700000
852,1134.800000,360.300000
854,1134.150000,358.900000
856,1134.050000,357.800000
858,1134.850000,357.450000
860,1135.100000,356.650000
862,1135.500000,355.950000
864,1136.700000,356.050000
866,1135.750000,354.000000
868,1136.150000,353.350000
870,1137.300000,353.400000
872,1136.350000,351.550000
874,1137.600000,351.500000
876,1137.100000,349.950000
878,1138.100000,349.800000
880,1138.200000,348.750000
882,1137.450000,347.150000
884,1137.600000,346.300000
886,1137.950000,345.750000
888,1137.250000,344.150000
890,1137.050000,343.200000
892,1137.150000,342.050000
894,1137.050000,340.950000
896,1136.850000,339.750000
898,1137.100000,339.250000
900,1137.200000,338.500000
902,1136.900000,337.450000
904,1136.850000,336.500000
906,1136.850000,335.450000
908,1136.500000,334.400000
910,1137.100000,334.050000
912,1137.400000,333.200000
914,1137.100000,332.000000
916,1137.350000,331.200000
918,1137.050000,330.150000
920,1136.550000,328.750000
922,1136.800000,328.250000
924,1136.050000,326.650000
926,1136.600000,326.400000
928,1136.350000,325.250000
930,1135.950000,324.050000
932,1135.150000,322.500000
934,1134.850000,321.300000
936,1134.100000,320.000000
938,1133.400000,318.400000
940,1133.500000,317.800000
942,1133.750000,317.150000
944,1133.550000,316.100000
946,1132.750000,314.550000
948,1132.650000,313.600000
950,1131.800000,312.250000
952,1131.450000,311.250000
954,1130.800000,309.900000
956,1130.700000,308.750000
958,1130.000000,307.300000
960,1128.700000,305.500000
962,1128.500000,304.600000
964,1128.700000,303.950000
966,1128.100000,302.700000
968,1128.100000,301.800000
970,1128.600000,301.650000
972,1129.500000,301.350000
974,1129.650000,300.900000
976,1129.600000,299.900000
978,1129.300000,298.750000
980,1128.900000,297.350000
982,1129.200000,296.800000
984,1129.600000,296.450000
986,1129.550000,295.650000
988,1129.600000,294.950000
990,1129.250000,293.850000
992,1129.100000,292.950000
994,1128.700000,291.800000
996,1128.150000,290.650000
998,1127.400000,289.350000
1000,1127.950000,289.150000
1002,1127.450000,287.700000
1004,1127.350000,286.800000
1006,1127.300000,286.000000
1008,1127.150000,285.200000
1010,1126.300000,283.600000
1012,1126.100000,282.650000
1014,1126.400000,281.900000
1016,1126.450000,281.300000
1018,1126.450000,280.500000
1020,1126.550000,279.750000
1022,1125.750000,278.300000
1024,1125.250000,277.300000
1026,1124.000000,275.650000
1028,1124.100000,274.900000
1030,1123.900000,274.050000
1032,1123.600000,273.100000
1034,1123.450000,272.350000
1036,1123.450000,271.650000
1038,1123.050000,270.500000
1040,1123.500000,269.950000
1042,1122.350000,268.400000
1044,1121.500000,267.300000
1046,1121.600000,266.450000
1048,1121.050000,265.350000
1050,1120.850000,264.600000
1052,1119.750000,263.200000
1054,1119.900000,262.750000
1056,1119.200000,261.500000
1058,1119.550000,261.200000
1060,1118.900000,259.950000
1062,1118.950000,259.400000
1064,1118.750000,258.600000
1066,1118.850000,258.000000
1068,1118.350000,256.800000
1070,1119.000000,256.800000
1072,1118.900000,256.150000
1074,1118.600000,255.250000
1076,1117.600000,253.750000
1078,1117.250000,252.800000
1080,1116.750000,251.650000
1082,1116.300000,250.700000
1084,1115.700000,249.450000
1086,1115.200000,248.350000
1088,1114.900000,247.500000
1090,1114.500000,246.650000
1092,1114.000000,245.700000
1094,1114.350000,245.250000
1096,1113.800000,244.050000
1098,1113.150000,242.950000
1100,1112.500000,241.750000
1102,1112.350000,240.900000
1104,1111.600000,239.550000
1106,1111.350000,238.650000
1108,1111.050000,237.900000
1110,1110.500000,236.900000
1112,1110.300000,236.200000
1114,1110.100000,235.350000
1116,1110.150000,234.750000
1118,1109.950000,233.900000
1120,1109.750000,233.300000
1122,1109.600000,232.500000
1124,1109.500000,231.850000
1126,1109.500000,231.200000
1128,1109.000000,230.100000
1130,1108.500000,229.100000
1132,1108.600000,228.500000
1134,1108.150000,227.350000
1136,1107.850000,226.450000
1138,1107.550000,225.600000
1140,1106.300000,224.000000
1142,1106.400000,223.600000
1144,1106.400000,223.100000
1146,1106.950000,223.150000
1148,1106.400000,222.050000
1150,1106.050000,221.200000
1152,1106.150000,220.750000
1154,1105.050000,219.300000
1156,1105.200000,218.950000
1158,1104.950000,218.250000
1160,1104.900000,217.750000
1162,1104.200000,216.600000
1164,1104.350000,216.150000
1166,1104.600000,215.800000
1168,1105.100000,215.650000
1170,1104.750000,214.900000
1172,1104.550000,214.150000
1174,1104.350000,213.500000
1176,1103.700000,212.650000
1178,1104.100000,212.600000
1180,1103.500000,211.650000
1182,1103.200000,210.850000
1184,1103.000000,210.250000
1186,1103.250000,210.050000
1188,1102.250000,208.700000
1190,1101.800000,207.800000
1192,1101.450000,207.000000
1194,1101.450000,206.550000
1196,1100.500000,205.350000
1198,1099.950000,204.550000
1200,1099.400000,203.500000
1202,1099.500000,203.050000
1204,1099.550000,202.500000
1206,1099.750000,202.100000
1208,1099.350000,201.250000
1210,1099.550000,200.900000
1212,1099.200000,200.350000
1214,1098.650000,199.500000
1216,1098.700000,198.950000
1218,1098.400000,198.300000
1220,1098.300000,197.750000
1222,1097.650000,196.600000
1224,1097.050000,195.650000
1226,1096.750000,195.050000
1228,1096.350000,194.300000
1230,1096.300000,193.700000
1232,1095.750000,192.800000
1234,1096.050000,192.600000
1236,1095.850000,192.050000
1238,1095.500000,191.150000
1240,1094.400000,189.850000
1242,1094.550000,189.400000
1244,1094.000000,188.600000
1246,1093.200000,187.350000
1248,1092.750000,186.550000
1250,1091.600000,185.100000
1252,1090.850000,184.150000
1254,1090.600000,183.550000
1256,1090.550000,183.100000
1258,1090.550000,182.550000
1260,1090.650000,182.150000
1262,1090.800000,182.000000
1264,1089.800000,180.700000
1266,1089.300000,179.950000
1268,1088.500000,178.900000
1270,1088.800000,178.750000
1272,1088.200000,178.000000
1274,1087.800000,177.250000
1276,1087.400000,176.350000
1278,1087.400000,176.050000
1280,1086.950000,175.150000
1282,1086.900000,174.750000
1284,1086.450000,174.100000
1286,1086.300000,173.350000
1288,1085.900000,172.400000
1290,1085.500000,171.600000
1292,1084.900000,170.750000
1294,1084.900000,170.400000
1296,1084.650000,169.750000
1298,1084.700000,169.250000
1300,1085.050000,168.850000
1302,1084.900000,168.400000
1304,1084.600000,167.650000
1306,1084.600000,167.250000
1308,1084.250000,166.600000
1310,1084.050000,166.000000
1312,1084.050000,165.700000
1314,1083.550000,164.900000
1316,1083.600000,164.500000
1318,1083.350000,164.100000
1320,1082.500000,162.900000
1322,1082.550000,162.500000
1324,1082.150000,161.800000
1326,1081.400000,160.550000
1328,1080.900000,159.750000
1330,1080.650000,159.250000
1332,1080.000000,158.450000
1334,1080.250000,158.100000
1336,1080.350000,157.900000
1338,1080.000000,157.400000
1340,1079.550000,156.750000
1342,1079.300000,156.150000
1344,1079.250000,155.700000
1346,1078.400000,154.750000
1348,1078.150000,154.250000
1350,1077.800000,153.800000
1352,1077.450000,153.200000
1354,1077.350000,152.650000
1356,1077.450000,152.300000
1358,1076.850000,151.450000
1360,1076.650000,150.950000
1362,1076.350000,150.200000
1364,1076.350000,149.800000
1366,1076.200000,149.300000
1368,1076.150000,149.100000
1370,1076.000000,148.650000
1372,1075.700000,148.150000
1374,1075.400000,147.600000
1376,1074.850000,146.950000
1378,1074.650000,146.400000
1380,1074.000000,145.550000
1382,1074.050000,145.450000
1384,1074.200000,145.100000
1386,1073.900000,144.700000
1388,1073.500000,144.100000
1390,1073.050000,143.300000
1392,1072.850000,142.850000
