#This is a CSV file containing the average TPL, TPU, and Cost values for the UW algorithm with FC path compression.
1394,1072.650000,142.300000
1396,1072.150000,141.600000
1398,1071.250000,140.500000
1400,1070.700000,139.800000
1402,1070.750000,139.500000
1404,1070.950000,139.150000
1406,1070.350000,138.450000
1408,1070.350000,138.050000
1410,1070.150000,137.450000
1412,1069.500000,136.550000
1414,1069.600000,136.250000
1416,1069.600000,136.000000
1418,1069.250000,135.500000
1420,1069.000000,134.950000
1422,1068.500000,134.300000
1424,1068.250000,133.850000
1426,1068.150000,133.500000
1428,1068.100000,133.150000
1430,1068.000000,132.700000
1432,1067.900000,132.300000
1434,1067.700000,131.800000
1436,1067.300000,131.150000
1438,1067.200000,130.750000
1440,1066.600000,129.950000
1442,1066.500000,129.500000
1444,1066.600000,129.150000
1446,1066.400000,128.550000
1448,1065.850000,127.850000
1450,1065.350000,127.300000
1452,1065.300000,126.900000
1454,1065.100000,126.500000
1456,1064.900000,126.050000
1458,1064.700000,125.650000
1460,1064.300000,124.800000
1462,1064.200000,124.450000
1464,1063.850000,123.850000
1466,1063.650000,123.550000
1468,1063.200000,123.000000
1470,1063.100000,122.750000
1472,1062.950000,122.350000
1474,1062.650000,121.950000
1476,1062.150000,121.300000
1478,1062.000000,120.700000
1480,1062.000000,120.300000
1482,1062.150000,120.150000
1484,1062.250000,119.900000
1486,1062.050000,119.500000
1488,1062.100000,119.200000
1490,1061.800000,118.700000
1492,1061.550000,118.200000
1494,1061.300000,117.650000
1496,1060.950000,116.950000
1498,1060.700000,116.450000
1500,1060.350000,116.050000
1502,1060.350000,115.650000
1504,1060.150000,115.150000
1506,1059.750000,114.650000
1508,1059.600000,114.300000
1510,1059.400000,113.900000
1512,1059.150000,113.450000
1514,1059.250000,113.200000
1516,1059.300000,113.000000
1518,1059.200000,112.600000
1520,1058.700000,111.850000
1522,1058.450000,111.250000
1524,1058.050000,110.550000
1526,1057.700000,110.100000
1528,1057.550000,109.600000
1530,1057.500000,109.300000
1532,1057.100000,108.750000
1534,1056.700000,108.200000
1536,1056.400000,107.650000
1538,1055.900000,106.900000
1540,1055.800000,106.600000
1542,1055.600000,106.150000
1544,1055.450000,105.850000
1546,1055.250000,105.450000
1548,1054.950000,105.000000
1550,1055.050000,104.750000
1552,1054.900000,104.450000
1554,1054.550000,103.900000
1556,1054.300000,103.550000
1558,1054.150000,103.150000
1560,1053.950000,102.900000
1562,1053.650000,102.400000
1564,1053.450000,101.950000
1566,1053.100000,101.500000
1568,1053.050000,101.250000
1570,1052.850000,100.850000
1572,1052.500000,100.450000
1574,1052.100000,99.900000
1576,1051.950000,99.550000
1578,1051.750000,99.150000
1580,1051.250000,98.450000
1582,1050.950000,98.050000
1584,1050.100000,97.150000
1586,1049.800000,96.850000
1588,1049.600000,96.400000
1590,1049.550000,96.100000
1592,1049.500000,95.800000
1594,1049.400000,95.550000
1596,1049.200000,95.300000
1598,1049.250000,95.100000
1600,1049.050000,94.800000
1602,1049.050000,94.500000
1604,1048.950000,94.250000
1606,1048.900000,93.850000
1608,1048.600000,93.500000
1610,1048.500000,93.100000
1612,1048.250000,92.700000
1614,1047.800000,92.100000
1616,1047.400000,91.650000
1618,1047.400000,91.450000
1620,1047.150000,91.050000
1622,1047.100000,90.700000
1624,1046.600000,90.100000
1626,1046.200000,89.650000
1628,1045.800000,89.100000
1630,1045.750000,88.800000
1632,1045.250000,88.250000
1634,1045.100000,87.950000
1636,1045.150000,87.750000
1638,1044.550000,87.100000
1640,1044.300000,86.650000
1642,1044.150000,86.300000
1644,1043.800000,85.800000
1646,1043.750000,85.500000
1648,1043.450000,85.100000
1650,1043.350000,84.800000
1652,1043.250000,84.500000
1654,1043.350000,84.300000
1656,1043.400000,84.050000
1658,1042.800000,83.350000
1660,1043.150000,83.350000
1662,1042.850000,82.950000
1664,1043.150000,82.850000
1666,1042.850000,82.450000
1668,1042.500000,82.000000
1670,1042.150000,81.500000
1672,1042.100000,81.300000
1674,1041.950000,81.050000
1676,1041.650000,80.500000
1678,1041.600000,80.350000
1680,1041.200000,79.950000
1682,1041.150000,79.750000
1684,1040.850000,79.350000
1686,1040.850000,79.150000
1688,1040.750000,78.850000
1690,1040.800000,78.650000
1692,1040.700000,78.400000
1694,1040.450000,78.050000
1696,1040.500000,77.950000
1698,1040.450000,77.700000
1700,1040.300000,77.400000
1702,1039.900000,76.900000
1704,1040.200000,76.850000
1706,1039.900000,76.500000
1708,1039.950000,76.350000
1710,1039.900000,76.250000
1712,1039.850000,76.000000
1714,1039.750000,75.650000
1716,1039.600000,75.350000
1718,1039.450000,75.150000
1720,1039.450000,75.050000
1722,1039.600000,74.950000
1724,1039.400000,74.550000
1726,1039.250000,74.250000
1728,1039.150000,74.000000
1730,1038.900000,73.600000
1732,1038.900000,73.350000
1734,1038.650000,73.050000
1736,1038.350000,72.700000
1738,1038.400000,72.550000
1740,1038.150000,72.250000
1742,1038.100000,72.050000
1744,1037.850000,71.700000
1746,1037.650000,71.400000
1748,1037.350000,70.900000
1750,1037.050000,70.450000
1752,1036.850000,70.050000
1754,1036.650000,69.850000
1756,1036.450000,69.600000
1758,1036.050000,69.100000
1760,1035.950000,68.850000
1762,1035.700000,68.400000
1764,1035.450000,68.050000
1766,1035.250000,67.850000
1768,1035.200000,67.600000
1770,1034.950000,67.250000
1772,1034.850000,67.050000
1774,1034.700000,66.650000
1776,1034.550000,66.400000
1778,1034.600000,66.300000
1780,1034.300000,65.900000
1782,1034.200000,65.650000
1784,1034.250000,65.400000
1786,1034.250000,65.250000
1788,1034.250000,65.100000
1790,1034.250000,64.800000
1792,1034.100000,64.550000
1794,1034.150000,64.350000
1796,1034.000000,64.100000
1798,1033.950000,63.850000
1800,1034.000000,63.850000
1802,1033.800000,63.550000
1804,1033.700000,63.300000
1806,1033.700000,63.100000
1808,1033.700000,63.000000
1810,1033.500000,62.650000
1812,1033.500000,62.500000
1814,1033.600000,62.400000
1816,1033.400000,62.150000
1818,1033.200000,61.900000
1820,1033.050000,61.600000
1822,1033.000000,61.450000
1824,1033.150000,61.350000
1826,1033.000000,61.050000
1828,1032.750000,60.800000
1830,1032.950000,60.800000
1832,1032.750000,60.600000
1834,1032.600000,60.450000
1836,1032.550000,60.150000
1838,1032.350000,59.900000
1840,1032.200000,59.650000
1842,1032.150000,59.450000
1844,1031.900000,59.150000
1846,1032.000000,59.100000
1848,1031.800000,58.850000
1850,1031.400000,58.450000
1852,1031.050000,58.050000
1854,1031.100000,57.900000
1856,1030.850000,57.500000
1858,1030.800000,57.350000
1860,1030.500000,57.000000
1862,1030.650000,56.950000
1864,1030.300000,56.600000
1866,1030.100000,56.300000
1868,1030.150000,56.250000
1870,1030.000000,56.100000
1872,1030.100000,56.050000
1874,1029.750000,55.600000
1876,1029.600000,55.300000
1878,1029.200000,54.850000
1880,1029.150000,54.650000
1882,1029.250000,54.600000
1884,1029.000000,54.250000
1886,1028.750000,53.850000
1888,1028.550000,53.650000
1890,1028.350000,53.450000
1892,1028.100000,53.200000
1894,1027.900000,52.950000
1896,1028.050000,52.950000
1898,1027.750000,52.650000
1900,1027.850000,52.500000
1902,1027.850000,52.450000
1904,1027.650000,52.200000
1906,1027.400000,51.950000
1908,1027.100000,51.650000
1910,1026.950000,51.350000
1912,1026.850000,51.150000
1914,1026.650000,50.900000
1916,1026.750000,50.800000
1918,1026.500000,50.550000
1920,1026.350000,50.200000
1922,1026.400000,50.100000
1924,1026.250000,49.850000
1926,1026.150000,49.750000
1928,1026.000000,49.600000
1930,1025.850000,49.400000
1932,1025.750000,49.250000
1934,1025.700000,49.150000
1936,1025.300000,48.750000
1938,1025.050000,48.500000
1940,1024.850000,48.150000
1942,1024.700000,48.000000
1944,1024.500000,47.800000
1946,1024.400000,47.650000
1948,1024.300000,47.550000
1950,1024.100000,47.300000
1952,1023.750000,46.950000
1954,1023.800000,46.850000
1956,1023.700000,46.750000
1958,1023.700000,46.700000
1960,1023.600000,46.550000
1962,1023.400000,46.300000
1964,1023.400000,46.200000
1966,1023.300000,46.000000
1968,1023.300000,45.900000
1970,1023.250000,45.700000
1972,1023.400000,45.700000
1974,1023.600000,45.650000
1976,1023.550000,45.500000
1978,1023.400000,45.300000
1980,1023.100000,45.000000
1982,1023.100000,44.850000
1984,1023.050000,44.700000
1986,1022.850000,44.450000
1988,1022.800000,44.300000
1990,1022.650000,44.150000
1992,1022.400000,43.900000
1994,1022.400000,43.850000
1996,1022.250000,43.650000
1998,1022.150000,43.550000
2000,1022.150000,43.450000
2002,1022.250000,43.400000
2004,1022.050000,43.200000
2006,1021.950000,43.050000
2008,1021.900000,42.950000
2010,1022.000000,42.800000
2012,1021.950000,42.700000
2014,1021.650000,42.400000
2016,1021.200000,41.950000
2018,1021.150000,41.850000
2020,1021.100000,41.700000
2022,1021.050000,41.500000
2024,1020.950000,41.300000
2026,1020.900000,41.200000
2028,1020.700000,41.000000
2030,1020.650000,40.900000
2032,1020.450000,40.650000
2034,1020.600000,40.600000
2036,1020.450000,40.400000
2038,1020.550000,40.350000
2040,1020.550000,40.200000
2042,1020.350000,40.000000
2044,1020.400000,39.950000
2046,1020.300000,39.850000
2048,1020.250000,39.700000
2050,1020.250000,39.650000
2052,1020.200000,39.550000
2054,1020.350000,39.500000
2056,1020.200000,39.300000
2058,1020.200000,39.250000
2060,1020.200000,39.100000
2062,1020.000000,38.850000
2064,1020.050000,38.800000
2066,1019.800000,38.550000
2068,1019.750000,38.300000
2070,1019.900000,38.350000
2072,1019.850000,38.250000
2074,1019.800000,38.100000
2076,1019.800000,38.000000
2078,1019.750000,37.800000
2080,1019.650000,37.650000
2082,1019.550000,37.550000
2084,1019.400000,37.300000
2086,1019.350000,37.150000
2088,1019.050000,36.850000
2090,1019.050000,36.800000
2092,1019.000000,36.550000
2094,1019.050000,36.450000
2096,1019.000000,36.350000
2098,1018.850000,36.100000
2100,1018.800000,36.000000
2102,1018.950000,35.950000
2104,1019.000000,35.950000
2106,1019.050000,35.900000
2108,1019.050000,35.750000
2110,1019.000000,35.600000
2112,1018.850000,35.450000
2114,1018.750000,35.350000
2116,1018.750000,35.300000
2118,1018.700000,35.250000
2120,1018.700000,35.150000
2122,1018.350000,34.800000
2124,1018.200000,34.650000
2126,1018.050000,34.450000
2128,1018.000000,34.400000
2130,1017.900000,34.250000
2132,1017.750000,34.000000
2134,1017.700000,33.850000
2136,1017.800000,33.800000
2138,1017.550000,33.500000
2140,1017.500000,33.350000
2142,1017.550000,33.300000
2144,1017.550000,33.200000
2146,1017.550000,33.200000
2148,1017.600000,33.100000
2150,1017.600000,33.050000
2152,1017.550000,33.000000
2154,1017.500000,32.850000
2156,1017.250000,32.550000
2158,1017.150000,32.400000
2160,1017.150000,32.300000
2162,1017.050000,32.200000
2164,1016.900000,31.900000
2166,1016.900000,31.800000
2168,1016.700000,31.550000
2170,1016.700000,31.500000
2172,1016.650000,31.400000
2174,1016.400000,31.100000
2176,1016.550000,31.100000
2178,1016.700000,31.100000
2180,1016.650000,31.050000
2182,1016.850000,31.050000
2184,1016.750000,30.900000
2186,1016.750000,30.850000
2188,1016.850000,30.850000
2190,1016.750000,30.700000
2192,1016.600000,30.500000
2194,1016.600000,30.350000
2196,1016.650000,30.350000
2198,1016.350000,30.050000
2200,1016.000000,29.700000
2202,1015.950000,29.600000
2204,1015.850000,29.450000
2206,1015.850000,29.350000
2208,1015.650000,29.150000
2210,1015.600000,29.100000
2212,1015.500000,29.000000
2214,1015.400000,28.900000
2216,1015.300000,28.800000
2218,1015.300000,28.800000
2220,1015.200000,28.600000
2222,1015.050000,28.350000
2224,1015.000000,28.250000
2226,1015.050000,28.250000
2228,1015.200000,28.200000
2230,1015.250000,28.150000
2232,1015.350000,28.150000
2234,1015.200000,27.900000
2236,1015.050000,27.750000
2238,1014.900000,27.550000
2240,1014.650000,27.300000
2242,1014.600000,27.250000
2244,1014.600000,27.200000
2246,1014.500000,27.100000
2248,1014.450000,27.000000
2250,1014.300000,26.850000
2252,1014.300000,26.850000
2254,1014.350000,26.800000
2256,1014.100000,26.550000
2258,1014.050000,26.450000
2260,1014.050000,26.400000
2262,1013.950000,26.200000
2264,1013.850000,26.100000
2266,1013.750000,26.000000
2268,1013.550000,25.800000
2270,1013.500000,25.750000
2272,1013.400000,25.650000
2274,1013.500000,25.650000
2276,1013.550000,25.650000
2278,1013.600000,25.600000
2280,1013.600000,25.500000
2282,1013.450000,25.300000
2284,1013.350000,25.200000
2286,1013.300000,25.050000
2288,1013.300000,24.950000
2290,1013.150000,24.750000
2292,1013.000000,24.600000
2294,1013.000000,24.600000
2296,1012.850000,24.450000
2298,1012.750000,24.350000
2300,1012.800000,24.300000
2302,1012.650000,24.100000
2304,1012.650000,24.000000
2306,1012.600000,23.900000
2308,1012.400000,23.650000
2310,1012.350000,23.550000
2312,1012.350000,23.450000
2314,1012.400000,23.450000
2316,1012.300000,23.350000
2318,1012.200000,23.200000
2320,1012.050000,22.950000
2322,1012.050000,22.950000
2324,1012.050000,22.900000
2326,1012.050000,22.900000
2328,1012.000000,22.800000
2330,1011.900000,22.700000
2332,1011.850000,22.650000
2334,1011.650000,22.450000
2336,1011.700000,22.450000
2338,1011.700000,22.450000
2340,1011.600000,22.350000
2342,1011.550000,22.250000
2344,1011.550000,22.200000
2346,1011.500000,22.150000
2348,1011.450000,22.100000
2350,1011.350000,22.000000
2352,1011.250000,21.900000
2354,1011.150000,21.800000
2356,1011.000000,21.650000
2358,1010.900000,21.550000
2360,1010.800000,21.400000
2362,1010.700000,21.300000
2364,1010.600000,21.150000
2366,1010.500000,21.050000
2368,1010.400000,20.900000
2370,1010.300000,20.750000
2372,1010.200000,20.650000
2374,1010.200000,20.600000
2376,1010.250000,20.600000
2378,1010.300000,20.550000
2380,1010.100000,20.350000
2382,1010.050000,20.250000
2384,1010.000000,20.200000
2386,1009.950000,20.100000
2388,1009.900000,20.050000
2390,1009.850000,20.000000
2392,1009.850000,20.000000
2394,1009.700000,19.800000
2396,1009.550000,19.650000
2398,1009.600000,19.650000
2400,1009.700000,19.650000
2402,1009.750000,19.600000
2404,1009.700000,19.500000
2406,1009.600000,19.400000
2408,1009.500000,19.300000
2410,1009.600000,19.300000
2412,1009.500000,19.150000
2414,1009.550000,19.150000
2416,1009.550000,19.100000
2418,1009.550000,19.100000
2420,1009.550000,19.100000
2422,1009.450000,18.950000
2424,1009.450000,18.900000
2426,1009.250000,18.700000
2428,1009.150000,18.600000
2430,1009.150000,18.550000
2432,1009.200000,18.500000
2434,1009.150000,18.400000
2436,1008.950000,18.200000
2438,1008.950000,18.150000
2440,1008.850000,18.050000
2442,1008.800000,17.950000
2444,1008.800000,17.950000
2446,1008.600000,17.750000
2448,1008.550000,17.600000
2450,1008.550000,17.500000
2452,1008.350000,17.300000
2454,1008.350000,17.250000
2456,1008.350000,17.200000
2458,1008.250000,17.100000
2460,1008.200000,17.050000
2462,1008.200000,17.000000
2464,1008.100000,16.900000
2466,1008.050000,16.850000
2468,1007.850000,16.650000
2470,1007.800000,16.600000
2472,1007.750000,16.550000
2474,1007.700000,16.450000
2476,1007.850000,16.450000
2478,1007.850000,16.450000
2480,1007.850000,16.350000
2482,1007.850000,16.350000
2484,1007.750000,16.250000
2486,1007.700000,16.200000
2488,1007.600000,16.050000
2490,1007.550000,15.950000
2492,1007.550000,15.950000
2494,1007.650000,15.950000
2496,1007.550000,15.850000
2498,1007.600000,15.800000
2500,1007.550000,15.750000
2502,1007.600000,15.750000
2504,1007.500000,15.650000
2506,1007.500000,15.650000
2508,1007.500000,15.650000
2510,1007.300000,15.450000
2512,1007.150000,15.300000
2514,1007.000000,15.150000
2516,1007.000000,15.150000
2518,1007.050000,15.150000
2520,1007.050000,15.100000
2522,1007.050000,15.100000
2524,1007.000000,15.050000
2526,1007.050000,15.050000
2528,1007.050000,15.050000
2530,1006.950000,14.950000
2532,1006.900000,14.900000
2534,1006.900000,14.850000
2536,1006.850000,14.800000
2538,1006.850000,14.800000
2540,1006.800000,14.750000
2542,1006.850000,14.700000
2544,1006.700000,14.500000
2546,1006.600000,14.350000
2548,1006.550000,14.300000
2550,1006.500000,14.250000
2552,1006.450000,14.200000
2554,1006.400000,14.150000
2556,1006.350000,14.050000
2558,1006.300000,13.850000
2560,1006.250000,13.800000
2562,1006.250000,13.750000
2564,1006.250000,13.750000
2566,1006.250000,13.700000
2568,1006.250000,13.700000
2570,1006.150000,13.550000
2572,1006.200000,13.550000
2574,1006.150000,13.450000
2576,1006.100000,13.400000
2578,1006.200000,13.400000
2580,1006.050000,13.250000
2582,1006.100000,13.250000
2584,1006.100000,13.250000
2586,1006.100000,13.250000
2588,1006.050000,13.200000
2590,1006.050000,13.200000
2592,1005.950000,13.100000
2594,1005.900000,13.050000
2596,1005.850000,13.000000
2598,1005.850000,13.000000
2600,1005.850000,12.950000
2602,1005.800000,12.900000
2604,1005.750000,12.850000
2606,1005.750000,12.800000
2608,1005.650000,12.700000
2610,1005.500000,12.550000
2612,1005.550000,12.500000
2614,1005.550000,12.500000
2616,1005.500000,12.450000
2618,1005.500000,12.450000
2620,1005.550000,12.450000
2622,1005.550000,12.450000
2624,1005.600000,12.450000
2626,1005.550000,12.400000
2628,1005.500000,12.300000
2630,1005.550000,12.300000
2632,1005.500000,12.250000
2634,1005.450000,12.200000
2636,1005.450000,12.200000
2638,1005.400000,12.150000
2640,1005.500000,12.150000
2642,1005.500000,12.150000
2644,1005.400000,12.000000
2646,1005.400000,11.950000
2648,1005.400000,11.900000
2650,1005.400000,11.900000
2652,1005.300000,11.800000
2654,1005.250000,11.750000
2656,1005.300000,11.750000
2658,1005.300000,11.750000
2660,1005.250000,11.700000
2662,1005.100000,11.550000
2664,1005.100000,11.550000
2666,1005.050000,11.500000
2668,1004.950000,11.400000
2670,1005.000000,11.400000
2672,1005.150000,11.450000
2674,1005.100000,11.400000
2676,1005.150000,11.350000
2678,1005.100000,11.300000
2680,1005.000000,11.200000
2682,1004.950000,11.150000
2684,1004.850000,11.050000
2686,1004.850000,11.050000
2688,1004.850000,11.050000
2690,1004.850000,11.000000
2692,1004.800000,10.900000
2694,1004.800000,10.850000
2696,1004.750000,10.800000
2698,1004.700000,10.700000
2700,1004.650000,10.650000
2702,1004.600000,10.600000
2704,1004.600000,10.550000
2706,1004.650000,10.550000
2708,1004.650000,10.500000
2710,1004.700000,10.500000
2712,1004.700000,10.500000
2714,1004.700000,10.500000
2716,1004.800000,10.500000
2718,1004.800000,10.500000
2720,1004.800000,10.500000
2722,1004.800000,10.500000
2724,1004.800000,10.450000
2726,1004.850000,10.450000
2728,1004.700000,10.300000
2730,1004.600000,10.200000
2732,1004.600000,10.200000
2734,1004.600000,10.200000
2736,1004.550000,10.100000
2738,1004.450000,10.000000
2740,1004.400000,9.950000
2742,1004.500000,9.950000
2744,1004.550000,9.950000
2746,1004.450000,9.850000
2748,1004.450000,9.800000
2750,1004.300000,9.650000
