#This is a CSV file containing the average TPL, TPU, and Cost values for the UW algorithm with FC path compression.
2752,1004.300000,9.650000
2754,1004.250000,9.600000
2756,1004.300000,9.600000
2758,1004.300000,9.550000
2760,1004.300000,9.550000
2762,1004.300000,9.550000
2764,1004.250000,9.500000
2766,1004.300000,9.500000
2768,1004.300000,9.500000
2770,1004.200000,9.400000
2772,1004.100000,9.300000
2774,1004.100000,9.300000
2776,1004.000000,9.200000
2778,1004.000000,9.200000
2780,1003.950000,9.150000
2782,1003.950000,9.150000
2784,1003.947368,9.315789
2786,1003.947368,9.315789
2788,1003.894737,9.263158
2790,1003.894737,9.263158
2792,1003.842105,9.210526
2794,1003.842105,9.210526
2796,1003.842105,9.157895
2798,1003.842105,9.157895
2800,1003.789474,9.105263
2802,1003.789474,9.105263
2804,1003.789474,9.105263
2806,1003.736842,9.000000
2808,1003.684211,8.947368
2810,1003.736842,8.947368
2812,1003.631579,8.842105
2814,1003.631579,8.842105
2816,1003.526316,8.736842
2818,1003.473684,8.684211
2820,1003.473684,8.684211
2822,1003.526316,8.684211
2824,1003.526316,8.631579
2826,1003.526316,8.631579
2828,1003.473684,8.578947
2830,1003.473684,8.578947
2832,1003.421053,8.526316
2834,1003.473684,8.526316
2836,1003.421053,8.473684
2838,1003.315789,8.368421
2840,1003.368421,8.368421
2842,1003.368421,8.315789
2844,1003.368421,8.315789
2846,1003.368421,8.315789
2848,1003.368421,8.315789
2850,1003.315789,8.263158
2852,1003.315789,8.263158
2854,1003.263158,8.210526
2856,1003.210526,8.157895
2858,1003.157895,8.105263
2860,1003.263158,8.105263
2862,1003.315789,8.105263
2864,1003.315789,8.052632
2866,1003.315789,8.052632
2868,1003.315789,8.052632
2870,1003.263158,8.000000
2872,1003.263158,8.000000
2874,1003.157895,7.842105
2876,1003.210526,7.842105
2878,1003.210526,7.842105
2880,1003.157895,7.789474
2882,1003.105263,7.736842
2884,1003.105263,7.736842
2886,1003.105263,7.736842
2888,1003.052632,7.684211
2890,1003.000000,7.631579
2892,1002.947368,7.578947
2894,1002.947368,7.578947
2896,1002.947368,7.578947
2898,1002.947368,7.578947
2900,1002.947368,7.578947
2902,1002.894737,7.473684
2904,1002.842105,7.421053
2906,1002.789474,7.368421
2908,1002.789474,7.368421
2910,1002.789474,7.368421
2912,1002.842105,7.368421
2914,1002.894737,7.368421
2916,1002.736842,7.210526
2918,1002.684211,7.157895
2920,1002.631579,7.105263
2922,1002.684211,7.105263
2924,1002.631579,7.052632
2926,1002.631579,7.052632
2928,1002.684211,7.052632
2930,1002.736842,7.052632
2932,1002.789474,7.052632
2934,1002.789474,7.052632
2936,1002.789474,7.000000
2938,1002.842105,7.000000
2940,1002.789474,6.947368
2942,1002.789474,6.947368
2944,1002.789474,6.894737
2946,1002.789474,6.894737
2948,1002.842105,6.894737
2950,1002.736842,6.789474
2952,1002.736842,6.789474
2954,1002.578947,6.631579
2956,1002.578947,6.631579
2958,1002.526316,6.578947
2960,1002.526316,6.578947
2962,1002.526316,6.578947
2964,1002.473684,6.526316
2966,1002.473684,6.526316
2968,1002.526316,6.526316
2970,1002.526316,6.526316
2972,1002.473684,6.473684
2974,1002.473684,6.473684
2976,1002.421053,6.421053
2978,1002.473684,6.421053
2980,1002.421053,6.368421
2982,1002.421053,6.368421
2984,1002.421053,6.368421
2986,1002.473684,6.368421
2988,1002.473684,6.368421
2990,1002.473684,6.315789
2992,1002.526316,6.315789
2994,1002.368421,6.157895
2996,1002.368421,6.105263
2998,1002.315789,6.052632
3000,1002.368421,6.052632
3002,1002.368421,6.052632
3004,1002.368421,6.052632
3006,1002.315789,6.000000
3008,1002.315789,6.000000
3010,1002.263158,5.894737
3012,1002.263158,5.894737
3014,1002.210526,5.842105
3016,1002.157895,5.789474
3018,1002.157895,5.789474
3020,1002.105263,5.736842
3022,1002.105263,5.736842
3024,1002.111111,5.833333
3026,1002.055556,5.777778
3028,1002.055556,5.777778
3030,1002.000000,5.722222
3032,1002.000000,5.722222
3034,1002.055556,5.722222
3036,1002.055556,5.722222
3038,1002.000000,5.666667
3040,1001.888889,5.555556
3042,1001.888889,5.555556
3044,1001.833333,5.500000
3046,1001.777778,5.444444
3048,1001.777778,5.444444
3050,1001.777778,5.444444
3052,1001.777778,5.444444
3054,1001.833333,5.444444
3056,1001.722222,5.333333
3058,1001.722222,5.333333
3060,1001.722222,5.333333
3062,1001.722222,5.333333
3064,1001.722222,5.333333
3066,1001.722222,5.333333
3068,1001.722222,5.333333
3070,1001.722222,5.333333
3072,1001.666667,5.277778
3074,1001.666667,5.277778
3076,1001.666667,5.277778
3078,1001.666667,5.277778
3080,1001.666667,5.277778
3082,1001.666667,5.277778
3084,1001.666667,5.277778
3086,1001.666667,5.277778
3088,1001.666667,5.277778
3090,1001.666667,5.277778
3092,1001.666667,5.277778
3094,1001.611111,5.222222
3096,1001.722222,5.222222
3098,1001.722222,5.222222
3100,1001.722222,5.222222
3102,1001.722222,5.222222
3104,1001.722222,5.222222
3106,1001.722222,5.222222
3108,1001.777778,5.222222
3110,1001.777778,5.222222
3112,1001.722222,5.166667
3114,1001.722222,5.166667
3116,1001.722222,5.166667
3118,1001.722222,5.166667
3120,1001.722222,5.166667
3122,1001.666667,5.111111
3124,1001.722222,5.111111
3126,1001.722222,5.111111
3128,1001.666667,5.055556
3130,1001.666667,5.055556
3132,1001.722222,5.055556
3134,1001.722222,5.055556
3136,1001.722222,5.055556
3138,1001.833333,5.055556
3140,1001.777778,5.000000
3142,1001.833333,5.000000
3144,1001.833333,5.000000
3146,1001.833333,5.000000
3148,1001.833333,5.000000
3150,1001.888889,5.000000
3152,1001.705882,4.941176
3154,1001.647059,4.882353
3156,1001.647059,4.882353
3158,1001.588235,4.764706
3160,1001.588235,4.764706
3162,1001.588235,4.764706
3164,1001.529412,4.705882
3166,1001.529412,4.705882
3168,1001.529412,4.705882
3170,1001.529412,4.705882
3172,1001.529412,4.705882
3174,1001.529412,4.705882
3176,1001.470588,4.647059
3178,1001.411765,4.588235
3180,1001.411765,4.588235
3182,1001.411765,4.588235
3184,1001.411765,4.588235
3186,1001.411765,4.588235
3188,1001.411765,4.529412
3190,1001.411765,4.529412
3192,1001.411765,4.470588
3194,1001.411765,4.470588
3196,1001.411765,4.470588
3198,1001.352941,4.411765
3200,1001.294118,4.352941
3202,1001.294118,4.352941
3204,1001.294118,4.352941
3206,1001.294118,4.352941
3208,1001.294118,4.352941
3210,1001.294118,4.352941
3212,1001.294118,4.352941
3214,1001.375000,4.437500
3216,1001.375000,4.437500
3218,1001.312500,4.375000
3220,1001.312500,4.375000
3222,1001.312500,4.375000
3224,1001.312500,4.375000
3226,1001.312500,4.375000
3228,1001.312500,4.375000
3230,1001.312500,4.375000
3232,1001.250000,4.312500
3234,1001.250000,4.250000
3236,1001.200000,4.333333
3238,1001.200000,4.333333
3240,1001.200000,4.333333
3242,1001.200000,4.333333
3244,1001.200000,4.266667
3246,1001.200000,4.266667
3248,1001.200000,4.266667
3250,1001.200000,4.266667
3252,1001.133333,4.200000
3254,1001.133333,4.200000
3256,1001.133333,4.200000
3258,1001.066667,4.133333
3260,1001.133333,4.133333
3262,1001.133333,4.133333
3264,1001.133333,4.133333
3266,1001.066667,4.066667
3268,1000.846154,4.000000
3270,1000.846154,4.000000
3272,1000.846154,4.000000
3274,1000.846154,4.000000
3276,1000.846154,4.000000
3278,1000.846154,4.000000
3280,1000.769231,3.923077
3282,1000.846154,3.923077
3284,1000.846154,3.923077
3286,1000.769231,3.846154
3288,1000.769231,3.846154
3290,1000.692308,3.769231
3292,1000.615385,3.692308
3294,1000.615385,3.692308
3296,1000.615385,3.692308
3298,1000.615385,3.692308
3300,1000.692308,3.692308
3302,1000.692308,3.692308
3304,1000.692308,3.692308
3306,1000.692308,3.692308
3308,1000.692308,3.692308
3310,1000.692308,3.692308
3312,1000.692308,3.692308
3314,1000.692308,3.692308
3316,1000.692308,3.692308
3318,1000.692308,3.692308
3320,1000.615385,3.615385
3322,1000.615385,3.615385
3324,1000.615385,3.615385
3326,1000.615385,3.615385
3328,1000.615385,3.615385
3330,1000.615385,3.615385
3332,1000.615385,3.615385
3334,1000.538462,3.538462
3336,1000.538462,3.538462
3338,1000.538462,3.538462
3340,1000.538462,3.538462
3342,1000.538462,3.538462
3344,1000.538462,3.538462
3346,1000.538462,3.538462
3348,1000.538462,3.538462
3350,1000.615385,3.538462
3352,1000.615385,3.538462
3354,1000.692308,3.538462
3356,1000.692308,3.538462
3358,1000.692308,3.538462
3360,1000.615385,3.461538
3362,1000.615385,3.461538
3364,1000.538462,3.384615
3366,1000.538462,3.384615
3368,1000.615385,3.384615
3370,1000.615385,3.384615
3372,1000.615385,3.384615
3374,1000.615385,3.384615
3376,1000.615385,3.384615
3378,1000.615385,3.384615
3380,1000.692308,3.384615
3382,1000.692308,3.384615
3384,1000.615385,3.307692
3386,1000.615385,3.307692
3388,1000.615385,3.307692
3390,1000.615385,3.307692
3392,1000.538462,3.230769
3394,1000.538462,3.230769
3396,1000.538462,3.230769
3398,1000.538462,3.230769
3400,1000.538462,3.153846
3402,1000.538462,3.153846
3404,1000.384615,3.000000
3406,1000.384615,3.000000
3408,1000.384615,3.000000
3410,1000.384615,3.000000
3412,1000.384615,3.000000
3414,1000.384615,3.000000
3416,1000.384615,3.000000
3418,1000.384615,3.000000
3420,1000.384615,3.000000
3422,1000.384615,3.000000
3424,1000.384615,3.000000
3426,1000.307692,2.923077
3428,1000.307692,2.923077
3430,1000.307692,2.923077
3432,1000.083333,2.750000
3434,1000.083333,2.750000
3436,1000.083333,2.750000
3438,1000.000000,2.666667
3440,1000.000000,2.666667
3442,1000.000000,2.666667
3444,999.916667,2.583333
3446,999.916667,2.583333
3448,999.916667,2.583333
3450,999.916667,2.583333
3452,999.916667,2.583333
3454,999.916667,2.583333
3456,999.750000,2.416667
3458,999.750000,2.416667
3460,999.750000,2.416667
3462,999.750000,2.416667
3464,999.750000,2.416667
3466,999.583333,2.250000
3468,999.583333,2.250000
3470,999.583333,2.250000
3472,999.583333,2.250000
3474,999.500000,2.166667
3476,999.500000,2.166667
3478,999.583333,2.083333
3480,999.583333,2.083333
3482,999.500000,2.000000
3484,999.500000,2.000000
3486,999.500000,2.000000
3488,999.333333,1.833333
3490,999.333333,1.833333
3492,999.333333,1.833333
3494,999.333333,1.833333
3496,999.333333,1.833333
3498,999.250000,1.750000
3500,999.250000,1.750000
3502,999.250000,1.750000
3504,999.250000,1.750000
3506,999.250000,1.750000
3508,999.250000,1.750000
3510,999.166667,1.666667
3512,999.166667,1.666667
3514,999.166667,1.666667
3516,999.166667,1.666667
3518,999.166667,1.666667
3520,999.166667,1.666667
3522,999.166667,1.666667
3524,999.166667,1.666667
3526,999.083333,1.583333
3528,999.083333,1.583333
3530,999.083333,1.583333
3532,999.083333,1.583333
3534,999.083333,1.583333
3536,999.083333,1.583333
3538,999.000000,1.500000
3540,999.000000,1.500000
3542,998.916667,1.416667
3544,998.916667,1.416667
3546,998.916667,1.416667
3548,998.916667,1.416667
3550,998.916667,1.416667
3552,998.916667,1.416667
3554,998.916667,1.416667
3556,998.916667,1.416667
3558,998.916667,1.416667
3560,998.916667,1.416667
3562,998.750000,1.250000
3564,998.750000,1.250000
3566,998.750000,1.250000
3568,998.750000,1.250000
3570,998.750000,1.250000
3572,998.833333,1.250000
3574,998.833333,1.250000
3576,998.833333,1.250000
3578,998.833333,1.250000
3580,998.833333,1.250000
3582,998.833333,1.250000
3584,998.833333,1.250000
3586,998.833333,1.250000
3588,998.833333,1.250000
3590,998.833333,1.250000
3592,998.833333,1.250000
3594,998.833333,1.250000
3596,998.833333,1.250000
3598,998.833333,1.250000
3600,999.000000,1.250000
3602,999.000000,1.250000
3604,999.083333,1.250000
3606,998.818182,1.090909
3608,998.818182,1.090909
3610,998.818182,1.090909
3612,998.818182,1.090909
3614,998.818182,1.090909
3616,998.818182,1.090909
3618,998.818182,1.090909
3620,998.818182,1.090909
3622,998.818182,1.090909
3624,998.818182,1.090909
3626,998.818182,1.090909
3628,998.818182,1.090909
3630,998.818182,1.090909
3632,998.818182,1.090909
3634,998.818182,1.090909
3636,998.818182,1.090909
3638,998.818182,1.090909
3640,998.818182,1.090909
3642,998.818182,1.090909
3644,998.818182,1.090909
3646,998.727273,1.000000
3648,998.727273,1.000000
3650,998.727273,1.000000
3652,998.727273,1.000000
3654,998.727273,1.000000
3656,998.727273,1.000000
3658,998.727273,1.000000
3660,998.727273,1.000000
3662,998.727273,1.000000
3664,998.818182,1.000000
3666,998.700000,1.000000
3668,998.700000,1.000000
3670,998.700000,1.000000
3672,998.700000,1.000000
3674,998.700000,1.000000
3676,998.800000,1.000000
3678,998.666667,1.000000
3680,998.666667,1.000000
3682,998.666667,1.000000
3684,998.666667,1.000000
3686,998.666667,1.000000
3688,998.666667,1.000000
3690,998.666667,1.000000
3692,998.666667,1.000000
3694,998.666667,1.000000
3696,998.666667,1.000000
3698,998.666667,1.000000
3700,998.666667,1.000000
3702,998.555556,0.888889
3704,998.555556,0.888889
3706,998.555556,0.888889
3708,998.555556,0.888889
3710,998.555556,0.888889
3712,998.555556,0.888889
3714,998.555556,0.888889
3716,998.555556,0.888889
3718,998.555556,0.888889
3720,998.555556,0.888889
3722,998.555556,0.888889
3724,998.555556,0.888889
3726,998.555556,0.888889
3728,998.555556,0.888889
3730,998.555556,0.888889
3732,998.555556,0.888889
3734,998.555556,0.888889
3736,998.555556,0.888889
3738,998.555556,0.888889
3740,998.555556,0.888889
3742,998.555556,0.888889
3744,998.555556,0.888889
3746,998.555556,0.888889
3748,998.555556,0.888889
3750,998.555556,0.888889
3752,998.555556,0.888889
3754,998.555556,0.888889
3756,998.555556,0.888889
3758,998.555556,0.888889
3760,998.555556,0.888889
3762,998.555556,0.888889
3764,998.555556,0.888889
3766,998.666667,0.888889
3768,998.666667,0.888889
3770,998.666667,0.888889
3772,998.666667,0.888889
3774,998.666667,0.888889
3776,998.666667,0.888889
3778,998.666667,0.888889
3780,998.666667,0.888889
3782,998.666667,0.888889
3784,998.666667,0.888889
3786,998.666667,0.888889
3788,998.666667,0.888889
3790,998.666667,0.888889
3792,998.666667,0.888889
3794,998.888889,1.000000
3796,998.888889,1.000000
3798,998.888889,1.000000
3800,998.888889,1.000000
3802,998.888889,1.000000
3804,998.777778,0.888889
3806,998.777778,0.888889
3808,998.777778,0.888889
3810,998.777778,0.888889
3812,998.777778,0.888889
3814,998.777778,0.888889
3816,998.777778,0.888889
3818,998.777778,0.888889
3820,998.777778,0.888889
3822,998.777778,0.888889
3824,998.777778,0.888889
3826,998.888889,0.888889
3828,998.875000,1.000000
3830,998.875000,1.000000
3832,998.875000,1.000000
3834,998.875000,1.000000
3836,998.875000,1.000000
3838,998.875000,1.000000
3840,998.875000,1.000000
3842,998.875000,1.000000
3844,998.875000,1.000000
3846,998.875000,1.000000
3848,998.875000,1.000000
3850,998.875000,1.000000
3852,998.875000,1.000000
3854,998.875000,1.000000
3856,999.000000,1.000000
3858,999.000000,1.000000
3860,999.000000,1.000000
3862,999.000000,1.000000
3864,999.000000,1.000000
3866,999.000000,1.000000
3868,999.000000,1.000000
3870,999.000000,1.000000
3872,999.000000,1.000000
3874,999.000000,1.000000
3876,999.000000,1.000000
3878,999.000000,1.000000
3880,999.000000,1.000000
3882,999.000000,1.000000
3884,999.000000,1.000000
3886,999.000000,1.000000
3888,999.000000,1.000000
3890,999.000000,1.000000
3892,999.000000,1.000000
3894,999.000000,1.000000
3896,999.000000,1.000000
3898,999.000000,1.000000
3900,999.000000,1.000000
3902,999.000000,1.000000
3904,999.000000,1.000000
3906,999.000000,1.000000
3908,999.000000,1.000000
3910,999.000000,1.000000
3912,999.000000,1.000000
3914,999.000000,1.000000
3916,999.000000,1.000000
3918,999.000000,1.000000
3920,999.000000,1.000000
3922,999.000000,1.000000
3924,999.125000,1.000000
3926,999.166667,1.166667
3928,999.166667,1.166667
3930,999.166667,1.166667
3932,999.166667,1.166667
3934,999.166667,1.166667
3936,999.166667,1.166667
3938,999.166667,1.166667
3940,999.166667,1.166667
3942,999.166667,1.166667
3944,999.166667,1.166667
3946,999.166667,1.166667
3948,999.166667,1.166667
3950,999.166667,1.166667
3952,999.166667,1.166667
3954,999.166667,1.166667
3956,999.166667,1.166667
3958,999.166667,1.166667
3960,999.166667,1.166667
3962,999.166667,1.166667
3964,999.166667,1.166667
3966,999.000000,1.000000
3968,999.000000,1.000000
3970,999.000000,1.000000
3972,999.000000,1.000000
3974,999.000000,1.000000
3976,999.000000,1.000000
3978,999.000000,1.000000
3980,999.000000,1.000000
3982,999.000000,1.000000
3984,999.000000,1.000000
3986,999.000000,1.000000
3988,999.000000,1.000000
3990,999.000000,1.000000
3992,999.200000,1.200000
3994,999.200000,1.200000
3996,999.000000,1.000000
3998,999.000000,1.000000
4000,999.000000,1.000000
4002,999.000000,1.000000
4004,999.000000,1.000000
4006,999.000000,1.000000
4008,999.000000,1.000000
4010,999.000000,1.000000
4012,999.000000,1.000000
4014,999.000000,1.000000
4016,999.000000,1.000000
4018,999.000000,1.000000
4020,999.000000,1.000000
4022,999.000000,1.000000
4024,999.000000,1.000000
4026,999.000000,1.000000
4028,999.000000,1.000000
4030,999.000000,1.000000
4032,999.000000,1.000000
4034,999.000000,1.000000
4036,999.000000,1.000000
4038,999.000000,1.000000
4040,999.000000,1.000000
4042,999.000000,1.000000
4044,999.000000,1.000000
4046,999.000000,1.000000
4048,999.000000,1.000000
4050,999.000000,1.000000
4052,999.000000,1.000000
4054,999.000000,1.000000
4056,999.000000,1.000000
4058,999.000000,1.000000
4060,999.000000,1.000000
4062,999.000000,1.000000
4064,999.000000,1.000000
4066,999.000000,1.000000
4068,999.000000,1.000000
4070,999.000000,1.000000
4072,999.000000,1.000000
4074,999.000000,1.000000
4076,999.000000,1.000000
4078,999.000000,1.000000
4080,999.000000,1.000000
4082,999.000000,1.000000
4084,999.000000,1.000000
4086,999.000000,1.000000
4088,999.000000,1.000000
4090,999.000000,1.000000
4092,999.000000,1.000000
4094,999.000000,1.000000
4096,999.000000,1.000000
4098,999.000000,1.000000
4100,999.000000,1.000000
4102,999.000000,1.000000
4104,998.800000,0.800000
4106,998.800000,0.800000
4108,998.800000,0.800000
4110,998.800000,0.800000
4112,998.800000,0.800000
4114,998.800000,0.800000
4116,998.800000,0.800000
4118,998.800000,0.800000
4120,998.800000,0.800000
4122,998.800000,0.800000
4124,998.800000,0.800000
4126,998.800000,0.800000
4128,998.800000,0.800000
4130,998.800000,0.800000
4132,998.800000,0.800000
4134,998.800000,0.800000
4136,998.800000,0.800000
4138,998.800000,0.800000
4140,998.800000,0.800000
4142,998.800000,0.800000
4144,998.800000,0.800000
4146,998.800000,0.800000
4148,998.800000,0.800000
4150,998.800000,0.800000
4152,998.800000,0.800000
4154,998.800000,0.800000
4156,998.800000,0.800000
4158,998.800000,0.800000
4160,998.800000,0.800000
4162,998.800000,0.800000
4164,998.800000,0.800000
4166,998.800000,0.800000
4168,998.800000,0.800000
4170,998.800000,0.800000
4172,998.800000,0.800000
4174,998.800000,0.800000
4176,998.800000,0.800000
4178,998.600000,0.600000
4180,998.600000,0.600000
4182,998.600000,0.600000
4184,998.600000,0.600000
4186,998.600000,0.600000
4188,998.600000,0.600000
4190,998.600000,0.600000
4192,998.600000,0.600000
4194,998.600000,0.600000
4196,998.600000,0.600000
4198,998.800000,0.600000
