#This is a CSV file containing the average TPL, TPU, and Cost values for the UW algorithm with PH path compression.
#The data was generated for n = 1000 and delta = 2.
N,Average TPL,Average TPU
2,2.000000,0.000000
4,4.000000,0.000000
6,6.000000,0.000000
8,8.000000,0.000000
10,10.000000,0.000000
12,12.000000,0.000000
14,14.000000,0.000000
16,16.000000,0.000000
18,18.000000,0.000000
20,20.000000,0.000000
22,22.000000,0.000000
24,24.000000,0.000000
26,26.050000,0.050000
28,28.050000,0.050000
30,30.050000,0.050000
32,32.050000,0.050000
34,34.050000,0.050000
36,36.100000,0.100000
38,38.100000,0.100000
40,40.100000,0.100000
42,42.100000,0.100000
44,44.150000,0.150000
46,46.150000,0.150000
48,48.150000,0.150000
50,50.200000,0.200000
52,52.200000,0.200000
54,54.200000,0.200000
56,56.200000,0.200000
58,58.200000,0.200000
60,60.200000,0.200000
62,62.250000,0.250000
64,64.400000,0.400000
66,66.450000,0.450000
68,68.500000,0.500000
70,70.500000,0.500000
72,72.550000,0.550000
74,74.550000,0.550000
76,76.550000,0.550000
78,78.600000,0.600000
80,80.600000,0.600000
82,82.650000,0.650000
84,84.750000,0.750000
86,86.750000,0.750000
88,88.850000,0.850000
90,90.900000,0.900000
92,92.900000,0.900000
94,94.900000,0.900000
96,97.050000,1.050000
98,99.050000,1.050000
100,101.050000,1.050000
102,103.050000,1.050000
104,105.200000,1.200000
106,107.250000,1.250000
108,109.350000,1.350000
110,111.350000,1.350000
112,113.450000,1.450000
114,115.550000,1.550000
116,117.650000,1.650000
118,119.800000,1.800000
120,121.950000,1.950000
122,124.050000,2.050000
124,126.250000,2.250000
126,128.350000,2.350000
128,130.450000,2.450000
130,132.500000,2.500000
132,134.550000,2.550000
134,136.650000,2.650000
136,138.700000,2.700000
138,140.850000,2.850000
140,142.950000,2.950000
142,145.000000,3.000000
144,147.150000,3.150000
146,149.200000,3.200000
148,151.400000,3.400000
150,153.800000,3.800000
152,156.050000,4.050000
154,158.200000,4.200000
156,160.350000,4.350000
158,162.500000,4.500000
160,164.700000,4.700000
162,166.950000,4.900000
164,169.100000,5.050000
166,171.300000,5.250000
168,173.650000,5.600000
170,175.800000,5.750000
172,178.000000,5.950000
174,180.300000,6.250000
176,182.400000,6.350000
178,184.600000,6.550000
180,186.700000,6.650000
182,188.900000,6.850000
184,191.250000,7.200000
186,193.500000,7.450000
188,195.650000,7.600000
190,197.850000,7.800000
192,200.350000,8.250000
194,202.700000,8.600000
196,204.700000,8.600000
198,207.000000,8.900000
200,209.200000,9.100000
202,211.550000,9.450000
204,213.650000,9.550000
206,215.900000,9.800000
208,218.300000,10.200000
210,220.550000,10.450000
212,222.650000,10.550000
214,225.200000,11.050000
216,227.550000,11.400000
218,229.950000,11.800000
220,232.400000,12.250000
222,234.950000,12.750000
224,237.150000,12.950000
226,239.250000,13.050000
228,241.800000,13.600000
230,243.950000,13.750000
232,246.200000,14.000000
234,248.600000,14.400000
236,250.750000,14.550000
238,253.050000,14.850000
240,255.350000,15.150000
242,257.900000,15.700000
244,260.100000,15.900000
246,262.500000,16.300000
248,264.950000,16.750000
250,267.550000,17.350000
252,269.900000,17.700000
254,272.150000,17.950000
256,274.700000,18.500000
258,277.200000,19.000000
260,280.150000,19.950000
262,282.700000,20.450000
264,285.150000,20.900000
266,287.650000,21.350000
268,290.150000,21.850000
270,292.500000,22.200000
272,295.250000,22.900000
274,298.000000,23.600000
276,300.650000,24.250000
278,303.050000,24.600000
280,305.550000,25.100000
282,308.100000,25.650000
284,310.750000,26.300000
286,313.150000,26.700000
288,315.700000,27.250000
290,318.050000,27.600000
292,320.450000,28.000000
294,323.150000,28.700000
296,326.250000,29.700000
298,329.300000,30.750000
300,331.650000,31.100000
302,334.400000,31.900000
304,336.850000,32.350000
306,339.400000,32.900000
308,341.800000,33.300000
310,344.350000,33.850000
312,347.000000,34.450000
314,349.300000,34.750000
316,353.050000,36.200000
318,355.950000,37.000000
320,359.050000,38.100000
322,361.700000,38.750000
324,364.050000,39.100000
326,366.850000,39.900000
328,369.000000,40.050000
330,371.500000,40.550000
332,374.500000,41.500000
334,377.750000,42.700000
336,380.300000,43.250000
338,382.800000,43.750000
340,385.500000,44.450000
342,388.100000,45.050000
344,390.800000,45.800000
346,394.050000,46.950000
348,396.650000,47.550000
350,399.800000,48.650000
352,403.100000,49.900000
354,405.650000,50.500000
356,408.450000,51.200000
358,410.750000,51.600000
360,413.850000,52.650000
362,417.450000,53.950000
364,420.850000,55.100000
366,423.250000,55.500000
368,425.900000,56.150000
370,429.550000,57.650000
372,433.000000,58.900000
374,436.400000,60.250000
376,439.050000,60.850000
378,442.500000,62.100000
380,445.700000,63.300000
382,448.400000,64.000000
384,451.500000,65.000000
386,454.700000,66.050000
388,458.150000,67.250000
390,461.300000,68.300000
392,465.100000,69.650000
394,468.200000,70.700000
396,471.700000,71.800000
398,475.500000,73.250000
400,479.800000,75.250000
402,483.050000,76.400000
404,486.650000,77.750000
406,490.250000,79.050000
408,493.850000,80.400000
410,496.950000,81.400000
412,500.800000,83.000000
414,504.300000,84.450000
416,508.150000,86.100000
418,512.200000,87.850000
420,515.500000,89.000000
422,519.650000,91.000000
424,523.850000,93.050000
426,527.950000,94.700000
428,531.350000,95.950000
430,536.000000,98.200000
432,539.100000,99.200000
434,542.150000,100.250000
436,545.000000,101.000000
438,548.900000,102.600000
440,552.150000,103.750000
442,556.200000,105.350000
444,559.400000,106.350000
446,562.950000,107.850000
448,567.400000,109.850000
450,570.700000,111.000000
452,574.700000,112.500000
454,579.350000,114.400000
456,584.050000,116.500000
458,588.150000,118.250000
460,593.150000,120.350000
462,596.250000,121.350000
464,601.800000,123.850000
466,605.050000,124.900000
468,609.850000,127.000000
470,614.300000,129.000000
472,617.950000,130.550000
474,621.250000,131.600000
476,626.500000,133.250000
478,630.150000,134.650000
480,633.950000,136.250000
482,638.450000,137.750000
484,643.100000,139.400000
486,646.350000,140.650000
488,651.500000,143.050000
490,656.900000,145.600000
492,661.050000,147.750000
494,668.000000,151.000000
496,672.400000,152.700000
498,675.650000,153.950000
500,679.700000,155.650000
502,684.550000,157.900000
504,691.550000,161.650000
506,696.300000,163.950000
508,701.350000,166.550000
510,705.850000,168.250000
512,711.850000,171.200000
514,716.700000,172.900000
516,729.550000,179.250000
518,734.400000,181.400000
520,739.700000,184.100000
522,744.850000,186.650000
524,748.800000,188.300000
526,758.250000,193.050000
528,770.400000,198.900000
530,774.450000,200.550000
532,781.150000,203.400000
534,788.600000,207.300000
536,791.500000,208.200000
538,795.250000,209.550000
540,804.500000,213.950000
542,812.200000,217.350000
544,823.450000,222.550000
546,832.550000,227.300000
548,837.900000,229.800000
550,846.800000,233.750000
552,851.000000,235.750000
554,860.550000,240.100000
556,871.500000,245.500000
558,877.200000,248.550000
560,894.050000,256.750000
562,898.800000,259.050000
564,904.000000,261.950000
566,911.800000,265.400000
568,921.400000,270.550000
570,933.700000,276.550000
572,940.300000,280.250000
574,945.800000,282.600000
576,951.400000,285.150000
578,961.900000,289.450000
580,973.650000,295.400000
582,982.950000,299.650000
584,991.900000,303.400000
586,996.050000,305.450000
588,1001.050000,307.900000
590,1013.800000,313.900000
592,1020.950000,317.850000
594,1025.800000,320.150000
596,1031.000000,322.850000
598,1035.850000,325.250000
600,1047.250000,330.950000
602,1057.100000,335.850000
604,1063.500000,339.750000
606,1066.100000,340.850000
608,1070.200000,343.000000
610,1078.650000,347.350000
612,1084.250000,350.350000
614,1094.650000,355.300000
616,1099.200000,357.850000
618,1105.100000,361.200000
620,1110.900000,364.350000
622,1119.850000,368.800000
624,1126.050000,372.100000
626,1130.700000,374.550000
628,1133.600000,375.850000
630,1141.150000,379.450000
632,1152.400000,384.550000
634,1160.250000,388.350000
636,1171.350000,394.000000
638,1175.350000,395.900000
640,1180.000000,398.400000
642,1184.850000,400.700000
644,1198.700000,407.050000
646,1201.950000,408.700000
648,1205.800000,411.000000
650,1211.750000,414.200000
652,1217.900000,417.450000
654,1222.100000,419.900000
656,1226.450000,421.850000
658,1232.250000,425.000000
660,1235.250000,426.800000
662,1238.500000,428.400000
664,1240.450000,429.150000
666,1244.800000,431.100000
668,1252.550000,434.450000
670,1255.350000,436.050000
672,1257.950000,437.300000
674,1261.050000,439.150000
676,1265.200000,441.000000
678,1267.850000,442.150000
680,1272.850000,444.350000
682,1276.350000,446.300000
684,1278.550000,447.700000
686,1283.500000,450.400000
688,1288.550000,453.250000
690,1292.800000,455.650000
692,1296.650000,457.700000
694,1300.200000,459.250000
696,1302.650000,460.650000
698,1304.300000,461.100000
700,1307.800000,463.150000
702,1310.050000,464.350000
704,1314.450000,466.700000
706,1317.250000,468.150000
708,1319.300000,469.000000
710,1324.550000,471.700000
712,1330.450000,475.100000
714,1335.200000,478.000000
716,1337.750000,479.450000
718,1339.600000,480.400000
720,1343.500000,482.500000
722,1345.950000,483.550000
724,1347.850000,484.550000
726,1353.550000,487.400000
728,1355.600000,488.300000
730,1359.450000,490.600000
732,1362.500000,492.200000
734,1365.550000,494.050000
736,1369.450000,495.800000
738,1372.900000,497.400000
740,1375.300000,498.600000
742,1377.050000,499.450000
744,1380.950000,501.950000
746,1384.350000,503.800000
748,1387.450000,505.500000
750,1390.400000,507.250000
752,1392.450000,508.300000
754,1393.650000,508.700000
756,1395.800000,510.000000
758,1398.700000,512.050000
760,1400.800000,513.400000
762,1401.950000,514.250000
764,1403.950000,515.300000
766,1405.850000,516.250000
768,1408.900000,518.150000
770,1410.550000,519.000000
772,1412.750000,520.650000
774,1414.550000,521.750000
776,1416.900000,523.100000
778,1419.000000,524.200000
780,1420.450000,524.900000
782,1421.800000,526.050000
784,1423.950000,527.100000
786,1425.400000,527.950000
788,1426.800000,528.350000
790,1428.250000,529.200000
792,1429.750000,529.900000
794,1431.300000,530.600000
796,1433.100000,531.300000
798,1434.950000,532.400000
800,1436.500000,533.250000
802,1440.800000,535.300000
804,1443.000000,536.550000
806,1443.200000,536.450000
808,1444.650000,537.300000
810,1445.500000,537.550000
812,1447.450000,538.700000
814,1450.750000,540.350000
816,1453.700000,541.700000
818,1456.000000,543.200000
820,1457.200000,543.900000
822,1457.300000,543.850000
824,1459.050000,545.250000
826,1460.100000,545.850000
828,1461.650000,546.600000
830,1462.750000,547.000000
832,1464.900000,548.100000
834,1465.900000,548.350000
836,1467.100000,548.850000
838,1468.900000,549.850000
840,1469.950000,550.350000
842,1471.300000,551.150000
844,1472.600000,551.550000
846,1474.450000,552.500000
848,1476.300000,553.700000
850,1476.900000,554.100000
852,1478.300000,555.050000
854,1479.250000,555.600000
856,1480.300000,556.000000
858,1481.850000,556.850000
860,1483.000000,557.350000
862,1484.500000,558.200000
864,1486.500000,559.200000
866,1486.850000,559.400000
868,1488.550000,560.200000
870,1490.300000,561.000000
872,1490.550000,561.100000
874,1492.800000,562.150000
876,1493.750000,562.500000
878,1495.700000,563.850000
880,1497.000000,564.550000
882,1497.600000,564.900000
884,1498.600000,565.300000
886,1500.000000,566.200000
888,1500.450000,566.300000
890,1501.500000,566.850000
892,1502.750000,567.300000
894,1503.400000,567.450000
896,1504.350000,567.950000
898,1505.850000,568.850000
900,1507.150000,569.300000
902,1507.950000,569.750000
904,1508.750000,570.300000
906,1509.950000,570.750000
908,1510.700000,571.300000
910,1512.300000,572.450000
912,1513.650000,572.950000
914,1514.450000,573.300000
916,1515.950000,574.100000
918,1516.550000,574.300000
920,1517.050000,574.450000
922,1517.850000,575.050000
924,1518.450000,575.100000
926,1519.800000,576.000000
928,1520.500000,576.450000
930,1521.250000,576.950000
932,1521.950000,577.250000
934,1522.900000,577.650000
936,1523.250000,578.050000
938,1523.950000,578.400000
940,1525.150000,579.250000
942,1526.550000,579.950000
944,1527.600000,580.550000
946,1528.100000,580.850000
948,1528.800000,581.100000
950,1528.700000,581.100000
952,1529.250000,581.300000
954,1529.650000,581.350000
956,1531.150000,582.150000
958,1531.700000,582.350000
960,1531.450000,582.450000
962,1532.250000,582.900000
964,1533.400000,583.650000
966,1533.550000,584.000000
968,1534.800000,584.600000
970,1536.000000,585.400000
972,1537.700000,586.150000
974,1538.350000,586.500000
976,1539.250000,586.950000
978,1539.900000,587.150000
980,1541.000000,587.600000
982,1542.300000,588.150000
984,1543.500000,589.000000
986,1544.200000,589.450000
988,1545.100000,589.800000
990,1545.550000,590.000000
992,1546.150000,590.300000
994,1546.400000,590.400000
996,1546.750000,590.650000
998,1546.800000,590.750000
1000,1548.050000,591.450000
1002,1548.500000,591.500000
1004,1549.100000,591.600000
1006,1549.950000,592.000000
1008,1550.500000,592.400000
1010,1551.100000,592.600000
1012,1551.450000,592.800000
1014,1552.450000,593.200000
1016,1553.000000,593.400000
1018,1553.500000,593.500000
1020,1554.000000,593.750000
1022,1554.150000,593.750000
1024,1554.600000,594.050000
1026,1554.700000,594.050000
1028,1555.750000,594.650000
1030,1556.650000,595.100000
1032,1557.350000,595.550000
1034,1557.500000,595.750000
1036,1558.200000,596.050000
1038,1558.950000,596.400000
1040,1560.200000,596.750000
1042,1560.250000,596.900000
1044,1560.400000,597.100000
1046,1561.500000,597.500000
1048,1561.950000,597.750000
1050,1562.250000,597.900000
1052,1562.150000,597.950000
1054,1562.850000,598.150000
1056,1563.000000,598.250000
1058,1564.100000,598.850000
1060,1564.300000,598.750000
1062,1565.050000,599.100000
1064,1565.500000,599.300000
1066,1566.150000,599.600000
1068,1566.600000,599.800000
1070,1567.600000,600.500000
1072,1568.200000,600.750000
1074,1568.550000,600.800000
1076,1568.450000,600.850000
1078,1568.650000,600.750000
1080,1568.800000,600.800000
1082,1569.200000,601.150000
1084,1569.350000,601.150000
1086,1569.800000,601.300000
1088,1570.000000,601.550000
1090,1570.250000,601.750000
1092,1570.350000,601.800000
1094,1571.050000,602.150000
1096,1571.150000,602.150000
1098,1571.550000,602.400000
1100,1571.550000,602.500000
1102,1572.000000,602.750000
1104,1572.300000,602.850000
1106,1572.750000,603.150000
1108,1572.950000,603.200000
1110,1573.100000,603.400000
1112,1573.350000,603.600000
1114,1573.900000,603.750000
1116,1574.600000,604.250000
1118,1575.150000,604.500000
1120,1575.600000,604.700000
1122,1576.050000,604.850000
1124,1576.500000,605.000000
1126,1577.250000,605.300000
1128,1577.700000,605.450000
1130,1577.800000,605.500000
1132,1578.400000,605.600000
1134,1578.850000,605.650000
1136,1579.300000,606.000000
1138,1579.950000,606.250000
1140,1579.950000,606.300000
1142,1580.150000,606.400000
1144,1580.900000,606.950000
1146,1581.850000,607.500000
1148,1582.150000,607.650000
1150,1582.750000,608.150000
1152,1583.250000,608.300000
1154,1583.350000,608.450000
1156,1583.950000,608.650000
1158,1584.400000,608.850000
1160,1584.650000,609.050000
1162,1584.850000,609.050000
1164,1585.400000,609.250000
1166,1586.100000,609.650000
1168,1587.150000,610.150000
1170,1587.300000,610.300000
1172,1587.550000,610.500000
1174,1587.800000,610.600000
1176,1587.950000,610.850000
1178,1588.750000,611.350000
1180,1588.750000,611.350000
1182,1589.100000,611.500000
1184,1589.200000,611.500000
1186,1589.600000,611.750000
1188,1589.550000,611.750000
1190,1589.950000,611.950000
1192,1590.250000,612.050000
1194,1590.650000,612.300000
1196,1590.700000,612.350000
1198,1590.500000,612.300000
1200,1590.500000,612.400000
1202,1591.300000,612.900000
1204,1591.900000,613.050000
1206,1592.350000,613.150000
1208,1592.500000,613.350000
1210,1593.150000,613.600000
1212,1593.050000,613.550000
1214,1593.000000,613.600000
1216,1593.400000,613.750000
1218,1593.550000,613.750000
1220,1593.850000,613.750000
1222,1594.000000,613.700000
1224,1593.900000,613.750000
1226,1594.000000,613.850000
1228,1594.300000,613.900000
1230,1594.700000,614.050000
1232,1594.750000,613.950000
1234,1595.400000,614.350000
1236,1595.700000,614.450000
1238,1595.950000,614.400000
1240,1595.450000,614.200000
1242,1596.000000,614.500000
1244,1595.850000,614.550000
1246,1595.950000,614.550000
1248,1596.100000,614.650000
1250,1595.800000,614.700000
1252,1595.650000,614.700000
1254,1595.950000,614.800000
1256,1596.350000,615.050000
1258,1596.750000,615.100000
1260,1597.250000,615.350000
1262,1597.850000,615.750000
1264,1597.650000,615.650000
1266,1597.500000,615.700000
1268,1597.400000,615.850000
1270,1598.250000,616.300000
1272,1597.750000,616.100000
1274,1597.800000,616.100000
1276,1598.050000,616.200000
1278,1598.300000,616.350000
1280,1598.500000,616.350000
1282,1598.750000,616.350000
1284,1598.450000,616.500000
1286,1598.900000,616.550000
1288,1599.050000,616.600000
1290,1599.350000,616.650000
1292,1599.450000,616.750000
1294,1599.950000,616.950000
1296,1600.200000,617.100000
1298,1600.650000,617.150000
1300,1601.250000,617.350000
1302,1601.250000,617.400000
1304,1601.550000,617.450000
1306,1601.900000,617.550000
1308,1602.150000,617.600000
1310,1602.200000,617.700000
1312,1602.300000,617.800000
1314,1602.250000,617.750000
1316,1602.600000,617.950000
1318,1602.600000,618.000000
1320,1602.650000,618.050000
1322,1603.200000,618.250000
1324,1603.300000,618.350000
1326,1603.650000,618.350000
1328,1603.400000,618.250000
1330,1603.500000,618.300000
1332,1603.450000,618.300000
1334,1604.100000,618.550000
1336,1604.500000,618.750000
1338,1604.600000,618.850000
1340,1604.650000,618.850000
1342,1604.900000,618.900000
1344,1605.100000,618.950000
1346,1604.800000,618.950000
1348,1604.850000,618.950000
1350,1604.850000,619.000000
1352,1604.900000,619.000000
1354,1605.250000,619.050000
1356,1605.700000,619.150000
1358,1605.700000,619.200000
1360,1605.950000,619.200000
1362,1606.150000,619.200000
1364,1606.500000,619.300000
1366,1606.800000,619.400000
1368,1606.850000,619.450000
1370,1607.100000,619.450000
1372,1607.050000,619.500000
1374,1607.150000,619.600000
1376,1607.000000,619.550000
1378,1607.150000,619.550000
1380,1606.950000,619.500000
1382,1607.200000,619.600000
1384,1607.700000,619.650000
1386,1607.700000,619.750000
1388,1607.650000,619.800000
1390,1607.900000,619.850000
1392,1607.950000,620.000000
1394,1608.250000,620.100000
1396,1608.150000,620.050000
1398,1607.950000,620.050000
1400,1607.950000,620.000000
1402,1608.100000,620.100000
1404,1608.500000,620.250000
1406,1608.450000,620.250000
1408,1608.900000,620.300000
1410,1609.000000,620.250000
1412,1608.950000,620.250000
1414,1609.050000,620.150000
1416,1609.200000,620.250000
1418,1609.000000,620.250000
1420,1609.100000,620.250000
1422,1609.000000,620.250000
1424,1609.000000,620.200000
1426,1609.050000,620.200000
1428,1609.150000,620.350000
1430,1609.400000,620.450000
1432,1609.700000,620.600000
1434,1609.900000,620.600000
1436,1609.700000,620.650000
1438,1609.850000,620.750000
1440,1609.700000,620.800000
1442,1609.950000,620.950000
1444,1610.300000,621.100000
1446,1610.750000,621.150000
1448,1610.750000,621.200000
