#This is a CSV file containing the average TPL, TPU, and Cost values for the UW algorithm with PH path compression.
1450,1610.450000,621.200000
1452,1610.950000,621.450000
1454,1611.100000,621.550000
1456,1611.200000,621.650000
1458,1611.250000,621.750000
1460,1611.500000,621.750000
1462,1611.450000,621.700000
1464,1611.450000,621.800000
1466,1611.400000,621.800000
1468,1611.150000,621.850000
1470,1611.150000,621.900000
1472,1611.200000,621.900000
1474,1611.200000,621.900000
1476,1611.200000,621.900000
1478,1611.400000,621.900000
1480,1611.750000,621.900000
1482,1612.050000,622.050000
1484,1612.400000,622.100000
1486,1612.450000,622.100000
1488,1612.700000,622.050000
1490,1612.800000,622.100000
1492,1612.850000,622.250000
1494,1612.950000,622.250000
1496,1613.000000,622.250000
1498,1613.000000,622.250000
1500,1612.750000,622.250000
1502,1613.000000,622.350000
1504,1612.950000,622.300000
1506,1612.850000,622.350000
1508,1613.000000,622.450000
1510,1613.050000,622.450000
1512,1613.150000,622.500000
1514,1613.400000,622.600000
1516,1613.550000,622.650000
1518,1613.850000,622.700000
1520,1613.650000,622.700000
1522,1613.700000,622.700000
1524,1613.750000,622.750000
1526,1613.700000,622.750000
1528,1613.850000,622.750000
1530,1614.100000,622.750000
1532,1614.300000,622.850000
1534,1614.250000,622.850000
1536,1614.350000,622.900000
1538,1614.300000,622.900000
1540,1614.350000,622.900000
1542,1614.300000,622.900000
1544,1614.250000,622.900000
1546,1614.250000,623.000000
1548,1614.250000,623.000000
1550,1614.550000,623.150000
1552,1614.550000,623.150000
1554,1614.550000,623.100000
1556,1614.450000,623.100000
1558,1614.750000,623.250000
1560,1614.650000,623.200000
1562,1614.750000,623.200000
1564,1614.950000,623.200000
1566,1614.950000,623.200000
1568,1615.050000,623.250000
1570,1615.200000,623.350000
1572,1615.100000,623.300000
1574,1615.150000,623.300000
1576,1615.300000,623.400000
1578,1615.300000,623.400000
1580,1615.350000,623.400000
1582,1615.400000,623.500000
1584,1615.200000,623.500000
1586,1615.000000,623.500000
1588,1615.250000,623.700000
1590,1615.450000,623.850000
1592,1615.550000,623.850000
1594,1615.700000,623.850000
1596,1615.600000,623.900000
1598,1615.800000,623.950000
1600,1615.800000,623.950000
1602,1616.100000,624.000000
1604,1616.200000,624.100000
1606,1616.450000,624.150000
1608,1616.300000,624.150000
1610,1616.450000,624.150000
1612,1616.550000,624.200000
1614,1616.550000,624.200000
1616,1616.550000,624.200000
1618,1616.750000,624.250000
1620,1616.800000,624.250000
1622,1617.050000,624.250000
1624,1617.000000,624.250000
1626,1616.900000,624.300000
1628,1616.950000,624.300000
1630,1617.100000,624.250000
1632,1616.900000,624.250000
1634,1616.950000,624.300000
1636,1617.250000,624.400000
1638,1617.100000,624.350000
1640,1617.150000,624.350000
1642,1617.000000,624.300000
1644,1616.800000,624.300000
1646,1617.000000,624.300000
1648,1616.850000,624.300000
1650,1617.000000,624.400000
1652,1617.000000,624.350000
1654,1617.200000,624.450000
1656,1617.400000,624.450000
1658,1617.350000,624.450000
1660,1617.800000,624.650000
1662,1617.700000,624.650000
1664,1618.200000,624.750000
1666,1618.200000,624.750000
1668,1618.100000,624.750000
1670,1618.100000,624.750000
1672,1618.150000,624.850000
1674,1618.100000,624.850000
1676,1618.200000,624.900000
1678,1618.250000,624.900000
1680,1618.000000,624.900000
1682,1618.100000,624.900000
1684,1618.200000,624.950000
1686,1618.300000,624.950000
1688,1618.400000,624.900000
1690,1618.500000,625.050000
1692,1618.500000,625.000000
1694,1618.550000,625.000000
1696,1618.650000,625.000000
1698,1618.800000,625.000000
1700,1618.950000,625.000000
1702,1618.850000,625.000000
1704,1619.250000,625.200000
1706,1619.250000,625.200000
1708,1619.450000,625.250000
1710,1619.350000,625.250000
1712,1619.400000,625.250000
1714,1619.550000,625.250000
1716,1619.600000,625.250000
1718,1619.650000,625.250000
1720,1619.700000,625.250000
1722,1619.950000,625.350000
1724,1620.050000,625.350000
1726,1620.050000,625.350000
1728,1620.100000,625.400000
1730,1620.050000,625.350000
1732,1620.150000,625.350000
1734,1620.100000,625.350000
1736,1620.050000,625.350000
1738,1620.250000,625.400000
1740,1620.050000,625.400000
1742,1620.100000,625.400000
1744,1620.150000,625.400000
1746,1620.100000,625.400000
1748,1620.150000,625.450000
1750,1620.250000,625.450000
1752,1620.400000,625.450000
1754,1620.300000,625.450000
1756,1620.200000,625.450000
1758,1620.100000,625.450000
1760,1620.200000,625.450000
1762,1620.400000,625.450000
1764,1620.350000,625.450000
1766,1620.300000,625.450000
1768,1620.450000,625.450000
1770,1620.350000,625.450000
1772,1620.450000,625.500000
1774,1620.450000,625.500000
1776,1620.500000,625.500000
1778,1620.600000,625.500000
1780,1620.600000,625.500000
1782,1620.600000,625.550000
1784,1620.800000,625.550000
1786,1620.950000,625.550000
1788,1621.000000,625.550000
1790,1621.100000,625.550000
1792,1621.050000,625.500000
1794,1621.300000,625.500000
1796,1621.400000,625.550000
1798,1621.400000,625.550000
1800,1621.500000,625.600000
1802,1621.600000,625.600000
1804,1621.500000,625.600000
1806,1621.650000,625.600000
1808,1621.800000,625.650000
1810,1621.950000,625.650000
1812,1622.000000,625.650000
1814,1622.200000,625.750000
1816,1622.200000,625.750000
1818,1622.150000,625.750000
1820,1622.250000,625.750000
1822,1622.400000,625.800000
1824,1622.650000,625.800000
1826,1622.750000,625.800000
1828,1622.750000,625.800000
1830,1622.950000,625.850000
1832,1622.900000,625.850000
1834,1622.900000,625.850000
1836,1623.100000,625.850000
1838,1623.100000,625.850000
1840,1623.200000,625.850000
1842,1623.150000,625.850000
1844,1623.150000,625.850000
1846,1623.250000,625.900000
1848,1623.250000,625.900000
1850,1623.100000,625.900000
1852,1622.950000,625.850000
1854,1623.050000,625.850000
1856,1623.150000,625.850000
1858,1623.200000,625.850000
1860,1623.100000,625.900000
1862,1623.200000,625.900000
1864,1623.150000,625.900000
1866,1623.100000,625.850000
1868,1623.250000,625.900000
1870,1623.200000,625.900000
1872,1623.400000,625.950000
1874,1623.450000,625.950000
1876,1623.500000,625.900000
1878,1623.350000,625.900000
1880,1623.350000,625.900000
1882,1623.400000,625.900000
1884,1623.450000,625.900000
1886,1623.500000,625.900000
1888,1623.400000,625.900000
1890,1623.350000,625.900000
1892,1623.250000,625.900000
1894,1623.150000,625.900000
1896,1623.350000,625.950000
1898,1623.250000,625.950000
1900,1623.450000,626.000000
1902,1623.500000,626.000000
1904,1623.500000,626.000000
1906,1623.450000,626.000000
1908,1623.400000,626.000000
1910,1623.500000,626.000000
1912,1623.550000,626.000000
1914,1623.600000,626.000000
1916,1623.800000,626.000000
1918,1623.650000,626.000000
1920,1623.650000,626.000000
1922,1623.850000,626.100000
1924,1623.850000,626.100000
1926,1623.750000,626.100000
1928,1623.650000,626.100000
1930,1623.550000,626.100000
1932,1623.600000,626.100000
1934,1623.650000,626.100000
1936,1623.400000,626.000000
1938,1623.300000,626.000000
1940,1623.200000,626.000000
1942,1623.150000,626.000000
1944,1623.050000,626.000000
1946,1623.000000,626.000000
1948,1623.000000,626.000000
1950,1622.950000,626.000000
1952,1622.900000,626.000000
1954,1623.000000,626.000000
1956,1622.900000,626.000000
1958,1622.950000,626.000000
1960,1622.900000,626.000000
1962,1622.900000,626.000000
1964,1622.950000,626.000000
1966,1622.950000,626.000000
1968,1623.000000,626.000000
1970,1623.200000,626.100000
1972,1623.350000,626.150000
1974,1623.550000,626.150000
1976,1623.600000,626.150000
1978,1623.650000,626.150000
1980,1623.550000,626.150000
1982,1623.750000,626.200000
1984,1623.750000,626.200000
1986,1623.650000,626.200000
1988,1623.650000,626.150000
1990,1623.550000,626.150000
1992,1623.500000,626.150000
1994,1623.550000,626.150000
1996,1623.550000,626.150000
1998,1623.500000,626.150000
2000,1623.550000,626.150000
2002,1623.650000,626.150000
2004,1623.450000,626.150000
2006,1623.450000,626.150000
2008,1623.400000,626.150000
2010,1623.600000,626.150000
2012,1623.550000,626.150000
2014,1623.400000,626.150000
2016,1623.200000,626.150000
2018,1623.200000,626.150000
2020,1623.300000,626.200000
2022,1623.400000,626.200000
2024,1623.500000,626.200000
2026,1623.450000,626.200000
2028,1623.400000,626.200000
2030,1623.450000,626.200000
2032,1623.450000,626.200000
2034,1623.700000,626.400000
2036,1623.650000,626.400000
2038,1623.800000,626.450000
2040,1623.900000,626.450000
2042,1623.750000,626.450000
2044,1623.850000,626.450000
2046,1623.800000,626.450000
2048,1623.850000,626.450000
2050,1623.850000,626.450000
2052,1623.900000,626.450000
2054,1624.100000,626.450000
2056,1624.000000,626.450000
2058,1623.950000,626.450000
2060,1624.000000,626.450000
2062,1623.900000,626.450000
2064,1623.950000,626.450000
2066,1623.900000,626.450000
2068,1623.950000,626.450000
2070,1624.100000,626.500000
2072,1624.150000,626.500000
2074,1624.200000,626.500000
2076,1624.300000,626.500000
2078,1624.300000,626.500000
2080,1624.300000,626.500000
2082,1624.300000,626.500000
2084,1624.300000,626.500000
2086,1624.250000,626.500000
2088,1624.150000,626.500000
2090,1624.200000,626.500000
2092,1624.200000,626.500000
2094,1624.350000,626.500000
2096,1624.400000,626.500000
2098,1624.450000,626.500000
2100,1624.500000,626.500000
2102,1624.650000,626.500000
2104,1624.600000,626.450000
2106,1624.600000,626.450000
2108,1624.650000,626.450000
2110,1624.700000,626.450000
2112,1624.600000,626.450000
2114,1624.500000,626.450000
2116,1624.500000,626.450000
2118,1624.500000,626.450000
2120,1624.600000,626.450000
2122,1624.450000,626.450000
2124,1624.450000,626.450000
2126,1624.500000,626.500000
2128,1624.450000,626.500000
2130,1624.500000,626.500000
2132,1624.550000,626.500000
2134,1624.650000,626.500000
2136,1624.750000,626.500000
2138,1624.750000,626.500000
2140,1624.750000,626.500000
2142,1624.850000,626.500000
2144,1624.950000,626.500000
2146,1624.950000,626.500000
2148,1625.050000,626.500000
2150,1625.050000,626.500000
2152,1624.900000,626.500000
2154,1624.900000,626.500000
2156,1624.800000,626.500000
2158,1624.850000,626.500000
2160,1624.950000,626.500000
2162,1624.950000,626.500000
2164,1625.000000,626.500000
2166,1625.000000,626.500000
2168,1624.900000,626.500000
2170,1624.900000,626.500000
2172,1624.950000,626.500000
2174,1624.900000,626.500000
2176,1625.100000,626.550000
2178,1625.250000,626.550000
2180,1625.250000,626.550000
2182,1625.450000,626.550000
2184,1625.450000,626.550000
2186,1625.500000,626.550000
2188,1625.600000,626.550000
2190,1625.650000,626.550000
2192,1625.650000,626.500000
2194,1625.750000,626.500000
2196,1625.800000,626.500000
2198,1625.650000,626.500000
2200,1625.500000,626.500000
2202,1625.500000,626.500000
2204,1625.400000,626.500000
2206,1625.500000,626.550000
2208,1625.450000,626.550000
2210,1625.450000,626.550000
2212,1625.450000,626.550000
2214,1625.400000,626.550000
2216,1625.400000,626.550000
2218,1625.350000,626.550000
2220,1625.450000,626.550000
2222,1625.400000,626.550000
2224,1625.450000,626.550000
2226,1625.450000,626.550000
2228,1625.600000,626.550000
2230,1625.700000,626.600000
2232,1625.800000,626.600000
2234,1625.900000,626.600000
2236,1625.850000,626.600000
2238,1625.750000,626.600000
2240,1625.700000,626.600000
2242,1625.700000,626.600000
2244,1625.750000,626.600000
2246,1625.550000,626.600000
2248,1625.500000,626.600000
2250,1625.500000,626.600000
2252,1625.500000,626.600000
2254,1625.550000,626.600000
2256,1625.450000,626.600000
2258,1625.500000,626.600000
2260,1625.550000,626.600000
2262,1625.650000,626.600000
2264,1625.600000,626.600000
2266,1625.550000,626.600000
2268,1625.400000,626.600000
2270,1625.350000,626.600000
2272,1625.300000,626.600000
2274,1625.400000,626.600000
2276,1625.450000,626.600000
2278,1625.500000,626.600000
2280,1625.600000,626.600000
2282,1625.550000,626.600000
2284,1625.500000,626.600000
2286,1625.600000,626.600000
2288,1625.650000,626.600000
2290,1625.600000,626.600000
2292,1625.550000,626.600000
2294,1625.550000,626.600000
2296,1625.550000,626.600000
2298,1625.500000,626.600000
2300,1625.600000,626.600000
2302,1625.600000,626.600000
2304,1625.700000,626.600000
2306,1625.750000,626.600000
2308,1625.750000,626.600000
2310,1625.800000,626.600000
2312,1625.850000,626.600000
2314,1625.900000,626.600000
2316,1625.850000,626.600000
2318,1625.850000,626.600000
2320,1625.800000,626.600000
2322,1625.800000,626.600000
2324,1625.850000,626.600000
2326,1625.850000,626.600000
2328,1625.900000,626.600000
2330,1625.900000,626.600000
2332,1625.850000,626.600000
2334,1625.800000,626.600000
2336,1625.850000,626.600000
2338,1625.850000,626.600000
2340,1625.850000,626.600000
2342,1625.900000,626.600000
2344,1625.950000,626.600000
2346,1625.950000,626.600000
2348,1625.950000,626.600000
2350,1625.900000,626.600000
2352,1625.750000,626.600000
2354,1625.750000,626.600000
2356,1625.700000,626.600000
2358,1625.650000,626.600000
2360,1625.700000,626.600000
2362,1625.600000,626.600000
2364,1625.650000,626.600000
2366,1625.600000,626.600000
2368,1625.600000,626.600000
2370,1625.600000,626.600000
2372,1625.600000,626.600000
2374,1625.650000,626.600000
2376,1625.700000,626.600000
2378,1625.750000,626.600000
2380,1625.700000,626.600000
2382,1625.700000,626.600000
2384,1625.650000,626.600000
2386,1625.650000,626.600000
2388,1625.650000,626.600000
2390,1625.600000,626.600000
2392,1625.600000,626.600000
2394,1625.500000,626.600000
2396,1625.450000,626.600000
2398,1625.500000,626.600000
2400,1625.600000,626.600000
2402,1625.700000,626.600000
2404,1625.700000,626.600000
2406,1625.650000,626.600000
2408,1625.650000,626.600000
2410,1625.750000,626.600000
2412,1625.700000,626.600000
2414,1625.750000,626.600000
2416,1625.750000,626.600000
2418,1625.750000,626.600000
2420,1625.750000,626.600000
2422,1625.650000,626.600000
2424,1625.650000,626.600000
2426,1625.550000,626.600000
2428,1625.500000,626.600000
2430,1625.550000,626.600000
2432,1625.600000,626.600000
2434,1625.600000,626.600000
2436,1625.450000,626.600000
2438,1625.500000,626.600000
2440,1625.450000,626.600000
2442,1625.450000,626.600000
2444,1625.450000,626.600000
2446,1625.350000,626.600000
2448,1625.350000,626.600000
2450,1625.350000,626.600000
2452,1625.300000,626.600000
2454,1625.300000,626.600000
2456,1625.350000,626.600000
2458,1625.300000,626.600000
2460,1625.300000,626.600000
2462,1625.250000,626.600000
2464,1625.250000,626.600000
2466,1625.250000,626.600000
2468,1625.150000,626.600000
2470,1625.100000,626.600000
2472,1625.050000,626.600000
2474,1625.100000,626.600000
2476,1625.250000,626.600000
2478,1625.250000,626.600000
2480,1625.350000,626.600000
2482,1625.300000,626.600000
2484,1625.200000,626.600000
2486,1625.200000,626.600000
2488,1625.150000,626.600000
2490,1625.200000,626.600000
2492,1625.200000,626.600000
2494,1625.250000,626.600000
2496,1625.250000,626.600000
2498,1625.350000,626.600000
2500,1625.350000,626.600000
2502,1625.400000,626.600000
2504,1625.350000,626.600000
2506,1625.300000,626.600000
2508,1625.300000,626.600000
2510,1625.200000,626.600000
2512,1625.200000,626.600000
2514,1625.150000,626.600000
2516,1625.050000,626.550000
2518,1625.050000,626.550000
2520,1625.100000,626.550000
2522,1625.100000,626.550000
2524,1625.100000,626.550000
2526,1625.150000,626.550000
2528,1625.150000,626.550000
2530,1625.100000,626.550000
2532,1625.100000,626.550000
2534,1625.100000,626.550000
2536,1625.100000,626.550000
2538,1625.100000,626.550000
2540,1625.100000,626.550000
2542,1625.150000,626.550000
2544,1625.000000,626.550000
2546,1625.000000,626.550000
2548,1625.000000,626.550000
2550,1625.000000,626.550000
2552,1625.000000,626.550000
2554,1624.950000,626.550000
2556,1624.950000,626.550000
2558,1625.050000,626.550000
2560,1625.050000,626.550000
2562,1625.000000,626.550000
2564,1625.000000,626.550000
2566,1625.000000,626.550000
2568,1625.000000,626.550000
2570,1624.950000,626.550000
2572,1625.000000,626.550000
2574,1625.000000,626.550000
2576,1625.000000,626.550000
2578,1625.100000,626.550000
2580,1625.100000,626.550000
2582,1625.100000,626.550000
2584,1625.100000,626.550000
2586,1625.100000,626.550000
2588,1625.100000,626.550000
2590,1625.100000,626.550000
2592,1625.100000,626.550000
2594,1625.000000,626.550000
2596,1625.000000,626.550000
2598,1625.000000,626.550000
2600,1625.000000,626.550000
2602,1625.000000,626.550000
2604,1624.950000,626.550000
2606,1624.950000,626.550000
2608,1624.850000,626.550000
2610,1624.850000,626.550000
2612,1624.950000,626.600000
2614,1624.950000,626.600000
2616,1624.900000,626.600000
2618,1624.900000,626.600000
2620,1624.950000,626.600000
2622,1624.950000,626.600000
2624,1625.000000,626.600000
2626,1625.000000,626.600000
2628,1625.000000,626.600000
2630,1625.050000,626.600000
2632,1625.000000,626.600000
2634,1624.950000,626.600000
2636,1624.950000,626.600000
2638,1624.900000,626.600000
2640,1625.000000,626.600000
2642,1625.000000,626.600000
2644,1625.050000,626.600000
2646,1625.050000,626.600000
2648,1625.050000,626.600000
2650,1625.050000,626.600000
2652,1625.000000,626.600000
2654,1624.950000,626.600000
2656,1625.000000,626.600000
2658,1625.000000,626.600000
2660,1625.000000,626.600000
2662,1625.000000,626.600000
2664,1624.950000,626.600000
2666,1624.950000,626.600000
2668,1624.900000,626.600000
2670,1624.950000,626.600000
2672,1625.100000,626.650000
2674,1625.050000,626.650000
2676,1625.100000,626.650000
2678,1625.100000,626.650000
2680,1625.050000,626.650000
2682,1625.050000,626.650000
2684,1625.000000,626.650000
2686,1625.000000,626.650000
2688,1625.000000,626.650000
2690,1625.050000,626.650000
2692,1625.000000,626.650000
2694,1625.000000,626.650000
2696,1624.950000,626.650000
2698,1625.000000,626.650000
2700,1625.000000,626.650000
2702,1625.000000,626.650000
2704,1625.050000,626.650000
2706,1625.100000,626.650000
2708,1625.150000,626.650000
2710,1625.200000,626.650000
2712,1625.200000,626.650000
2714,1625.200000,626.650000
2716,1625.300000,626.650000
2718,1625.300000,626.650000
2720,1625.300000,626.650000
2722,1625.300000,626.650000
2724,1625.350000,626.650000
2726,1625.350000,626.650000
2728,1625.300000,626.650000
2730,1625.250000,626.650000
2732,1625.250000,626.650000
2734,1625.250000,626.650000
2736,1625.300000,626.650000
2738,1625.300000,626.650000
2740,1625.300000,626.650000
2742,1625.400000,626.650000
2744,1625.450000,626.650000
2746,1625.400000,626.650000
2748,1625.450000,626.650000
2750,1625.400000,626.650000
2752,1625.400000,626.650000
2754,1625.400000,626.650000
2756,1625.400000,626.650000
2758,1625.450000,626.650000
2760,1625.450000,626.650000
2762,1625.400000,626.650000
2764,1625.400000,626.650000
2766,1625.450000,626.650000
2768,1625.450000,626.650000
2770,1625.450000,626.650000
2772,1625.450000,626.650000
2774,1625.450000,626.650000
2776,1625.350000,626.650000
2778,1625.350000,626.650000
2780,1625.300000,626.650000
2782,1625.300000,626.650000
2784,1624.421053,626.052632
2786,1624.421053,626.052632
2788,1624.421053,626.052632
2790,1624.315789,626.052632
2792,1624.315789,626.052632
2794,1624.315789,626.052632
2796,1624.368421,626.052632
2798,1624.368421,626.052632
2800,1624.368421,626.052632
2802,1624.368421,626.052632
2804,1624.368421,626.052632
2806,1624.421053,626.052632
2808,1624.421053,626.052632
2810,1624.473684,626.052632
2812,1624.421053,626.052632
2814,1624.421053,626.052632
2816,1624.421053,626.052632
2818,1624.421053,626.052632
2820,1624.421053,626.052632
2822,1624.473684,626.052632
