#This is a CSV file containing the average TPL, TPU, and Cost values for the UW algorithm with PS path compression.
#The data was generated for n = 1000 and delta = 2.
N,Average TPL,Average TPU
2,2.000000,0.000000
4,4.000000,0.000000
6,6.000000,0.000000
8,8.000000,0.000000
10,10.000000,0.000000
12,12.000000,0.000000
14,14.000000,0.000000
16,16.000000,0.000000
18,18.000000,0.000000
20,20.000000,0.000000
22,22.000000,0.000000
24,24.000000,0.000000
26,26.050000,0.050000
28,28.050000,0.050000
30,30.050000,0.050000
32,32.050000,0.050000
34,34.050000,0.050000
36,36.100000,0.100000
38,38.100000,0.100000
40,40.100000,0.100000
42,42.100000,0.100000
44,44.150000,0.150000
46,46.150000,0.150000
48,48.150000,0.150000
50,50.200000,0.200000
52,52.200000,0.200000
54,54.200000,0.200000
56,56.200000,0.200000
58,58.200000,0.200000
60,60.200000,0.200000
62,62.250000,0.250000
64,64.400000,0.400000
66,66.450000,0.450000
68,68.500000,0.500000
70,70.500000,0.500000
72,72.550000,0.550000
74,74.550000,0.550000
76,76.550000,0.550000
78,78.600000,0.600000
80,80.600000,0.600000
82,82.650000,0.650000
84,84.750000,0.750000
86,86.750000,0.750000
88,88.850000,0.850000
90,90.900000,0.900000
92,92.900000,0.900000
94,94.900000,0.900000
96,97.050000,1.050000
98,99.050000,1.050000
100,101.050000,1.050000
102,103.050000,1.050000
104,105.200000,1.200000
106,107.250000,1.250000
108,109.350000,1.350000
110,111.350000,1.350000
112,113.450000,1.450000
114,115.550000,1.550000
116,117.650000,1.650000
118,119.800000,1.800000
120,121.950000,1.950000
122,124.050000,2.050000
124,126.250000,2.250000
126,128.350000,2.350000
128,130.450000,2.450000
130,132.500000,2.500000
132,134.550000,2.550000
134,136.650000,2.650000
136,138.700000,2.700000
138,140.850000,2.850000
140,142.950000,2.950000
142,145.000000,3.000000
144,147.150000,3.150000
146,149.200000,3.200000
148,151.400000,3.400000
150,153.800000,3.800000
152,156.050000,4.050000
154,158.200000,4.200000
156,160.350000,4.350000
158,162.500000,4.500000
160,164.700000,4.700000
162,166.950000,4.950000
164,169.100000,5.100000
166,171.300000,5.300000
168,173.650000,5.650000
170,175.800000,5.800000
172,178.000000,6.000000
174,180.300000,6.300000
176,182.400000,6.400000
178,184.600000,6.600000
180,186.700000,6.700000
182,188.900000,6.900000
184,191.250000,7.250000
186,193.500000,7.500000
188,195.650000,7.650000
190,197.850000,7.850000
192,200.350000,8.350000
194,202.700000,8.700000
196,204.700000,8.700000
198,207.000000,9.000000
200,209.200000,9.200000
202,211.550000,9.550000
204,213.650000,9.650000
206,215.900000,9.900000
208,218.300000,10.300000
210,220.550000,10.550000
212,222.650000,10.650000
214,225.200000,11.200000
216,227.550000,11.550000
218,229.950000,11.950000
220,232.400000,12.400000
222,234.950000,12.950000
224,237.150000,13.150000
226,239.250000,13.250000
228,241.800000,13.800000
230,243.950000,13.950000
232,246.200000,14.200000
234,248.600000,14.600000
236,250.750000,14.750000
238,253.050000,15.050000
240,255.350000,15.350000
242,257.900000,15.900000
244,260.100000,16.100000
246,262.500000,16.500000
248,264.950000,16.950000
250,267.550000,17.550000
252,269.900000,17.900000
254,272.150000,18.150000
256,274.700000,18.700000
258,277.200000,19.200000
260,280.150000,20.150000
262,282.700000,20.700000
264,285.150000,21.150000
266,287.650000,21.650000
268,290.150000,22.150000
270,292.500000,22.500000
272,295.250000,23.250000
274,298.000000,24.000000
276,300.650000,24.650000
278,303.050000,25.050000
280,305.550000,25.550000
282,308.100000,26.100000
284,310.750000,26.750000
286,313.150000,27.150000
288,315.700000,27.700000
290,318.050000,28.050000
292,320.450000,28.450000
294,323.150000,29.150000
296,326.250000,30.250000
298,329.300000,31.300000
300,331.650000,31.650000
302,334.400000,32.400000
304,336.850000,32.850000
306,339.400000,33.400000
308,341.800000,33.800000
310,344.350000,34.350000
312,347.000000,35.000000
314,349.300000,35.300000
316,353.050000,37.050000
318,355.950000,37.950000
320,359.050000,39.050000
322,361.700000,39.700000
324,364.050000,40.050000
326,366.850000,40.850000
328,369.000000,41.000000
330,371.500000,41.500000
332,374.500000,42.500000
334,377.750000,43.750000
336,380.300000,44.300000
338,382.800000,44.800000
340,385.500000,45.500000
342,388.100000,46.100000
344,390.800000,46.800000
346,394.050000,48.050000
348,396.650000,48.650000
350,399.800000,49.800000
352,403.100000,51.100000
354,405.650000,51.650000
356,408.450000,52.450000
358,410.750000,52.850000
360,413.850000,53.950000
362,417.450000,55.550000
364,420.850000,56.950000
366,423.250000,57.350000
368,425.900000,58.000000
370,429.550000,59.650000
372,433.000000,61.100000
374,436.400000,62.500000
376,439.050000,63.150000
378,442.500000,64.600000
380,445.700000,65.800000
382,448.400000,66.500000
384,451.500000,67.600000
386,454.700000,68.800000
388,458.150000,70.250000
390,461.300000,71.400000
392,465.100000,73.200000
394,468.200000,74.300000
396,471.700000,75.800000
398,475.500000,77.600000
400,479.800000,79.900000
402,483.050000,81.150000
404,486.650000,82.750000
406,490.250000,84.350000
408,493.850000,85.950000
410,496.950000,87.050000
412,500.800000,88.900000
414,504.300000,90.400000
416,508.150000,92.250000
418,512.200000,94.300000
420,515.500000,95.600000
422,519.650000,97.750000
424,523.850000,99.950000
426,527.950000,102.050000
428,531.350000,103.450000
430,536.000000,106.100000
432,539.100000,107.200000
434,542.150000,108.250000
436,545.000000,109.100000
438,548.850000,111.000000
440,552.100000,112.250000
442,556.150000,114.300000
444,559.350000,115.500000
446,562.900000,117.050000
448,567.350000,119.500000
450,570.650000,120.800000
452,574.650000,122.800000
454,579.300000,125.450000
456,584.000000,128.150000
458,588.100000,130.250000
460,593.100000,133.250000
462,596.200000,134.350000
464,601.750000,137.900000
466,605.000000,139.200000
468,609.800000,142.000000
470,614.250000,144.450000
472,617.900000,146.150000
474,621.200000,147.450000
476,626.450000,150.700000
478,630.100000,152.400000
480,633.900000,154.300000
482,638.400000,156.800000
484,643.050000,159.500000
486,646.300000,160.850000
488,651.450000,164.100000
490,656.850000,167.500000
492,660.950000,169.600000
494,667.900000,174.600000
496,672.300000,177.000000
498,675.550000,178.250000
500,679.550000,180.250000
502,684.400000,183.100000
504,691.400000,188.150000
506,696.150000,190.900000
508,701.200000,193.950000
510,705.600000,196.400000
512,711.600000,200.400000
514,716.400000,203.300000
516,729.250000,214.150000
518,734.100000,217.000000
520,739.400000,220.300000
522,744.500000,223.450000
524,748.450000,225.400000
526,757.900000,232.950000
528,770.050000,243.100000
530,774.100000,245.150000
532,780.800000,249.850000
534,788.250000,255.400000
536,791.150000,256.400000
538,794.900000,258.200000
540,804.150000,265.550000
542,811.600000,271.050000
544,822.800000,280.300000
546,831.650000,287.200000
548,836.950000,290.500000
550,845.850000,297.550000
552,850.050000,299.850000
554,859.400000,307.350000
556,870.350000,316.350000
558,875.800000,320.000000
560,892.650000,334.850000
562,897.500000,337.800000
564,902.700000,341.150000
566,910.450000,346.950000
568,920.000000,354.500000
570,931.450000,364.000000
572,937.800000,368.350000
574,943.100000,371.750000
576,948.450000,375.100000
578,958.950000,383.650000
580,970.600000,393.400000
582,979.800000,400.700000
584,989.350000,408.250000
586,993.500000,410.550000
588,998.400000,413.850000
590,1010.750000,424.250000
592,1017.850000,429.450000
594,1022.250000,431.950000
596,1027.400000,435.350000
598,1032.150000,438.300000
600,1043.850000,448.200000
602,1053.450000,455.950000
604,1059.600000,460.250000
606,1062.350000,461.150000
608,1066.400000,463.400000
610,1074.700000,469.850000
612,1080.300000,473.750000
614,1090.500000,482.150000
616,1094.750000,484.900000
618,1100.050000,488.600000
620,1105.150000,491.850000
622,1114.100000,498.950000
624,1120.300000,503.350000
626,1124.850000,506.250000
628,1127.750000,507.500000
630,1135.200000,513.150000
632,1146.200000,522.300000
634,1153.700000,527.950000
636,1164.250000,536.800000
638,1168.000000,539.000000
640,1172.350000,541.450000
642,1177.150000,544.650000
644,1191.000000,556.750000
646,1193.650000,557.750000
648,1197.650000,560.050000
650,1203.300000,564.100000
652,1209.800000,568.850000
654,1213.900000,571.500000
656,1218.350000,574.200000
658,1223.900000,578.000000
660,1226.350000,578.900000
662,1229.400000,580.450000
664,1231.450000,580.800000
666,1235.650000,583.350000
668,1243.250000,589.200000
670,1246.000000,590.200000
672,1248.550000,591.050000
674,1251.650000,592.500000
676,1255.750000,595.000000
678,1258.200000,595.850000
680,1263.150000,599.350000
682,1266.600000,600.950000
684,1269.250000,602.050000
686,1274.250000,605.350000
688,1279.250000,608.800000
690,1283.450000,611.450000
692,1287.200000,613.600000
694,1290.650000,615.700000
696,1293.100000,616.700000
698,1294.750000,616.650000
700,1298.150000,618.850000
702,1300.600000,619.800000
704,1305.100000,622.850000
706,1307.750000,623.900000
708,1309.450000,624.250000
710,1314.550000,627.600000
712,1320.450000,632.000000
714,1325.050000,634.950000
716,1327.600000,636.000000
718,1329.400000,636.350000
720,1333.000000,638.550000
722,1335.400000,639.500000
724,1337.150000,639.800000
726,1342.800000,644.100000
728,1344.750000,644.550000
730,1348.600000,647.250000
732,1351.600000,648.850000
734,1354.500000,650.250000
736,1358.350000,652.400000
738,1361.800000,654.250000
740,1364.200000,655.250000
742,1365.750000,655.450000
744,1369.550000,658.050000
746,1372.800000,660.000000
748,1375.800000,661.700000
750,1378.650000,663.350000
752,1380.700000,664.100000
754,1381.750000,663.800000
756,1384.000000,664.950000
758,1386.400000,666.250000
760,1388.400000,666.900000
762,1389.350000,666.900000
764,1391.450000,667.650000
766,1393.400000,668.250000
768,1396.300000,669.850000
770,1397.900000,670.250000
772,1400.100000,671.400000
774,1401.800000,671.900000
776,1404.150000,672.950000
778,1406.350000,673.750000
780,1407.750000,674.050000
782,1409.150000,674.550000
784,1411.300000,675.500000
786,1412.700000,675.750000
788,1414.050000,675.750000
790,1415.800000,676.450000
792,1417.250000,676.650000
794,1418.450000,676.600000
796,1420.200000,676.900000
798,1421.850000,677.450000
800,1423.250000,677.700000
802,1427.450000,680.350000
804,1429.750000,681.350000
806,1429.550000,680.200000
808,1431.200000,680.900000
810,1432.050000,680.750000
812,1433.800000,681.250000
814,1437.150000,683.050000
816,1440.050000,684.450000
818,1442.250000,685.500000
820,1443.300000,685.600000
822,1443.300000,684.600000
824,1445.000000,685.200000
826,1446.250000,685.500000
828,1447.750000,685.800000
830,1448.700000,685.800000
832,1451.000000,686.950000
834,1452.050000,686.900000
836,1453.350000,687.050000
838,1455.100000,687.750000
840,1456.150000,687.900000
842,1457.600000,688.100000
844,1458.850000,688.250000
846,1460.800000,689.050000
848,1462.600000,689.900000
850,1463.250000,689.650000
852,1464.650000,690.150000
854,1465.400000,690.150000
856,1466.450000,690.200000
858,1468.050000,690.650000
860,1469.150000,690.700000
862,1470.500000,690.950000
864,1472.600000,691.950000
866,1472.950000,691.200000
868,1474.650000,691.850000
870,1476.450000,692.550000
872,1476.700000,691.900000
874,1478.750000,692.650000
876,1479.700000,692.550000
878,1481.550000,693.250000
880,1482.600000,693.150000
882,1483.050000,692.750000
884,1484.250000,692.950000
886,1485.650000,693.450000
888,1486.050000,692.950000
890,1487.050000,693.200000
892,1488.350000,693.250000
894,1489.150000,693.050000
896,1490.100000,693.000000
898,1491.600000,693.750000
900,1492.800000,694.100000
902,1493.600000,694.150000
904,1494.450000,694.100000
906,1495.600000,694.200000
908,1496.150000,694.050000
910,1497.800000,694.750000
912,1499.150000,694.950000
914,1499.850000,694.750000
916,1501.150000,695.000000
918,1501.700000,694.800000
920,1502.250000,694.450000
922,1503.150000,694.600000
924,1503.750000,694.350000
926,1505.100000,694.900000
928,1505.800000,694.700000
930,1506.500000,694.600000
932,1507.100000,694.450000
934,1507.900000,694.350000
936,1508.300000,694.200000
938,1509.050000,694.050000
940,1510.200000,694.500000
942,1511.650000,695.050000
944,1512.700000,695.250000
946,1513.150000,694.950000
948,1513.950000,694.900000
950,1513.900000,694.350000
952,1514.650000,694.450000
954,1515.050000,694.150000
956,1516.500000,694.550000
958,1516.950000,694.250000
960,1516.700000,693.500000
962,1517.500000,693.600000
964,1518.700000,693.950000
966,1518.950000,693.550000
968,1520.250000,693.950000
970,1521.450000,694.500000
972,1523.100000,694.950000
974,1523.750000,695.000000
976,1524.600000,694.900000
978,1525.250000,694.700000
980,1526.250000,694.700000
982,1527.550000,695.150000
984,1528.750000,695.600000
986,1529.450000,695.550000
988,1530.350000,695.700000
990,1530.850000,695.450000
992,1531.600000,695.450000
994,1532.050000,695.150000
996,1532.400000,694.900000
998,1532.400000,694.350000
1000,1533.600000,694.800000
1002,1534.100000,694.350000
1004,1534.750000,694.200000
1006,1535.600000,694.300000
1008,1536.150000,694.200000
1010,1536.750000,694.050000
1012,1537.150000,693.700000
1014,1538.200000,693.700000
1016,1538.750000,693.600000
1018,1539.250000,693.300000
1020,1539.900000,693.100000
1022,1540.150000,692.700000
1024,1540.600000,692.650000
1026,1540.600000,692.250000
1028,1541.650000,692.450000
1030,1542.550000,692.700000
1032,1543.200000,692.700000
1034,1543.350000,692.250000
1036,1544.100000,692.300000
1038,1544.850000,692.300000
1040,1546.100000,692.550000
1042,1546.100000,692.150000
1044,1546.300000,692.100000
1046,1547.300000,692.150000
1048,1547.850000,692.150000
1050,1548.150000,691.900000
1052,1548.050000,691.500000
1054,1548.750000,691.600000
1056,1549.050000,691.350000
1058,1550.150000,691.800000
1060,1550.550000,691.600000
1062,1551.300000,691.750000
1064,1551.800000,691.650000
1066,1552.500000,691.650000
1068,1553.000000,691.450000
1070,1554.050000,691.850000
1072,1554.650000,691.900000
1074,1555.000000,691.650000
1076,1554.900000,691.050000
1078,1555.100000,690.650000
1080,1555.300000,690.200000
1082,1555.750000,690.150000
1084,1555.900000,689.650000
1086,1556.400000,689.550000
1088,1556.650000,689.250000
1090,1556.950000,689.100000
1092,1557.200000,688.900000
1094,1557.950000,688.850000
1096,1558.150000,688.400000
1098,1558.550000,688.350000
1100,1558.550000,687.800000
1102,1559.100000,687.650000
1104,1559.350000,687.300000
1106,1559.850000,687.150000
1108,1560.050000,686.900000
1110,1560.250000,686.650000
1112,1560.500000,686.400000
1114,1561.050000,686.300000
1116,1561.850000,686.450000
1118,1562.350000,686.300000
1120,1562.800000,686.350000
1122,1563.150000,686.050000
1124,1563.600000,685.950000
1126,1564.350000,686.050000
1128,1564.850000,685.950000
1130,1565.150000,685.750000
1132,1565.750000,685.650000
1134,1566.300000,685.500000
1136,1566.750000,685.350000
1138,1567.400000,685.450000
1140,1567.450000,685.150000
1142,1567.700000,684.900000
1144,1568.500000,685.200000
1146,1569.500000,685.700000
1148,1569.800000,685.450000
1150,1570.400000,685.550000
1152,1570.950000,685.550000
1154,1570.950000,685.200000
1156,1571.550000,685.300000
1158,1572.000000,685.300000
1160,1572.450000,685.300000
1162,1572.650000,685.050000
1164,1573.200000,685.000000
1166,1573.900000,685.100000
1168,1574.900000,685.450000
1170,1575.150000,685.300000
1172,1575.400000,685.000000
1174,1575.650000,684.800000
1176,1575.850000,684.800000
1178,1576.700000,685.200000
1180,1576.750000,684.900000
1182,1577.150000,684.800000
1184,1577.250000,684.500000
1186,1577.800000,684.600000
1188,1577.800000,684.250000
1190,1578.250000,684.250000
1192,1578.600000,684.150000
1194,1579.050000,684.150000
1196,1579.100000,683.950000
1198,1578.950000,683.550000
1200,1579.050000,683.150000
1202,1579.800000,683.350000
1204,1580.400000,683.350000
1206,1580.950000,683.300000
1208,1581.350000,683.250000
1210,1582.000000,683.350000
1212,1581.900000,683.050000
1214,1581.950000,682.800000
1216,1582.450000,682.700000
1218,1582.600000,682.500000
1220,1583.000000,682.450000
1222,1583.050000,682.000000
1224,1583.100000,681.700000
1226,1583.250000,681.550000
1228,1583.550000,681.500000
1230,1584.000000,681.400000
1232,1584.050000,681.100000
1234,1584.700000,681.250000
1236,1584.950000,681.150000
1238,1585.000000,680.650000
1240,1584.550000,680.000000
1242,1585.250000,680.100000
1244,1585.150000,679.750000
1246,1585.150000,679.300000
1248,1585.350000,679.150000
1250,1585.100000,678.600000
1252,1584.950000,678.250000
1254,1585.250000,678.200000
1256,1585.650000,678.200000
1258,1586.050000,678.050000
1260,1586.550000,678.050000
1262,1587.150000,678.350000
1264,1587.000000,677.900000
1266,1586.950000,677.600000
1268,1586.850000,677.250000
1270,1587.700000,677.650000
1272,1587.450000,677.250000
1274,1587.650000,677.100000
1276,1587.900000,676.850000
1278,1588.200000,676.850000
1280,1588.400000,676.600000
1282,1588.700000,676.550000
1284,1588.450000,676.100000
1286,1588.900000,675.950000
1288,1589.050000,675.550000
1290,1589.350000,675.450000
1292,1589.500000,675.350000
1294,1590.050000,675.550000
1296,1590.400000,675.500000
1298,1590.900000,675.450000
1300,1591.600000,675.400000
1302,1591.600000,675.100000
1304,1591.850000,674.900000
1306,1592.200000,674.850000
1308,1592.450000,674.800000
1310,1592.500000,674.450000
1312,1592.600000,674.250000
1314,1592.700000,674.050000
1316,1593.100000,674.000000
1318,1593.150000,673.900000
1320,1593.250000,673.650000
1322,1593.850000,673.800000
1324,1594.000000,673.650000
1326,1594.250000,673.400000
1328,1594.100000,672.950000
1330,1594.250000,672.850000
1332,1594.350000,672.800000
1334,1595.000000,672.850000
1336,1595.400000,672.950000
1338,1595.600000,673.000000
1340,1595.650000,672.850000
1342,1595.900000,672.750000
1344,1596.100000,672.550000
1346,1595.800000,672.150000
1348,1595.850000,671.950000
1350,1595.850000,671.850000
1352,1595.900000,671.650000
1354,1596.250000,671.550000
1356,1596.700000,671.550000
1358,1596.700000,671.300000
1360,1596.950000,671.250000
1362,1597.150000,671.000000
1364,1597.450000,670.900000
1366,1597.750000,670.850000
1368,1597.850000,670.800000
1370,1598.100000,670.750000
1372,1598.100000,670.550000
1374,1598.200000,670.400000
1376,1598.050000,670.150000
1378,1598.200000,669.950000
1380,1598.000000,669.550000
1382,1598.250000,669.650000
1384,1598.750000,669.650000
1386,1598.750000,669.550000
1388,1598.750000,669.350000
1390,1599.000000,669.250000
1392,1599.050000,669.050000
1394,1599.400000,669.050000
1396,1599.250000,668.700000
1398,1599.100000,668.350000
1400,1599.050000,668.150000
1402,1599.200000,667.950000
1404,1599.600000,667.800000
1406,1599.600000,667.700000
1408,1600.050000,667.750000
1410,1600.250000,667.550000
1412,1600.200000,667.250000
1414,1600.450000,667.100000
1416,1600.650000,667.050000
1418,1600.450000,666.700000
1420,1600.700000,666.650000
1422,1600.650000,666.450000
1424,1600.650000,666.250000
1426,1600.750000,666.100000
1428,1600.950000,666.000000
1430,1601.200000,665.900000
1432,1601.500000,665.900000
1434,1601.700000,665.800000
1436,1601.550000,665.400000
1438,1601.750000,665.300000
1440,1601.800000,665.150000
1442,1602.100000,665.100000
1444,1602.500000,665.050000
1446,1602.950000,665.100000
