#This is a CSV file containing the average TPL, TPU, and Cost values for the UW algorithm with PS path compression.
1448,1602.950000,664.950000
1450,1602.700000,664.650000
1452,1603.200000,664.800000
1454,1603.350000,664.750000
1456,1603.550000,664.700000
1458,1603.600000,664.550000
1460,1603.900000,664.400000
1462,1604.000000,664.250000
1464,1604.100000,664.100000
1466,1604.100000,664.000000
1468,1604.000000,663.800000
1470,1604.050000,663.700000
1472,1604.100000,663.500000
1474,1604.100000,663.400000
1476,1604.150000,663.300000
1478,1604.400000,663.100000
1480,1604.750000,663.050000
1482,1605.050000,663.050000
1484,1605.400000,663.050000
1486,1605.450000,662.900000
1488,1605.650000,662.750000
1490,1605.800000,662.700000
1492,1605.850000,662.500000
1494,1606.000000,662.350000
1496,1606.050000,662.050000
1498,1606.100000,661.850000
1500,1606.000000,661.700000
1502,1606.250000,661.550000
1504,1606.400000,661.400000
1506,1606.300000,661.200000
1508,1606.450000,661.150000
1510,1606.500000,661.000000
1512,1606.600000,660.900000
1514,1606.850000,660.800000
1516,1607.000000,660.700000
1518,1607.300000,660.700000
1520,1607.150000,660.300000
1522,1607.250000,660.050000
1524,1607.300000,659.800000
1526,1607.350000,659.750000
1528,1607.550000,659.600000
1530,1607.800000,659.600000
1532,1608.000000,659.650000
1534,1607.950000,659.450000
1536,1608.000000,659.250000
1538,1608.000000,659.000000
1540,1608.050000,658.850000
1542,1608.050000,658.600000
1544,1608.000000,658.400000
1546,1608.050000,658.250000
1548,1608.100000,658.150000
1550,1608.400000,658.100000
1552,1608.400000,657.950000
1554,1608.400000,657.750000
1556,1608.350000,657.600000
1558,1608.650000,657.650000
1560,1608.650000,657.600000
1562,1608.750000,657.500000
1564,1608.950000,657.450000
1566,1609.050000,657.450000
1568,1609.200000,657.400000
1570,1609.350000,657.350000
1572,1609.200000,657.150000
1574,1609.250000,657.050000
1576,1609.400000,657.000000
1578,1609.450000,656.850000
1580,1609.600000,656.800000
1582,1609.650000,656.750000
1584,1609.450000,656.500000
1586,1609.250000,656.300000
1588,1609.500000,656.300000
1590,1609.700000,656.250000
1592,1609.800000,656.100000
1594,1609.950000,656.100000
1596,1609.850000,655.950000
1598,1610.050000,655.900000
1600,1610.100000,655.850000
1602,1610.400000,655.850000
1604,1610.550000,655.850000
1606,1610.800000,655.750000
1608,1610.700000,655.600000
1610,1610.850000,655.450000
1612,1610.950000,655.400000
1614,1611.000000,655.300000
1616,1611.000000,655.250000
1618,1611.200000,655.250000
1620,1611.250000,655.150000
1622,1611.500000,655.100000
1624,1611.500000,655.000000
1626,1611.400000,654.850000
1628,1611.450000,654.750000
1630,1611.650000,654.700000
1632,1611.500000,654.500000
1634,1611.600000,654.450000
1636,1611.900000,654.500000
1638,1611.700000,654.250000
1640,1611.750000,654.100000
1642,1611.700000,653.850000
1644,1611.600000,653.600000
1646,1611.800000,653.550000
1648,1611.700000,653.350000
1650,1611.900000,653.350000
1652,1611.900000,653.150000
1654,1612.100000,653.050000
1656,1612.350000,653.000000
1658,1612.400000,652.950000
1660,1612.850000,653.050000
1662,1612.800000,652.900000
1664,1613.300000,653.000000
1666,1613.300000,652.900000
1668,1613.200000,652.700000
1670,1613.200000,652.550000
1672,1613.250000,652.450000
1674,1613.200000,652.300000
1676,1613.350000,652.200000
1678,1613.400000,652.150000
1680,1613.200000,651.950000
1682,1613.300000,651.900000
1684,1613.450000,651.950000
1686,1613.550000,651.850000
1688,1613.650000,651.750000
1690,1613.800000,651.650000
1692,1613.800000,651.500000
1694,1613.850000,651.450000
1696,1613.950000,651.400000
1698,1614.100000,651.350000
1700,1614.250000,651.350000
1702,1614.150000,651.150000
1704,1614.550000,651.200000
1706,1614.600000,651.200000
1708,1614.800000,651.200000
1710,1614.750000,651.100000
1712,1614.800000,650.950000
1714,1614.950000,650.850000
1716,1615.000000,650.750000
1718,1615.050000,650.750000
1720,1615.100000,650.700000
1722,1615.400000,650.750000
1724,1615.500000,650.650000
1726,1615.500000,650.500000
1728,1615.600000,650.450000
1730,1615.550000,650.250000
1732,1615.700000,650.150000
1734,1615.650000,650.050000
1736,1615.600000,649.950000
1738,1615.800000,649.950000
1740,1615.650000,649.750000
1742,1615.700000,649.650000
1744,1615.750000,649.600000
1746,1615.750000,649.500000
1748,1615.800000,649.350000
1750,1615.900000,649.300000
1752,1616.050000,649.250000
1754,1615.950000,649.150000
1756,1615.850000,649.000000
1758,1615.750000,648.800000
1760,1615.850000,648.750000
1762,1616.050000,648.750000
1764,1616.000000,648.600000
1766,1615.950000,648.550000
1768,1616.100000,648.500000
1770,1616.050000,648.350000
1772,1616.150000,648.350000
1774,1616.150000,648.100000
1776,1616.200000,648.050000
1778,1616.300000,648.000000
1780,1616.300000,647.900000
1782,1616.350000,647.800000
1784,1616.600000,647.750000
1786,1616.750000,647.750000
1788,1616.850000,647.700000
1790,1616.950000,647.500000
1792,1616.900000,647.350000
1794,1617.150000,647.350000
1796,1617.250000,647.350000
1798,1617.300000,647.200000
1800,1617.400000,647.250000
1802,1617.500000,647.250000
1804,1617.400000,647.000000
1806,1617.600000,647.000000
1808,1617.750000,647.050000
1810,1617.900000,647.050000
1812,1617.950000,646.950000
1814,1618.150000,646.950000
1816,1618.150000,646.900000
1818,1618.100000,646.800000
1820,1618.200000,646.750000
1822,1618.350000,646.800000
1824,1618.600000,646.800000
1826,1618.700000,646.750000
1828,1618.700000,646.750000
1830,1618.900000,646.750000
1832,1618.900000,646.750000
1834,1618.900000,646.750000
1836,1619.100000,646.700000
1838,1619.100000,646.650000
1840,1619.200000,646.650000
1842,1619.200000,646.500000
1844,1619.200000,646.450000
1846,1619.300000,646.400000
1848,1619.300000,646.350000
1850,1619.150000,646.200000
1852,1618.950000,645.950000
1854,1619.100000,645.900000
1856,1619.200000,645.850000
1858,1619.250000,645.800000
1860,1619.150000,645.650000
1862,1619.250000,645.550000
1864,1619.200000,645.500000
1866,1619.150000,645.350000
1868,1619.300000,645.400000
1870,1619.250000,645.350000
1872,1619.450000,645.400000
1874,1619.500000,645.350000
1876,1619.550000,645.250000
1878,1619.400000,645.050000
1880,1619.450000,644.950000
1882,1619.500000,644.850000
1884,1619.550000,644.800000
1886,1619.600000,644.700000
1888,1619.500000,644.600000
1890,1619.450000,644.550000
1892,1619.400000,644.500000
1894,1619.300000,644.350000
1896,1619.500000,644.400000
1898,1619.400000,644.300000
1900,1619.600000,644.250000
1902,1619.650000,644.250000
1904,1619.650000,644.200000
1906,1619.600000,644.150000
1908,1619.550000,644.100000
1910,1619.650000,644.050000
1912,1619.700000,644.000000
1914,1619.750000,644.000000
1916,1619.950000,644.000000
1918,1619.850000,643.900000
1920,1619.850000,643.700000
1922,1620.050000,643.750000
1924,1620.100000,643.700000
1926,1620.050000,643.650000
1928,1619.950000,643.550000
1930,1619.850000,643.400000
1932,1619.900000,643.400000
1934,1619.950000,643.400000
1936,1619.700000,643.150000
1938,1619.650000,643.100000
1940,1619.550000,642.850000
1942,1619.500000,642.800000
1944,1619.400000,642.700000
1946,1619.350000,642.600000
1948,1619.350000,642.600000
1950,1619.300000,642.500000
1952,1619.250000,642.450000
1954,1619.350000,642.400000
1956,1619.350000,642.400000
1958,1619.400000,642.400000
1960,1619.350000,642.300000
1962,1619.400000,642.300000
1964,1619.450000,642.250000
1966,1619.450000,642.150000
1968,1619.500000,642.100000
1970,1619.700000,642.150000
1972,1619.900000,642.200000
1974,1620.100000,642.150000
1976,1620.150000,642.100000
1978,1620.200000,642.100000
1980,1620.100000,642.000000
1982,1620.300000,642.050000
1984,1620.300000,641.950000
1986,1620.200000,641.800000
1988,1620.200000,641.700000
1990,1620.100000,641.600000
1992,1620.050000,641.550000
1994,1620.100000,641.550000
1996,1620.150000,641.550000
1998,1620.100000,641.500000
2000,1620.150000,641.450000
2002,1620.250000,641.400000
2004,1620.100000,641.250000
2006,1620.100000,641.200000
2008,1620.050000,641.100000
2010,1620.250000,641.050000
2012,1620.250000,641.000000
2014,1620.150000,640.900000
2016,1619.950000,640.700000
2018,1620.000000,640.700000
2020,1620.100000,640.700000
2022,1620.200000,640.650000
2024,1620.300000,640.650000
2026,1620.250000,640.550000
2028,1620.200000,640.500000
2030,1620.250000,640.500000
2032,1620.250000,640.450000
2034,1620.500000,640.500000
2036,1620.500000,640.450000
2038,1620.650000,640.450000
2040,1620.750000,640.400000
2042,1620.600000,640.250000
2044,1620.700000,640.250000
2046,1620.700000,640.250000
2048,1620.800000,640.250000
2050,1620.800000,640.200000
2052,1620.850000,640.200000
2054,1621.050000,640.200000
2056,1620.950000,640.050000
2058,1620.950000,640.000000
2060,1621.000000,639.900000
2062,1620.900000,639.750000
2064,1620.950000,639.700000
2066,1620.900000,639.650000
2068,1620.950000,639.500000
2070,1621.100000,639.550000
2072,1621.150000,639.550000
2074,1621.200000,639.500000
2076,1621.300000,639.500000
2078,1621.350000,639.400000
2080,1621.350000,639.350000
2082,1621.350000,639.350000
2084,1621.350000,639.250000
2086,1621.350000,639.150000
2088,1621.250000,639.050000
2090,1621.300000,639.050000
2092,1621.350000,638.900000
2094,1621.500000,638.900000
2096,1621.550000,638.900000
2098,1621.600000,638.850000
2100,1621.650000,638.850000
2102,1621.850000,638.850000
2104,1621.900000,638.850000
2106,1621.900000,638.750000
2108,1622.000000,638.700000
2110,1622.050000,638.650000
2112,1621.950000,638.550000
2114,1621.900000,638.500000
2116,1621.900000,638.450000
2118,1621.900000,638.450000
2120,1622.000000,638.450000
2122,1621.900000,638.350000
2124,1621.900000,638.350000
2126,1621.950000,638.350000
2128,1621.950000,638.350000
2130,1622.000000,638.350000
2132,1622.050000,638.300000
2134,1622.150000,638.300000
2136,1622.250000,638.250000
2138,1622.250000,638.200000
2140,1622.250000,638.100000
2142,1622.350000,638.100000
2144,1622.450000,638.100000
2146,1622.450000,638.100000
2148,1622.550000,638.050000
2150,1622.600000,638.050000
2152,1622.450000,637.900000
2154,1622.450000,637.800000
2156,1622.350000,637.650000
2158,1622.400000,637.650000
2160,1622.500000,637.650000
2162,1622.500000,637.650000
2164,1622.550000,637.550000
2166,1622.600000,637.500000
2168,1622.500000,637.350000
2170,1622.500000,637.300000
2172,1622.550000,637.300000
2174,1622.500000,637.200000
2176,1622.700000,637.250000
2178,1622.850000,637.250000
2180,1622.850000,637.250000
2182,1623.050000,637.250000
2184,1623.050000,637.200000
2186,1623.100000,637.200000
2188,1623.200000,637.200000
2190,1623.250000,637.200000
2192,1623.200000,637.100000
2194,1623.300000,637.050000
2196,1623.350000,637.050000
2198,1623.250000,636.950000
2200,1623.150000,636.850000
2202,1623.200000,636.850000
2204,1623.150000,636.750000
2206,1623.250000,636.750000
2208,1623.200000,636.700000
2210,1623.200000,636.700000
2212,1623.200000,636.700000
2214,1623.150000,636.650000
2216,1623.150000,636.650000
2218,1623.150000,636.650000
2220,1623.250000,636.650000
2222,1623.200000,636.500000
2224,1623.250000,636.500000
2226,1623.300000,636.500000
2228,1623.450000,636.450000
2230,1623.550000,636.450000
2232,1623.650000,636.450000
2234,1623.750000,636.450000
2236,1623.700000,636.400000
2238,1623.650000,636.300000
2240,1623.600000,636.250000
2242,1623.600000,636.250000
2244,1623.650000,636.250000
2246,1623.550000,636.150000
2248,1623.500000,636.050000
2250,1623.500000,636.050000
2252,1623.500000,636.050000
2254,1623.600000,636.050000
2256,1623.500000,635.950000
2258,1623.550000,635.950000
2260,1623.600000,635.950000
2262,1623.700000,635.950000
2264,1623.650000,635.900000
2266,1623.600000,635.850000
2268,1623.450000,635.700000
2270,1623.400000,635.650000
2272,1623.350000,635.600000
2274,1623.450000,635.600000
2276,1623.500000,635.600000
2278,1623.600000,635.600000
2280,1623.700000,635.600000
2282,1623.650000,635.500000
2284,1623.600000,635.450000
2286,1623.700000,635.450000
2288,1623.750000,635.400000
2290,1623.700000,635.300000
2292,1623.650000,635.250000
2294,1623.650000,635.250000
2296,1623.650000,635.250000
2298,1623.650000,635.250000
2300,1623.750000,635.250000
2302,1623.750000,635.200000
2304,1623.850000,635.200000
2306,1623.900000,635.200000
2308,1623.900000,635.150000
2310,1623.950000,635.150000
2312,1624.000000,635.100000
2314,1624.050000,635.100000
2316,1624.000000,635.050000
2318,1624.000000,635.000000
2320,1623.950000,634.850000
2322,1623.950000,634.850000
2324,1624.000000,634.850000
2326,1624.000000,634.850000
2328,1624.050000,634.850000
2330,1624.050000,634.850000
2332,1624.000000,634.800000
2334,1624.000000,634.800000
2336,1624.050000,634.800000
2338,1624.050000,634.800000
2340,1624.050000,634.800000
2342,1624.100000,634.800000
2344,1624.150000,634.800000
2346,1624.150000,634.800000
2348,1624.150000,634.800000
2350,1624.100000,634.750000
2352,1624.000000,634.650000
2354,1624.000000,634.650000
2356,1623.950000,634.600000
2358,1623.900000,634.550000
2360,1623.950000,634.550000
2362,1623.850000,634.450000
2364,1623.900000,634.450000
2366,1623.850000,634.400000
2368,1623.850000,634.350000
2370,1623.850000,634.300000
2372,1623.850000,634.300000
2374,1623.900000,634.300000
2376,1623.950000,634.300000
2378,1624.000000,634.250000
2380,1623.950000,634.200000
2382,1623.950000,634.150000
2384,1623.900000,634.100000
2386,1623.900000,634.050000
2388,1623.900000,634.050000
2390,1623.850000,634.000000
2392,1623.850000,634.000000
2394,1623.800000,633.900000
2396,1623.750000,633.850000
2398,1623.800000,633.850000
2400,1623.900000,633.850000
2402,1624.000000,633.850000
2404,1624.000000,633.800000
2406,1623.950000,633.750000
2408,1623.950000,633.750000
2410,1624.050000,633.750000
2412,1624.050000,633.700000
2414,1624.100000,633.700000
2416,1624.100000,633.650000
2418,1624.100000,633.650000
2420,1624.100000,633.650000
2422,1624.100000,633.600000
2424,1624.100000,633.550000
2426,1624.000000,633.450000
2428,1623.950000,633.400000
2430,1624.000000,633.400000
2432,1624.050000,633.350000
2434,1624.050000,633.300000
2436,1623.950000,633.200000
2438,1624.000000,633.200000
2440,1623.950000,633.150000
2442,1623.950000,633.100000
2444,1623.950000,633.100000
2446,1623.850000,633.000000
2448,1623.850000,632.900000
2450,1623.900000,632.850000
2452,1623.850000,632.800000
2454,1623.850000,632.750000
2456,1623.900000,632.750000
2458,1623.850000,632.700000
2460,1623.850000,632.700000
2462,1623.850000,632.650000
2464,1623.850000,632.650000
2466,1623.850000,632.650000
2468,1623.750000,632.550000
2470,1623.700000,632.500000
2472,1623.650000,632.450000
2474,1623.700000,632.450000
2476,1623.850000,632.450000
2478,1623.850000,632.450000
2480,1623.950000,632.450000
2482,1623.900000,632.400000
2484,1623.800000,632.300000
2486,1623.800000,632.300000
2488,1623.800000,632.250000
2490,1623.850000,632.250000
2492,1623.850000,632.250000
2494,1623.950000,632.250000
2496,1623.950000,632.250000
2498,1624.050000,632.250000
2500,1624.050000,632.250000
2502,1624.100000,632.250000
2504,1624.050000,632.200000
2506,1624.000000,632.150000
2508,1624.000000,632.150000
2510,1623.900000,632.050000
2512,1623.900000,632.050000
2514,1623.850000,632.000000
2516,1623.850000,632.000000
2518,1623.900000,632.000000
2520,1623.950000,632.000000
2522,1623.950000,632.000000
2524,1623.950000,632.000000
2526,1624.000000,632.000000
2528,1624.000000,632.000000
2530,1623.950000,631.950000
2532,1623.950000,631.950000
2534,1623.950000,631.900000
2536,1623.950000,631.900000
2538,1623.950000,631.900000
2540,1623.950000,631.900000
2542,1624.000000,631.850000
2544,1623.850000,631.650000
2546,1623.850000,631.600000
2548,1623.850000,631.600000
2550,1623.850000,631.600000
2552,1623.850000,631.600000
2554,1623.800000,631.550000
2556,1623.800000,631.500000
2558,1623.900000,631.450000
2560,1623.900000,631.450000
2562,1623.900000,631.400000
2564,1623.900000,631.400000
2566,1623.900000,631.350000
2568,1623.900000,631.350000
2570,1623.850000,631.250000
2572,1623.900000,631.250000
2574,1623.900000,631.200000
2576,1623.900000,631.200000
2578,1624.000000,631.200000
2580,1624.000000,631.200000
2582,1624.050000,631.200000
2584,1624.050000,631.200000
2586,1624.050000,631.200000
2588,1624.050000,631.200000
2590,1624.050000,631.200000
2592,1624.050000,631.200000
2594,1624.050000,631.200000
2596,1624.050000,631.200000
2598,1624.050000,631.200000
2600,1624.100000,631.200000
2602,1624.100000,631.200000
2604,1624.050000,631.150000
2606,1624.050000,631.100000
2608,1623.950000,631.000000
2610,1623.950000,631.000000
2612,1624.050000,631.000000
2614,1624.050000,631.000000
2616,1624.050000,631.000000
2618,1624.050000,631.000000
2620,1624.100000,631.000000
2622,1624.100000,631.000000
2624,1624.150000,631.000000
2626,1624.150000,631.000000
2628,1624.150000,630.950000
2630,1624.200000,630.950000
2632,1624.150000,630.900000
2634,1624.100000,630.850000
2636,1624.100000,630.850000
2638,1624.050000,630.800000
2640,1624.150000,630.800000
2642,1624.150000,630.800000
2644,1624.200000,630.800000
2646,1624.200000,630.750000
2648,1624.200000,630.700000
2650,1624.200000,630.700000
2652,1624.150000,630.650000
2654,1624.100000,630.600000
2656,1624.150000,630.600000
2658,1624.150000,630.600000
2660,1624.150000,630.600000
2662,1624.150000,630.600000
2664,1624.100000,630.550000
2666,1624.100000,630.550000
2668,1624.050000,630.500000
2670,1624.100000,630.500000
2672,1624.250000,630.550000
2674,1624.200000,630.500000
2676,1624.250000,630.450000
2678,1624.250000,630.450000
2680,1624.200000,630.400000
2682,1624.200000,630.400000
2684,1624.200000,630.400000
2686,1624.200000,630.400000
2688,1624.200000,630.400000
2690,1624.250000,630.400000
2692,1624.200000,630.300000
2694,1624.200000,630.250000
2696,1624.150000,630.200000
2698,1624.200000,630.200000
2700,1624.200000,630.200000
2702,1624.200000,630.200000
2704,1624.250000,630.200000
2706,1624.300000,630.200000
2708,1624.350000,630.200000
2710,1624.400000,630.200000
2712,1624.400000,630.200000
2714,1624.400000,630.200000
2716,1624.500000,630.200000
2718,1624.500000,630.200000
2720,1624.500000,630.200000
2722,1624.500000,630.200000
2724,1624.550000,630.200000
2726,1624.600000,630.200000
2728,1624.550000,630.150000
2730,1624.500000,630.100000
2732,1624.500000,630.100000
2734,1624.500000,630.100000
2736,1624.550000,630.100000
2738,1624.550000,630.100000
2740,1624.550000,630.100000
2742,1624.650000,630.100000
2744,1624.700000,630.100000
2746,1624.650000,630.050000
2748,1624.700000,630.050000
2750,1624.650000,630.000000
2752,1624.650000,630.000000
2754,1624.650000,630.000000
2756,1624.650000,629.950000
2758,1624.700000,629.950000
2760,1624.700000,629.950000
2762,1624.700000,629.950000
2764,1624.700000,629.950000
2766,1624.750000,629.950000
2768,1624.750000,629.950000
2770,1624.750000,629.950000
2772,1624.750000,629.950000
2774,1624.750000,629.950000
2776,1624.650000,629.850000
2778,1624.650000,629.850000
2780,1624.600000,629.800000
2782,1624.600000,629.800000
2784,1623.684211,629.052632
2786,1623.684211,629.052632
2788,1623.684211,629.052632
2790,1623.578947,628.947368
2792,1623.578947,628.947368
2794,1623.578947,628.947368
2796,1623.631579,628.947368
2798,1623.631579,628.947368
2800,1623.631579,628.947368
2802,1623.631579,628.947368
2804,1623.631579,628.947368
2806,1623.684211,628.947368
2808,1623.684211,628.947368
2810,1623.736842,628.947368
2812,1623.684211,628.894737
2814,1623.684211,628.894737
2816,1623.684211,628.894737
2818,1623.684211,628.894737
2820,1623.684211,628.894737
2822,1623.736842,628.894737
